ticker_tv,ticker_yf,exchange,market_cap,price,sector,industry,technical_local,tech_score,tv_reco,tv_symbol_used,tv_exchange_used,analyst_bucket,analyst_mean,analyst_votes,inv_d_label,inv_w_label,inv_m_label,inv_d_vote,inv_w_vote,inv_m_vote,bc_score,bc_label,rank_score
RDDT,RDDT,NYQ,41761989725.76904,223.13999938964844,Communication Services,Interactive Media & Services,Buy,2,,,,Buy,2.07407,26.0,,,,,,,,,3.0
F,F,NYQ,46245972372.70117,11.619999885559082,Consumer Discretionary,Automobile Manufacturers,Strong Buy,4,,,,Hold,3.04167,22.0,,,,,,,,,3.0
ALNY,ALNY,NMS,58648676009.94873,447.42999267578125,Health Care,Biotechnology,Buy,2,,,,Buy,1.8125,28.0,,,,,,,,,3.0
WDAY,WDAY,NMS,62325808044.43359,233.42999267578125,Information Technology,Application Software,Buy,2,,,,Buy,1.775,35.0,,,,,,,,,3.0
AZO,AZO,NYQ,70084553749.26758,4189.47998046875,Consumer Discretionary,Automotive Retail,Buy,2,,,,Buy,1.65385,22.0,,,,,,,,,3.0
SNOW,SNOW,NYQ,76517786081.66602,229.3300018310547,Information Technology,Software - Application,Buy,2,,,,Buy,1.60784,47.0,,,,,,,,,3.0
PNC,PNC,NYQ,80730436640.0,205.0,Financials,Regional Banks,Strong Buy,4,,,,,,22.0,,,,,,,,,3.0
INTC,INTC,NMS,105047519232.0,24.0,Information Technology,Semiconductors,Strong Buy,4,,,,Hold,3.04545,35.0,,,,,,,,,3.0
CVNA,CVNA,NYQ,115415954271.66797,362.32000732421875,Consumer Discretionary,Automotive Retail,Buy,3,,,,Buy,2.18182,20.0,,,,,,,,,3.0
PANW,PANW,NMS,128114410054.51172,191.52999877929688,Information Technology,Systems Software,Buy,2,,,,Buy,1.77358,46.0,,,,,,,,,3.0
COF,COF,NYQ,141544297010.3506,221.3300018310547,Financials,Consumer Finance,Strong Buy,4,,,,,,21.0,,,,,,,,,3.0
C,C,NYQ,174940721711.84766,95.02999877929688,Financials,Diversified Banks,Buy,2,,,,Buy,1.81818,21.0,,,,,,,,,3.0
BA,BA,NYQ,175716003450.2578,232.3800048828125,Industrials,Aerospace & Defense,Buy,3,,,,Buy,1.62963,24.0,,,,,,,,,3.0
CPB,CPB,NMS,10055924223.846924,33.72999954223633,Consumer Staples,Packaged Foods & Meats,Strong Buy,4,,,,Hold,3.04762,19.0,,,,,,,,,2.95
CFG,CFG,NYQ,22287801626.816406,51.66999816894531,Financials,Regional Banks,Strong Buy,4,,,,,,19.0,,,,,,,,,2.95
PTC,PTC,NMS,25424866978.042603,212.24000549316406,Information Technology,Application Software,Buy,2,,,,Buy,1.78947,19.0,,,,,,,,,2.95
PSX,PSX,NYQ,52750305226.68457,130.52999877929688,Energy,Oil & Gas Refining & Marketing,Strong Buy,4,,,,,,19.0,,,,,,,,,2.95
WELL,WELL,NYQ,111981529602.49219,167.42999267578125,Real Estate,Health Care REITs,Buy,2,,,,Buy,1.63158,19.0,,,,,,,,,2.95
CGNX,CGNX,NMS,7382519586.714844,43.970001220703125,Information Technology,Electronic Equipment & Instruments,Buy,2,,,,Buy,2.0,18.0,,,,,,,,,2.9
FRT,FRT,NYQ,8632648200.393677,100.06999969482422,Real Estate,Retail REITs,Buy,2,,,,Buy,2.0,18.0,,,,,,,,,2.9
DOCS,DOCS,NYQ,12688742575.378418,67.30000305175781,Health Care,Health Information Services,Strong Buy,4,,,,,,18.0,,,,,,,,,2.9
TPR,TPR,NYQ,21734389383.514404,104.43000030517578,Consumer Discretionary,"Apparel, Accessories & Luxury Goods",Buy,3,,,,Buy,1.75,18.0,,,,,,,,,2.9
FOXA,FOXA,NMS,25508947898.074707,60.08000183105469,Communication Services,Movies & Entertainment,Strong Buy,4,,,,,,18.0,,,,,,,,,2.9
LVS,LVS,NYQ,38008958132.70801,55.369998931884766,Consumer Discretionary,Casinos & Gaming,Buy,2,,,,Buy,1.68421,18.0,,,,,,,,,2.9
URI,URI,NYQ,60819163340.33203,945.260009765625,Industrials,Trading Companies & Distributors,Buy,2,,,,Buy,2.28571,18.0,,,,,,,,,2.9
ELV,ELV,NYQ,72414992195.37354,321.5899963378906,Health Care,Managed Health Care,Buy,2,,,,Buy,1.71429,18.0,,,,,,,,,2.9
GD,GD,NYQ,86833627090.79883,322.80999755859375,Industrials,Aerospace & Defense,Buy,2,,,,Buy,2.31818,18.0,,,,,,,,,2.9
LH,LH,NYQ,22756103695.67871,273.8399963378906,Health Care,Health Care Services,Buy,2,,,,Buy,1.63158,17.0,,,,,,,,,2.85
HEI,HEI,NYQ,38749262434.93652,318.8399963378906,Industrials,Aerospace & Defense,Buy,3,,,,Buy,1.85,17.0,,,,,,,,,2.85
ROST,ROST,NMS,49932477620.49756,150.72999572753906,Consumer Discretionary,Apparel Retail,Buy,2,,,,Buy,1.63158,17.0,,,,,,,,,2.85
MHK,MHK,NYQ,8113183615.766907,130.5800018310547,Consumer Discretionary,Home Furnishings,Buy,2,,,,Buy,2.11765,16.0,,,,,,,,,2.8
SJM,SJM,NYQ,11954054575.576782,112.05000305175781,Consumer Staples,Packaged Foods & Meats,Buy,2,,,,Buy,2.36842,16.0,,,,,,,,,2.8
CIVI,CIVI,NYQ,3216228515.1672363,34.709999084472656,Energy,Oil & Gas Exploration & Production,Buy,2,,,,Buy,2.25,15.0,,,,,,,,,2.75
BC,BC,NYQ,4153732383.6242676,63.58000183105469,Consumer Discretionary,Leisure Products,Buy,2,,,,Buy,2.16667,15.0,,,,,,,,,2.75
KRC,KRC,NYQ,4973689727.096558,41.63999938964844,Real Estate,REIT - Office,Strong Buy,4,,,,Hold,3.0,15.0,,,,,,,,,2.75
HXL,HXL,NYQ,5147699873.5928955,63.880001068115234,Industrials,Aerospace & Defense,Strong Buy,4,,,,Hold,2.66667,15.0,,,,,,,,,2.75
FR,FR,NYQ,7104871528.73877,51.86000061035156,Real Estate,REIT - Industrial,Buy,2,,,,Buy,2.11765,15.0,,,,,,,,,2.75
SNDK,SNDK,NMS,7729175815.26947,53.0099983215332,Information Technology,"Technology Hardware, Storage & Peripherals",Buy,3,,,,Buy,1.875,15.0,,,,,,,,,2.75
WBS,WBS,NYQ,10265494111.915283,61.77000045776367,Financials,Regional Banks,Strong Buy,4,,,,,,15.0,,,,,,,,,2.75
HPQ,HPQ,NYQ,26825948572.321045,28.700000762939453,Information Technology,"Technology Hardware, Storage & Peripherals",Strong Buy,4,,,,Hold,2.8125,15.0,,,,,,,,,2.75
AJG,AJG,NYQ,78606066759.52148,303.70001220703125,Financials,Insurance Brokers,Buy,2,,,,Buy,2.05882,15.0,,,,,,,,,2.75
NTAP,NTAP,NMS,23249508703.674316,116.47000122070312,Information Technology,"Technology Hardware, Storage & Peripherals",Strong Buy,4,,,,Hold,2.5,14.0,,,,,,,,,2.7
PCG,PCG,NYQ,33736842873.609375,15.350000381469727,Utilities,Utilities - Regulated Electric,Buy,2,,,,Buy,1.9375,14.0,,,,,,,,,2.7
MET,MET,NYQ,53581143327.930176,80.56999969482422,Financials,Life & Health Insurance,Buy,2,,,,Buy,1.875,14.0,,,,,,,,,2.7
SCCO,SCCO,NYQ,81974235210.42041,100.93000030517578,Materials,Copper,Strong Buy,4,,,,Hold,3.26667,14.0,,,,,,,,,2.7
MCK,MCK,NYQ,85929445900.39062,690.8400268554688,Health Care,Health Care Distributors,Buy,3,,,,Buy,1.625,14.0,,,,,,,,,2.7
WTFC,WTFC,NMS,9161083331.593323,136.8300018310547,Financials,Regional Banks,Strong Buy,4,,,,,,13.0,,,,,,,,,2.65
UNM,UNM,NYQ,12395379349.858398,72.77999877929688,Financials,Life & Health Insurance,Buy,2,,,,Buy,1.84615,13.0,,,,,,,,,2.65
LEA,LEA,NYQ,5769669613.897705,108.44000244140625,Consumer Discretionary,Automotive Parts & Equipment,Strong Buy,4,,,,,,12.0,,,,,,,,,2.6
GTLS,GTLS,NYQ,8940089678.59497,198.91000366210938,Industrials,Specialty Industrial Machinery,Strong Buy,4,,,,,,12.0,,,,,,,,,2.6
DAY,DAY,NYQ,10973481128.151123,69.54000091552734,Industrials,Human Resource & Employment Services,Buy,2,,,,Buy,2.46667,12.0,,,,,,,,,2.6
EHC,EHC,NYQ,12452507843.353271,123.62999725341797,Health Care,Health Care Facilities,Strong Buy,4,,,,,,12.0,,,,,,,,,2.6
ARE,ARE,NYQ,13924003690.720703,81.55999755859375,Real Estate,Office REITs,Buy,2,,,,Buy,2.41667,12.0,,,,,,,,,2.6
NTRS,NTRS,NMS,24728730080.54883,129.6999969482422,Financials,Asset Management & Custody Banks,Strong Buy,4,,,,,,12.0,,,,,,,,,2.6
SRE,SRE,NYQ,53652774750.305176,82.2300033569336,Utilities,Multi-Utilities,Buy,3,,,,Buy,2.13333,12.0,,,,,,,,,2.6
WU,WU,NYQ,2816272396.0014954,8.720000267028809,Information Technology,Data Processing & Outsourced Services,Strong Buy,4,,,,Hold,3.46667,11.0,,,,,,,,,2.55
M,M,NYQ,4420671386.451721,16.280000686645508,Consumer Discretionary,Department Stores,Strong Buy,4,,,,Hold,2.84615,11.0,,,,,,,,,2.55
VNT,VNT,NYQ,6243552201.461792,42.560001373291016,Information Technology,Electronic Equipment & Instruments,Buy,2,,,,Buy,1.75,11.0,,,,,,,,,2.55
VOYA,VOYA,NYQ,7275687099.726868,75.45999908447266,Financials,Multi-Sector Holdings,Buy,2,,,,Buy,2.41667,11.0,,,,,,,,,2.55
LW,LW,NYQ,7880525596.080566,56.54999923706055,Consumer Staples,Packaged Foods & Meats,Buy,2,,,,Buy,2.36364,11.0,,,,,,,,,2.55
AN,AN,NYQ,8306254486.846924,220.2899932861328,Consumer Discretionary,Automotive Retail,Strong Buy,4,,,,,,11.0,,,,,,,,,2.55
WCC,WCC,NYQ,10603115673.298645,217.88999938964844,Industrials,Industrial Distribution,Buy,2,,,,Buy,1.75,11.0,,,,,,,,,2.55
MEDP,MEDP,NMS,13519194698.638916,481.2300109863281,Health Care,Diagnostics & Research,Strong Buy,4,,,,Hold,3.16667,11.0,,,,,,,,,2.55
RJF,RJF,NYQ,33209398553.222656,166.55999755859375,Financials,Investment Banking & Brokerage,Buy,3,,,,Buy,2.46154,11.0,,,,,,,,,2.55
SPR,SPR,NYQ,4845882183.750153,41.27000045776367,Industrials,Aerospace & Defense,Strong Buy,4,,,,,,10.0,,,,,,,,,2.5
SITE,SITE,NYQ,6373801944.165039,142.8699951171875,Industrials,Industrial Distribution,Buy,2,,,,Buy,2.18182,10.0,,,,,,,,,2.5
BOKF,BOKF,NMS,7128259710.699463,112.05999755859375,Financials,Banks - Regional,Strong Buy,4,,,,,,10.0,,,,,,,,,2.5
SKX,SKX,NYQ,9495940233.62732,63.189998626708984,Consumer Discretionary,Footwear,Strong Buy,4,,,,Hold,2.64286,10.0,,,,,,,,,2.5
NDSN,NDSN,NMS,12471673079.586792,221.97000122070312,Industrials,Industrial Machinery & Supplies & Components,Buy,3,,,,Buy,2.0,10.0,,,,,,,,,2.5
HOG,HOG,NYQ,3572442595.8099365,29.389999389648438,Consumer Discretionary,Motorcycle Manufacturers,Buy,2,,,,Buy,2.28571,9.0,,,,,,,,,2.45
OZK,OZK,NMS,5930548821.876526,52.650001525878906,Financials,Regional Banks,Strong Buy,4,,,,Hold,2.55556,9.0,,,,,,,,,2.45
GNTX,GNTX,NMS,6073260425.385681,27.670000076293945,Consumer Discretionary,Automotive Parts & Equipment,Buy,2,,,,Buy,2.11111,9.0,,,,,,,,,2.45
FYBR,FYBR,NMS,9291669563.50708,37.06999969482422,Communication Services,Telecom Services,Strong Buy,4,,,,Hold,3.08333,9.0,,,,,,,,,2.45
RGA,RGA,NYQ,12990075008.255005,196.5399932861328,Financials,Reinsurance,Buy,2,,,,Buy,2.1,9.0,,,,,,,,,2.45
JLL,JLL,NYQ,14245631765.515137,300.6600036621094,Real Estate,Real Estate Services,Buy,2,,,,Buy,1.81818,9.0,,,,,,,,,2.45
SGI,SGI,NYQ,17790107328.36914,84.76000213623047,Consumer Discretionary,Home Furnishings,Strong Buy,4,,,,,,9.0,,,,,,,,,2.45
PKG,PKG,NYQ,19159185224.975586,212.92999267578125,Materials,Paper & Plastic Packaging Products & Materials,Buy,2,,,,Buy,2.4,9.0,,,,,,,,,2.45
WFRD,WFRD,NMS,4479630643.8446045,62.36000061035156,Energy,Oil & Gas Equipment & Services,Buy,2,,,,Buy,1.875,8.0,,,,,,,,,2.4
REYN,REYN,NMS,4938430715.880859,23.479999542236328,Consumer Staples,Packaging & Containers,Strong Buy,4,,,,,,8.0,,,,,,,,,2.4
FNB,FNB,NYQ,5918692955.596924,16.479999542236328,Financials,Regional Banks,Strong Buy,4,,,,,,8.0,,,,,,,,,2.4
HR,HR,NYQ,6168859688.426331,17.440000534057617,Real Estate,REIT - Healthcare Facilities,Strong Buy,4,,,,Hold,3.0,8.0,,,,,,,,,2.4
RPRX,RPRX,NMS,21165247945.18506,36.65999984741211,Health Care,Biotechnology,Strong Buy,4,,,,,,8.0,,,,,,,,,2.4
MSM,MSM,NYQ,5026968032.972717,90.29000091552734,Industrials,Trading Companies & Distributors,Strong Buy,4,,,,Hold,2.81818,7.0,,,,,,,,,2.35
CNXC,CNXC,NMS,3275414523.9349365,51.970001220703125,Information Technology,Data Processing & Outsourced Services,Buy,3,,,,Buy,2.0,6.0,,,,,,,,,2.3
DORM,DORM,NMS,4845166632.36084,158.67999267578125,Consumer Cyclical,Auto Parts,Buy,2,,,,Buy,1.66667,6.0,,,,,,,,,2.3
MTG,MTG,NYQ,6540923222.091675,28.049999237060547,Financials,Reinsurance,Strong Buy,4,,,,,,6.0,,,,,,,,,2.3
FULT,FULT,NMS,3541922938.934326,19.450000762939453,Financial Services,Banks - Regional,Strong Buy,4,,,,,,5.0,,,,,,,,,2.25
TTC,TTC,NYQ,7947126766.414551,80.52999877929688,Industrials,Agricultural & Farm Machinery,Buy,2,,,,Buy,2.16667,5.0,,,,,,,,,2.25
DCI,DCI,NYQ,9277322720.031738,79.62000274658203,Industrials,Industrial Machinery & Supplies & Components,Strong Buy,4,,,,Hold,3.125,5.0,,,,,,,,,2.25
AFG,AFG,NYQ,11460071487.620117,137.4199981689453,Financials,Multi-line Insurance,Strong Buy,6,,,,Hold,2.66667,5.0,,,,,,,,,2.25
EVR,EVR,NYQ,12220809496.408081,312.9200134277344,Financials,Investment Banking & Brokerage,Buy,2,,,,Buy,1.66667,5.0,,,,,,,,,2.25
HHH,HHH,NYQ,4545973763.48877,76.52999877929688,Real Estate,Real Estate - Development,Buy,2,,,,Buy,1.75,4.0,,,,,,,,,2.2
CACC,CACC,NMS,5840232827.178955,519.7000122070312,Financials,Credit Services,Strong Buy,4,,,,,,4.0,,,,,,,,,2.2
CORT,CORT,NCM,7517238094.116211,71.33999633789062,Health Care,Pharmaceuticals,Strong Buy,5,,,,,,4.0,,,,,,,,,2.2
DNB,DNB,NYQ,4082629276.8,9.149999618530273,Industrials,Financial Data & Stock Exchanges,Strong Buy,4,,,,Sell,3.5,3.0,,,,,,,,,2.15
DDS,DDS,NYQ,8732100000.0,559.75,Consumer Discretionary,Broadline Retail,Strong Buy,4,,,,,,3.0,,,,,,,,,2.15
NVR,NVR,NYQ,22630424459.033203,8190.22998046875,Consumer Discretionary,Homebuilding,Strong Buy,4,,,,,,3.0,,,,,,,,,2.15
VRSN,VRSN,NMS,25604229977.70996,274.1099853515625,Information Technology,Internet Services & Infrastructure,Buy,3,,,,Buy,2.0,3.0,,,,,,,,,2.15
MLI,MLI,NYQ,10552019286.216736,95.31999969482422,Industrials,Industrial Machinery & Supplies & Components,Strong Buy,4,,,,,,2.0,,,,,,,,,2.1
TFSL,TFSL,NMS,3834198037.17041,13.65999984741211,Financials,Banks - Regional,Strong Buy,4,,,,,,1.0,,,,,,,,,2.05
LLYVK,LLYVK,NMS,8788494323.052979,96.33000183105469,Communication Services,Entertainment,Strong Buy,4,,,,,,1.0,,,,,,,,,2.05
LLYVA,LLYVA,NMS,8791516012.843872,93.6500015258789,Communication Services,Entertainment,Strong Buy,4,,,,,,1.0,,,,,,,,,2.05
SEB,SEB,ASE,3850718703.6884766,4014.5400390625,Consumer Staples,Conglomerates,Strong Buy,4,,,,,,,,,,,,,,,2.0
VFC,VFC,NYQ,5788943702.233154,14.819999694824219,Consumer Discretionary,"Apparel, Accessories & Luxury Goods",Buy,2,,,,Hold,2.65217,20.0,,,,,,,,,2.0
NEU,NEU,NYQ,7623947407.590332,811.3499755859375,Materials,Specialty Chemicals,Strong Buy,4,,,,,,,,,,,,,,,2.0
QRVO,QRVO,NMS,8420422893.0373535,90.87999725341797,Information Technology,Semiconductors,Buy,2,,,,Hold,2.73077,21.0,,,,,,,,,2.0
NBIX,NBIX,NMS,13499594569.975586,136.11000061035156,Health Care,Biotechnology,Buy,3,,,,,,26.0,,,,,,,,,2.0
RIVN,RIVN,NMS,17521928921.864502,14.4399995803833,Consumer Discretionary,Auto Manufacturers,Buy,2,,,,Hold,2.65385,24.0,,,,,,,,,2.0
FOX,FOX,NMS,25571229773.26306,54.869998931884766,Communication Services,Movies & Entertainment,Strong Buy,4,,,,,,,,,,,,,,,2.0
OXY,OXY,NYQ,45579571248.931885,46.29999923706055,Energy,Oil & Gas Exploration & Production,Buy,2,,,,Hold,2.83333,23.0,,,,,,,,,2.0
ORLY,ORLY,NMS,88371365781.98047,103.83999633789062,Consumer Discretionary,Automotive Retail,Buy,2,,,,,,22.0,,,,,,,,,2.0
MTCH,MTCH,NMS,9044981016.716003,37.59000015258789,Communication Services,Interactive Media & Services,Buy,2,,,,,,19.0,,,,,,,,,1.9500000000000002
MTB,MTB,NYQ,31030334885.98828,198.57000732421875,Financials,Regional Banks,Buy,2,,,,,,19.0,,,,,,,,,1.9500000000000002
SOFI,SOFI,NMS,29325549834.08545,24.489999771118164,Financials,Credit Services,Buy,2,,,,Hold,2.81818,18.0,,,,,,,,,1.9
MPC,MPC,NYQ,54419580000.0,179.0,Energy,Oil & Gas Refining & Marketing,Buy,2,,,,,,18.0,,,,,,,,,1.9
UHS,UHS,NYQ,11554879225.10376,181.57000732421875,Health Care,Health Care Facilities,Buy,2,,,,,,16.0,,,,,,,,,1.8
APH,APH,NYQ,135143644864.92188,110.69000244140625,Information Technology,Electronic Components,Buy,2,,,,,,16.0,,,,,,,,,1.8
OLN,OLN,NYQ,2674597851.2535095,23.329999923706055,Materials,Diversified Chemicals,Buy,2,,,,,,15.0,,,,,,,,,1.75
BWA,BWA,NYQ,9302735089.288452,42.9900016784668,Consumer Discretionary,Automotive Parts & Equipment,Buy,2,,,,,,15.0,,,,,,,,,1.75
SEE,SEE,NYQ,4755581877.979004,32.33000183105469,Materials,Paper & Plastic Packaging Products & Materials,Buy,2,,,,,,14.0,,,,,,,,,1.7000000000000002
SIRI,SIRI,NMS,7923492431.221008,23.530000686645508,Communication Services,Broadcasting,Buy,2,,,,,,14.0,,,,,,,,,1.7000000000000002
VNO,VNO,NYQ,8210098237.59082,39.33000183105469,Real Estate,Office REITs,Buy,2,,,,Hold,3.0,14.0,,,,,,,,,1.7000000000000002
PK,PK,NYQ,2378976523.738861,11.899999618530273,Real Estate,Hotel & Resort REITs,Buy,2,,,,Hold,2.6,13.0,,,,,,,,,1.65
EWBC,EWBC,NMS,14729272908.874512,106.47000122070312,Financials,Regional Banks,Buy,2,,,,,,13.0,,,,,,,,,1.65
BK,BK,NYQ,73824630607.54248,104.68000030517578,Financials,Asset Management & Custody Banks,Buy,2,,,,,,13.0,,,,,,,,,1.65
THO,THO,NYQ,5744687315.203857,108.66999816894531,Consumer Discretionary,Leisure Products,Buy,2,,,,Hold,2.66667,12.0,,,,,,,,,1.6
COLB,COLB,NMS,7960940705.479492,26.610000610351562,Financials,Regional Banks,Buy,2,,,,Hold,2.66667,12.0,,,,,,,,,1.6
PEGA,PEGA,NMS,9216132856.305786,53.869998931884766,Information Technology,Software - Application,Buy,3,,,,,,12.0,,,,,,,,,1.6
IVZ,IVZ,NYQ,9677419140.24353,21.700000762939453,Financials,Asset Management & Custody Banks,Buy,2,,,,,,12.0,,,,,,,,,1.6
MO,MO,NYQ,111931069284.28418,66.62999725341797,Consumer Staples,Tobacco,Buy,2,,,,Hold,2.66667,12.0,,,,,,,,,1.6
STAG,STAG,NYQ,6958497360.076904,36.4900016784668,Real Estate,REIT - Industrial,Buy,2,,,,,,11.0,,,,,,,,,1.55
GL,GL,NYQ,11386663150.567383,140.57000732421875,Financials,Life & Health Insurance,Buy,2,,,,,,11.0,,,,,,,,,1.55
WPC,WPC,NYQ,14615459406.104736,66.73999786376953,Real Estate,REIT - Diversified,Buy,2,,,,Hold,2.85714,11.0,,,,,,,,,1.55
NWL,NWL,NMS,2636138984.0126038,6.289999961853027,Consumer Discretionary,Housewares & Specialties,Buy,2,,,,,,10.0,,,,,,,,,1.5
INFA,INFA,NYQ,7602901794.189453,24.93000030517578,Information Technology,Software - Infrastructure,Buy,2,,,,,,10.0,,,,,,,,,1.5
HII,HII,NYQ,10568670271.087646,269.3299865722656,Industrials,Aerospace & Defense,Buy,2,,,,Hold,2.63636,10.0,,,,,,,,,1.5
BEN,BEN,NYQ,13255048910.74292,25.530000686645508,Financials,Asset Management & Custody Banks,Buy,2,,,,Hold,3.2,10.0,,,,,,,,,1.5
ATO,ATO,NYQ,26521775475.95215,165.22000122070312,Utilities,Gas Utilities,Buy,2,,,,Hold,2.5,10.0,,,,,,,,,1.5
ADM,ADM,NYQ,29663742559.171875,61.720001220703125,Consumer Staples,Agricultural Products & Services,Buy,2,,,,Hold,2.90909,10.0,,,,,,,,,1.5
FAST,FAST,NMS,57425870907.805664,49.52000045776367,Industrials,Building Products,Buy,2,,,,Hold,2.82353,10.0,,,,,,,,,1.5
AWI,AWI,NYQ,8418497789.402771,194.61000061035156,Industrials,Building Products & Equipment,Buy,2,,,,,,9.0,,,,,,,,,1.45
OMC,OMC,NYQ,15019344573.761719,77.52999877929688,Communication Services,Advertising,Buy,2,,,,,,9.0,,,,,,,,,1.45
COLM,COLM,NMS,3101083003.499222,56.619998931884766,Consumer Discretionary,"Apparel, Accessories & Luxury Goods",Buy,2,,,,,,8.0,,,,,,,,,1.4
FHB,FHB,NMS,3229111460.9832764,25.90999984741211,Financials,Regional Banks,Buy,2,,,,Sell,3.77778,8.0,,,,,,,,,1.4
HIW,HIW,NYQ,3381223141.47377,31.100000381469727,Real Estate,REIT - Office,Buy,2,,,,Hold,2.77778,8.0,,,,,,,,,1.4
CAR,CAR,NMS,5539385995.864868,157.08999633789062,Industrials,Passenger Ground Transportation,Buy,3,,,,Hold,2.77778,8.0,,,,,,,,,1.4
TFX,TFX,NYQ,5570502574.865723,126.05000305175781,Health Care,Health Care Equipment,Buy,2,,,,Hold,3.0,8.0,,,,,,,,,1.4
DBX,DBX,NMS,7817872752.941162,28.969999313354492,Information Technology,Software - Infrastructure,Buy,2,,,,,,8.0,,,,,,,,,1.4
WBA,WBA,NMS,0.0,11.979999542236328,Consumer Staples,Drug Retail,Buy,2,,,,Hold,2.75,7.0,,,,,,,,,1.35
MPW,MPW,NYQ,2656862187.300293,4.420000076293945,Real Estate,Health Care REITs,Buy,2,,,,Hold,3.3,7.0,,,,,,,,,1.35
PAG,PAG,NYQ,12131034908.276367,183.67999267578125,Consumer Discretionary,Auto & Truck Dealerships,Buy,2,,,,,,7.0,,,,,,,,,1.35
OGN,OGN,NYQ,2555465760.166168,9.829999923706055,Health Care,Pharmaceuticals,Buy,2,,,,Hold,3.0,6.0,,,,,,,,,1.3
SHC,SHC,NMS,4539071057.813599,15.979999542236328,Health Care,Diagnostics & Research,Buy,2,,,,,,6.0,,,,,,,,,1.3
COOP,COOP,NCM,12110092443.525696,189.24000549316406,Financials,Commercial & Residential Mortgage Finance,Buy,2,,,,,,6.0,,,,,,,,,1.3
EME,EME,NYQ,28079751415.4541,627.280029296875,Industrials,Construction & Engineering,Buy,2,,,,,,6.0,,,,,,,,,1.3
IPGP,IPGP,NMS,3424878403.9604187,81.12000274658203,Information Technology,Electronic Manufacturing Services,Buy,2,,,,,,5.0,,,,,,,,,1.25
LAMR,LAMR,NMS,12669419717.529297,126.27999877929688,Real Estate,Other Specialized REITs,Buy,2,,,,,,5.0,,,,,,,,,1.25
FIX,FIX,NYQ,24721394321.136475,700.6900024414062,Industrials,Construction & Engineering,Buy,2,,,,,,5.0,,,,,,,,,1.25
FAF,FAF,NYQ,6633288372.802734,65.16000366210938,Financials,Property & Casualty Insurance,Buy,2,,,,,,4.0,,,,,,,,,1.2
KD,KD,NYQ,7398919052.032471,32.0099983215332,Information Technology,IT Consulting & Other Services,Buy,3,,,,,,4.0,,,,,,,,,1.2
KRMN,KRMN,NYQ,7047469497.9019165,53.2599983215332,Industrials,Aerospace & Defense,Buy,3,,,,,,3.0,,,,,,,,,1.15
JEF,JEF,NYQ,13294727056.427002,63.81999969482422,Financials,Multi-Sector Holdings,Buy,2,,,,Hold,2.75,3.0,,,,,,,,,1.15
MRP,MRP,NYQ,5735438073.348999,34.54999923706055,Consumer Discretionary,Homebuilding,Buy,3,,,,,,2.0,,,,,,,,,1.1
TLYS,TLYS,NYQ,61208356.13734722,2.0299999713897705,Consumer Cyclical,Apparel Retail,Buy,2,,,,,,1.0,,,,,,,,,1.05
SPOK,SPOK,NMS,371253941.138649,18.030000686645508,Healthcare,Health Information Services,Buy,3,,,,,,1.0,,,,,,,,,1.05
HEI.A,HEI-A,NYQ,38546903708.88672,250.55999755859375,Industrials,Aerospace & Defense,Buy,3,,,,Hold,3.0,1.0,,,,,,,,,1.05
L,L,NYQ,20095430310.287476,96.87999725341797,Financials,Multi-line Insurance,Buy,2,,,,,,,,,,,,,,,1.0
