ticker_yf,ticker_tv,mcap_usd,avg_dollar_vol,sector
BLR6XK8,BLR6XK8,,,
BLR7B41,BLR7B41,,,
BLR7B52,BLR7B52,,,
BLR7H87,BLR7H87,,,
BLR8XV5,BLR8XV5,,,
BLSPX60,BLSPX60,,,
BLTFST7,BLTFST7,,,
BLY2FB4,BLY2FB4,,,
BM4QJF5,BM4QJF5,,,
BM7V485,BM7V485,,,
BM8BPB4,BM8BPB4,,,
BM8FWX7,BM8FWX7,,,
BM8GQP0,BM8GQP0,,,
BM8J3J2,BM8J3J2,,,
BM8JV32,BM8JV32,,,
BM8MM05,BM8MM05,,,
BM8NGX9,BM8NGX9,,,
BM8NHT2,BM8NHT2,,,
BM8TFC9,BM8TFC9,,,
BM90J52,BM90J52,,,
BM92RJ8,BM92RJ8,,,
BM9FJ13,BM9FJ13,,,
BM9HHL5,BM9HHL5,,,
BM9VY27,BM9VY27,,,
BM9W3L2,BM9W3L2,,,
BM9XCN0,BM9XCN0,,,
BMB5CZ6,BMB5CZ6,,,
BMBK002,BMBK002,,,
BMBKL65,BMBKL65,,,
BMBP1Q0,BMBP1Q0,,,
BMBPL15,BMBPL15,,,
BMBR683,BMBR683,,,
BMBR9W8,BMBR9W8,,,
BMBT0Z4,BMBT0Z4,,,
BMBX3P7,BMBX3P7,,,
BMCCHR3,BMCCHR3,,,
BMCCS58,BMCCS58,,,
BMCCXH5,BMCCXH5,,,
BMCG195,BMCG195,,,
BMCKSV8,BMCKSV8,,,
BMCLHR0,BMCLHR0,,,
BMCMWY5,BMCMWY5,,,
BMCNFN8,BMCNFN8,,,
BMCQX44,BMCQX44,,,
BMCR7V2,BMCR7V2,,,
BMCRLL0,BMCRLL0,,,
BMCS168,BMCS168,,,
BMCWKZ2,BMCWKZ2,,,
BMD78K7,BMD78K7,,,
BMDBB99,BMDBB99,,,
BMDCDP2,BMDCDP2,,,
BMDH249,BMDH249,,,
BMDH2B6,BMDH2B6,,,
BMDJ085,BMDJ085,,,
BMDJ0C9,BMDJ0C9,,,
BMDJ0D0,BMDJ0D0,,,
BMDLW29,BMDLW29,,,
BMDNMR0,BMDNMR0,,,
BMDNMT2,BMDNMT2,,,
BMDP209,BMDP209,,,
BMDPVF7,BMDPVF7,,,
BMDTR28,BMDTR28,,,
BMDW0L7,BMDW0L7,,,
BMDW0R3,BMDW0R3,,,
BMDXB06,BMDXB06,,,
BMF1JR1,BMF1JR1,,,
BMF1LH5,BMF1LH5,,,
BMF5Q83,BMF5Q83,,,
BMF7DQ6,BMF7DQ6,,,
BMF7DT9,BMF7DT9,,,
BMFD115,BMFD115,,,
BMFJJ97,BMFJJ97,,,
BMFK3H6,BMFK3H6,,,
BMFLYL0,BMFLYL0,,,
BMFND53,BMFND53,,,
BMFNRG2,BMFNRG2,,,
BMFPHK2,BMFPHK2,,,
BMFPJH3,BMFPJH3,,,
BMFPJK6,BMFPJK6,,,
BMFPWT6,BMFPWT6,,,
BMFTC10,BMFTC10,,,
BMFX6P4,BMFX6P4,,,
BMFX8Y7,BMFX8Y7,,,
BMFYH21,BMFYH21,,,
BMFZ3F9,BMFZ3F9,,,
BMFZ702,BMFZ702,,,
BMFZKV4,BMFZKV4,,,
BMG3PQ7,BMG3PQ7,,,
BMG42V4,BMG42V4,,,
BMG79C3,BMG79C3,,,
BMG97J2,BMG97J2,,,
BMGCGK5,BMGCGK5,,,
BMGH6N3,BMGH6N3,,,
BMGJZJ8,BMGJZJ8,,,
BMGMH68,BMGMH68,,,
BMGNBJ2,BMGNBJ2,,,
BMGNTQ5,BMGNTQ5,,,
BMGS7L1,BMGS7L1,,,
BMGSDK2,BMGSDK2,,,
BMGTLY5,BMGTLY5,,,
BMGWSJ8,BMGWSJ8,,,
BMH0MP5,BMH0MP5,,,
BMH0MS8,BMH0MS8,,,
BMH0MV1,BMH0MV1,,,
BMH10B0,BMH10B0,,,
BMH5RL1,BMH5RL1,,,
BMH6DN8,BMH6DN8,,,
BMH73N1,BMH73N1,,,
BMHD630,BMHD630,,,
BMHG0X7,BMHG0X7,,,
BMHLZ26,BMHLZ26,,,
BMHR7L7,BMHR7L7,,,
BMHRMK1,BMHRMK1,,,
BMHSG57,BMHSG57,,,
BMHVDS8,BMHVDS8,,,
BMHVMY7,BMHVMY7,,,
BMHWY55,BMHWY55,,,
BMHYQY4,BMHYQY4,,,
BMJ0GR3,BMJ0GR3,,,
BMMVY68,BMMVY68,,,
BMN9870,BMN9870,,,
BMNDK09,BMNDK09,,,
BMP8TL6,BMP8TL6,,,
BMPRJ46,BMPRJ46,,,
BMPRZV5,BMPRZV5,,,
BMQ60Q1,BMQ60Q1,,,
BMQ67R1,BMQ67R1,,,
BMQ89L5,BMQ89L5,,,
BMQ8XV3,BMQ8XV3,,,
BMTD360,BMTD360,,,
BMTD3M6,BMTD3M6,,,
BMTRDW8,BMTRDW8,,,
BMTW8S4,BMTW8S4,,,
BMV1Z44,BMV1Z44,,,
BMV1ZD3,BMV1ZD3,,,
BMV2FD6,BMV2FD6,,,
BMV7CG3,BMV7CG3,,,
BMVBZD3,BMVBZD3,,,
BMVLGP2,BMVLGP2,,,
BMVNDH9,BMVNDH9,,,
BMVV9R5,BMVV9R5,,,
BMW4TN9,BMW4TN9,,,
BMW64P2,BMW64P2,,,
BMW6894,BMW6894,,,
BMW72C8,BMW72C8,,,
BMWHPY1,BMWHPY1,,,
BMWKK45,BMWKK45,,,
BMWT6B1,BMWT6B1,,,
BMX0JN6,BMX0JN6,,,
BMX6DM1,BMX6DM1,,,
BMXC0N9,BMXC0N9,,,
BMXDBQ2,BMXDBQ2,,,
BMXDS27,BMXDS27,,,
BMXL9H3,BMXL9H3,,,
BMXNGZ6,BMXNGZ6,,,
BMXWYR1,BMXWYR1,,,
BMXXBD9,BMXXBD9,,,
BMXYHQ7,BMXYHQ7,,,
BMXZF55,BMXZF55,,,
BMY0YX0,BMY0YX0,,,
BMY60J6,BMY60J6,,,
BMY7XX4,BMY7XX4,,,
BMYD3L0,BMYD3L0,,,
BMYGG87,BMYGG87,,,
BMYRFN8,BMYRFN8,,,
BMYRFV6,BMYRFV6,,,
BMYS5T7,BMYS5T7,,,
BMYSHK2,BMYSHK2,,,
BMYTJP4,BMYTJP4,,,
BMZ2WT7,BMZ2WT7,,,
BMZ4B74,BMZ4B74,,,
BMZ4LN0,BMZ4LN0,,,
BMZ8228,BMZ8228,,,
BMZ8604,BMZ8604,,,
BMZM2X1,BMZM2X1,,,
BMZQY71,BMZQY71,,,
BN0TQD2,BN0TQD2,,,
BN0TQF4,BN0TQF4,,,
BN0TRB7,BN0TRB7,,,
BN0VNB5,BN0VNB5,,,
BN0WQK8,BN0WQK8,,,
BN0ZBP7,BN0ZBP7,,,
BN13RW9,BN13RW9,,,
BN13S71,BN13S71,,,
BN14T59,BN14T59,,,
BN15WD1,BN15WD1,,,
BN2QTD2,BN2QTD2,,,
BN2QTL0,BN2QTL0,,,
BN2R582,BN2R582,,,
BN2R7Z3,BN2R7Z3,,,
BN2RY85,BN2RY85,,,
BN2T5Q6,BN2T5Q6,,,
BN2W9T6,BN2W9T6,,,
BN40158,BN40158,,,
BN458W9,BN458W9,,,
BN45Q70,BN45Q70,,,
BN45WL6,BN45WL6,,,
BN46048,BN46048,,,
BN46844,BN46844,,,
BN47P80,BN47P80,,,
BN48970,BN48970,,,
BN48ZR2,BN48ZR2,,,
BN4G703,BN4G703,,,
BN4J951,BN4J951,,,
BN4Q5D2,BN4Q5D2,,,
BN4RCJ0,BN4RCJ0,,,
BN65SM7,BN65SM7,,,
BN6HHQ0,BN6HHQ0,,,
BN6LX97,BN6LX97,,,
BN6QSL9,BN6QSL9,,,
BN6R7F9,BN6R7F9,,,
BN6RJM0,BN6RJM0,,,
BN70TG2,BN70TG2,,,
BN71J76,BN71J76,,,
BN72WR0,BN72WR0,,,
BN770G0,BN770G0,,,
BN7DTZ0,BN7DTZ0,,,
BN7JWR1,BN7JWR1,,,
BN7K304,BN7K304,,,
BN7KCQ3,BN7KCQ3,,,
BN7Q7R7,BN7Q7R7,,,
BN7VBP8,BN7VBP8,,,
BN7ZZ47,BN7ZZ47,,,
BN89V40,BN89V40,,,
BN93088,BN93088,,,
BN941G6,BN941G6,,,
BN94K69,BN94K69,,,
BN96366,BN96366,,,
BNBPMX1,BNBPMX1,,,
BNBRMS2,BNBRMS2,,,
BNBV0S0,BNBV0S0,,,
BNBV240,BNBV240,,,
BNBV530,BNBV530,,,
BNBW7R1,BNBW7R1,,,
BNBY595,BNBY595,,,
BNC0LQ1,BNC0LQ1,,,
BNC1BX1,BNC1BX1,,,
BNC23Q1,BNC23Q1,,,
BNC2MS6,BNC2MS6,,,
BND76B1,BND76B1,,,
BND7X43,BND7X43,,,
BNDBK99,BNDBK99,,,
BNDQ9Y2,BNDQ9Y2,,,
BNDYF15,BNDYF15,,,
BNFWZS4,BNFWZS4,,,
BNG47W7,BNG47W7,,,
BNG7BZ7,BNG7BZ7,,,
BNGJQZ8,BNGJQZ8,,,
BNHP503,BNHP503,,,
BNHTR54,BNHTR54,,,
BNK9G76,BNK9G76,,,
BNKCPP6,BNKCPP6,,,
BNKGY06,BNKGY06,,,
BNKJ933,BNKJ933,,,
BNKLRT1,BNKLRT1,,,
BNKSW31,BNKSW31,,,
BNKT9M2,BNKT9M2,,,
BNLYBF3,BNLYBF3,,,
BNLYJ71,BNLYJ71,,,
BNLYJ93,BNLYJ93,,,
BNLYJD7,BNLYJD7,,,
BNLYJG0,BNLYJG0,,,
BNLYWQ1,BNLYWQ1,,,
BNM4XQ7,BNM4XQ7,,,
BNM5672,BNM5672,,,
BNM6GH5,BNM6GH5,,,
BNM9H26,BNM9H26,,,
BNNJC42,BNNJC42,,,
BNNLSZ1,BNNLSZ1,,,
BNNMQS3,BNNMQS3,,,
BNNNK51,BNNNK51,,,
BNNPQY8,BNNPQY8,,,
BNNRMX5,BNNRMX5,,,
BNNTCT7,BNNTCT7,,,
BNNTGD9,BNNTGD9,,,
BNNTGH3,BNNTGH3,,,
BNNV4W0,BNNV4W0,,,
BNQ4YF9,BNQ4YF9,,,
BNQQ6C6,BNQQ6C6,,,
BNQS7K7,BNQS7K7,,,
BNR4QY1,BNR4QY1,,,
BNR5QT9,BNR5QT9,,,
BNRQKQ7,BNRQKQ7,,,
BNRQM83,BNRQM83,,,
BNRR1B2,BNRR1B2,,,
BNRR231,BNRR231,,,
BNRRP65,BNRRP65,,,
BNSNZL7,BNSNZL7,,,
BNSP0B8,BNSP0B8,,,
BNSP8K3,BNSP8K3,,,
BNT8W10,BNT8W10,,,
BNT8W21,BNT8W21,,,
BNTBRX6,BNTBRX6,,,
BNTC8Y7,BNTC8Y7,,,
BNTCBL5,BNTCBL5,,,
BNTCCT0,BNTCCT0,,,
BNTW041,BNTW041,,,
BNV08M7,BNV08M7,,,
BNV0DF5,BNV0DF5,,,
BNV0HC0,BNV0HC0,,,
BNV0RN1,BNV0RN1,,,
BNV0RQ4,BNV0RQ4,,,
BNVVLD2,BNVVLD2,,,
BNW2543,BNW2543,,,
BNXK803,BNXK803,,,
BNXL732,BNXL732,,,
BNYK9Y3,BNYK9Y3,,,
BNYKJK9,BNYKJK9,,,
BNZB1X8,BNZB1X8,,,
BNZB473,BNZB473,,,
BNZD2W0,BNZD2W0,,,
BNZFTG9,BNZFTG9,,,
BNZHLY7,BNZHLY7,,,
BNZJHH8,BNZJHH8,,,
BNZJHY5,BNZJHY5,,,
BNZJTJ4,BNZJTJ4,,,
BNZLBS3,BNZLBS3,,,
BP0B9H7,BP0B9H7,,,
BP0BQQ5,BP0BQQ5,,,
BP0TJN7,BP0TJN7,,,
BP0TJS2,BP0TJS2,,,
BP0TQC5,BP0TQC5,,,
BP0WTV4,BP0WTV4,,,
BP2BRR1,BP2BRR1,,,
BP2C8W6,BP2C8W6,,,
BP2P6L0,BP2P6L0,,,
BP2Q7L0,BP2Q7L0,,,
BP2Q7W1,BP2Q7W1,,,
BP2QPJ4,BP2QPJ4,,,
BP3YM74,BP3YM74,,,
BP3YM85,BP3YM85,,,
BP484B3,BP484B3,,,
BP48CK8,BP48CK8,,,
BP4GNJ8,BP4GNJ8,,,
BP4W0C8,BP4W0C8,,,
BP4XXM2,BP4XXM2,,,
BP4YTP0,BP4YTP0,,,
BP5JNQ3,BP5JNQ3,,,
BP6GZG7,BP6GZG7,,,
BP7KZP7,BP7KZP7,,,
BP7L3L2,BP7L3L2,,,
BP7L561,BP7L561,,,
BP7L594,BP7L594,,,
BP7L5C7,BP7L5C7,,,
BP7L970,BP7L970,,,
BP81R42,BP81R42,,,
BP81RK8,BP81RK8,,,
BP857F5,BP857F5,,,
BP8FKJ0,BP8FKJ0,,,
BP8K987,BP8K987,,,
BP8S8J5,BP8S8J5,,,
BP8XZL1,BP8XZL1,,,
BP9N0G0,BP9N0G0,,,
BP9S504,BP9S504,,,
BPBJFJ4,BPBJFJ4,,,
BPBJFM7,BPBJFM7,,,
BPBJW48,BPBJW48,,,
BPBLNG3,BPBLNG3,,,
BPBPCG8,BPBPCG8,,,
BPBPD09,BPBPD09,,,
BPBPG77,BPBPG77,,,
BPBSZJ1,BPBSZJ1,,,
BPCJ1Q2,BPCJ1Q2,,,
BPCJW03,BPCJW03,,,
BPCK358,BPCK358,,,
BPCPXY2,BPCPXY2,,,
BPCQZY9,BPCQZY9,,,
BPDH477,BPDH477,,,
BPDJN76,BPDJN76,,,
BPF0BB7,BPF0BB7,,,
BPF0KH6,BPF0KH6,,,
BPG4DP6,BPG4DP6,,,
BPG9931,BPG9931,,,
BPGKM57,BPGKM57,,,
BPH0546,BPH0546,,,
BPJKCW1,BPJKCW1,,,
BPJM8Q3,BPJM8Q3,,,
BPK3M63,BPK3M63,,,
BPK4SX5,BPK4SX5,,,
BPLJ828,BPLJ828,,,
BPLJQW4,BPLJQW4,,,
BPLL4V5,BPLL4V5,,,
BPLQG36,BPLQG36,,,
BPLQR66,BPLQR66,,,
BPLZ7S5,BPLZ7S5,,,
BPLZLN8,BPLZLN8,,,
BPMQ8J5,BPMQ8J5,,,
BPNXSS4,BPNXSS4,,,
BPQYJV4,BPQYJV4,,,
BPQYY97,BPQYY97,,,
BPSJQ05,BPSJQ05,,,
BPSK9J8,BPSK9J8,,,
BPSKN52,BPSKN52,,,
BPW6WD7,BPW6WD7,,,
BPW6ZP0,BPW6ZP0,,,
BPW7PC0,BPW7PC0,,,
BPW7PH5,BPW7PH5,,,
BPXYZZ3,BPXYZZ3,,,
BPY03W3,BPY03W3,,,
BQ0N709,BQ0N709,,,
BQ0QT80,BQ0QT80,,,
BQ1L7V3,BQ1L7V3,,,
BQ1PC32,BQ1PC32,,,
BQ2JNX0,BQ2JNX0,,,
BQ3R1Y0,BQ3R1Y0,,,
BQ5J6B6,BQ5J6B6,,,
BQ6BQM2,BQ6BQM2,,,
BQ6C357,BQ6C357,,,
BQ721R4,BQ721R4,,,
BQ80NC6,BQ80NC6,,,
BQB42F1,BQB42F1,,,
BQB42H3,BQB42H3,,,
BQB9HM8,BQB9HM8,,,
BQBBDY8,BQBBDY8,,,
BQBC846,BQBC846,,,
BQBCZY5,BQBCZY5,,,
BQC4R22,BQC4R22,,,
BQC4YW1,BQC4YW1,,,
BQC80B4,BQC80B4,,,
BQD3J33,BQD3J33,,,
BQFMQ93,BQFMQ93,,,
BQFN254,BQFN254,,,
BQH8G33,BQH8G33,,,
BQHN6C7,BQHN6C7,,,
BQKX9X6,BQKX9X6,,,
BQKXDX4,BQKXDX4,,,
BQLSDH2,BQLSDH2,,,
BQLSDK5,BQLSDK5,,,
BQLSDL6,BQLSDL6,,,
BQMRYT7,BQMRYT7,,,
BQNKXX2,BQNKXX2,,,
BQPDJX1,BQPDJX1,,,
BQQ8816,BQQ8816,,,
BQQLLW7,BQQLLW7,,,
BQS2V17,BQS2V17,,,
BQSB4S2,BQSB4S2,,,
BQT2053,BQT2053,,,
BQV0J03,BQV0J03,,,
BQV3RS6,BQV3RS6,,,
BQWNKQ4,BQWNKQ4,,,
BQXJKH2,BQXJKH2,,,
BQXKDH6,BQXKDH6,,,
BQXP757,BQXP757,,,
BR1GTS6,BR1GTS6,,,
BR1Z682,BR1Z682,,,
BR3T9B6,BR3T9B6,,,
BR3YVK4,BR3YVK4,,,
BR4NQJ4,BR4NQJ4,,,
BR56603,BR56603,,,
BR841G5,BR841G5,,,
BRAZIL,BRAZIL,,,
BRBCSP4,BRBCSP4,,,
BRBR2C4,BRBR2C4,,,
BRC3PL1,BRC3PL1,,,
BRC45W5,BRC45W5,,,
BRCFFK6,BRCFFK6,,,
BRCYYB7,BRCYYB7,,,
BRDV332,BRDV332,,,
BRF2GC3,BRF2GC3,,,
BRF2GD4,BRF2GD4,,,
BRGCNJ8,BRGCNJ8,,,
BRJ3GY4,BRJ3GY4,,,
BRJ8H91,BRJ8H91,,,
BRJHSC8,BRJHSC8,,,
BRJHSZ1,BRJHSZ1,,,
BRJMM32,BRJMM32,,,
BRJTVC5,BRJTVC5,,,
BRJX4J5,BRJX4J5,,,
BRJZSK0,BRJZSK0,,,
BRK0127,BRK0127,,,
BRK0149,BRK0149,,,
BRK1S18,BRK1S18,,,
BRKFN59,BRKFN59,,,
BRQPHW8,BRQPHW8,,,
BRRD6G8,BRRD6G8,,,
BRS6600,BRS6600,,,
BRWKTM1,BRWKTM1,,,
BRWZXQ8,BRWZXQ8,,,
BRXXTF2,BRXXTF2,,,
BRXYZ57,BRXYZ57,,,
BRXYZ91,BRXYZ91,,,
BRYQ4L1,BRYQ4L1,,,
BS096W6,BS096W6,,,
BS2F741,BS2F741,,,
BS2K7D5,BS2K7D5,,,
BS3D8K7,BS3D8K7,,,
BS44H79,BS44H79,,,
BS49860,BS49860,,,
BS4CRR3,BS4CRR3,,,
BS70KN1,BS70KN1,,,
BS7T2R6,BS7T2R6,,,
BS7T2S7,BS7T2S7,,,
BS88BX1,BS88BX1,,,
BS893G1,BS893G1,,,
BSB8D21,BSB8D21,,,
BSBJKP6,BSBJKP6,,,
BSBMN89,BSBMN89,,,
BSF0H76,BSF0H76,,,
BSF1W07,BSF1W07,,,
BSHT908,BSHT908,,,
BSHZ3P9,BSHZ3P9,,,
BSJQPL0,BSJQPL0,,,
BSKPBC9,BSKPBC9,,,
BSKPBK7,BSKPBK7,,,
BSL7HC6,BSL7HC6,,,
BSLSSX7,BSLSSX7,,,
BSLSTH8,BSLSTH8,,,
BSMNX92,BSMNX92,,,
BSMR3P0,BSMR3P0,,,
BSNMBW7,BSNMBW7,,,
BSNMCG8,BSNMCG8,,,
BSNQ293,BSNQ293,,,
BSNR2T6,BSNR2T6,,,
BSNX0D4,BSNX0D4,,,
BSPRSL8,BSPRSL8,,,
BSPRWL6,BSPRWL6,,,
BSPS5M1,BSPS5M1,,,
BSQNQM2,BSQNQM2,,,
BSRK699,BSRK699,,,
BSRK6R7,BSRK6R7,,,
BSRKCK2,BSRKCK2,,,
BSS6HY8,BSS6HY8,,,
BSWVTJ8,BSWVTJ8,,,
BSWW195,BSWW195,,,
BSWYNW8,BSWYNW8,,,
BT06V07,BT06V07,,,
BT6MM39,BT6MM39,,,
BT8QHD4,BT8QHD4,,,
BT8RWQ5,BT8RWQ5,,,
BT9K6D8,BT9K6D8,,,
BT9NC28,BT9NC28,,,
BT9P0M0,BT9P0M0,,,
BT9TQK2,BT9TQK2,,,
BTCB1W2,BTCB1W2,,,
BTCG280,BTCG280,,,
BTCK798,BTCK798,,,
BTCK7D2,BTCK7D2,,,
BTFK8V4,BTFK8V4,,,
BTJWV40,BTJWV40,,,
BTJZB05,BTJZB05,,,
BTPSGQ9,BTPSGQ9,,,
BTRDLX4,BTRDLX4,,,
BTTRRD6,BTTRRD6,,,
BV0LCR0,BV0LCR0,,,
BV4K5L8,BV4K5L8,,,
BV6KRV0,BV6KRV0,,,
BV8TD84,BV8TD84,,,
BVB3BV2,BVB3BV2,,,
BVBCV08,BVBCV08,,,
BVDFZW5,BVDFZW5,,,
BVDGYR6,BVDGYR6,,,
BVDGZ39,BVDGZ39,,,
BVFNZL6,BVFNZL6,,,
BVG7F06,BVG7F06,,,
BVV6CY1,BVV6CY1,,,
BW0FQV1,BW0FQV1,,,
BW9RTJ7,BW9RTJ7,,,
BWC6PW6,BWC6PW6,,,
BWH64F7,BWH64F7,,,
BWT3JH3,BWT3JH3,,,
BWX4MD9,BWX4MD9,,,
BX3SQS1,BX3SQS1,,,
BX7RSN3,BX7RSN3,,,
BX8ZSB4,BX8ZSB4,,,
BXC87C3,BXC87C3,,,
BXRTX56,BXRTX56,,,
BY2ZKK0,BY2ZKK0,,,
BY3H7G0,BY3H7G0,,,
BY7R2L6,BY7R2L6,,,
BY7RB53,BY7RB53,,,
BY7RH33,BY7RH33,,,
BYLY8H1,BYLY8H1,,,
BYM4WL2,BYM4WL2,,,
BYMBW46,BYMBW46,,,
BYMG199,BYMG199,,,
BYMMZL7,BYMMZL7,,,
BYMT0J1,BYMT0J1,,,
BYMWL19,BYMWL19,,,
BYMYT66,BYMYT66,,,
BYN5Z59,BYN5Z59,,,
BYN7H26,BYN7H26,,,
BYN87K7,BYN87K7,,,
BYN8NH6,BYN8NH6,,,
BYND5T7,BYND5T7,,,
BYNH8R8,BYNH8R8,,,
BYNWB63,BYNWB63,,,
BYP71H7,BYP71H7,,,
BYP7GF0,BYP7GF0,,,
BYP80F1,BYP80F1,,,
BYPBTB9,BYPBTB9,,,
BYQ44Y5,BYQ44Y5,,,
BYQ7X92,BYQ7X92,,,
BYQBFJ8,BYQBFJ8,,,
BYQBFQ5,BYQBFQ5,,,
BYQD1J6,BYQD1J6,,,
BYQLZ65,BYQLZ65,,,
BYQN8D9,BYQN8D9,,,
BYQRFY1,BYQRFY1,,,
BYRGSX7,BYRGSX7,,,
BYSLHX4,BYSLHX4,,,
BYSS4X4,BYSS4X4,,,
BYT4ST5,BYT4ST5,,,
BYTC1B2,BYTC1B2,,,
BYTYP72,BYTYP72,,,
BYVJ8J8,BYVJ8J8,,,
BYVQJ96,BYVQJ96,,,
BYVYKX1,BYVYKX1,,,
BYW6GV6,BYW6GV6,,,
BYWL5L4,BYWL5L4,,,
BYWLRV8,BYWLRV8,,,
BYWPZW7,BYWPZW7,,,
BYWPZY9,BYWPZY9,,,
BYX2Z16,BYX2Z16,,,
BYX38K9,BYX38K9,,,
BYX60M4,BYX60M4,,,
BYXB1Y8,BYXB1Y8,,,
BYXB201,BYXB201,,,
BYXGN81,BYXGN81,,,
BYXHTC0,BYXHTC0,,,
BYXJQG9,BYXJQG9,,,
BYXR9C0,BYXR9C0,,,
BYY5Z69,BYY5Z69,,,
BYY9947,BYY9947,,,
BYY9FS3,BYY9FS3,,,
BYYGJZ9,BYYGJZ9,,,
BYYMYP2,BYYMYP2,,,
BYZ1PQ6,BYZ1PQ6,,,
BYZD465,BYZD465,,,
BYZFPN5,BYZFPN5,,,
BYZG9Q9,BYZG9Q9,,,
BYZG9R0,BYZG9R0,,,
BYZLFM2,BYZLFM2,,,
BYZLWZ4,BYZLWZ4,,,
BYZM6C2,BYZM6C2,,,
BYZR4X4,BYZR4X4,,,
BZ07DS4,BZ07DS4,,,
BZ0CTP8,BZ0CTP8,,,
BZ0G875,BZ0G875,,,
BZ0P3Z5,BZ0P3Z5,,,
BZ0QMB7,BZ0QMB7,,,
BZ0WN34,BZ0WN34,,,
BZ12TX5,BZ12TX5,,,
BZ16HK0,BZ16HK0,,,
BZ1LBM5,BZ1LBM5,,,
BZ1N455,BZ1N455,,,
BZ22CY6,BZ22CY6,,,
BZ2YT30,BZ2YT30,,,
BZ7PJQ1,BZ7PJQ1,,,
BZ8FPH3,BZ8FPH3,,,
BZ8VC58,BZ8VC58,,,
BZ9NRB4,BZ9NRB4,,,
BZ9NWS6,BZ9NWS6,,,
BZB1XF2,BZB1XF2,,,
BZB2L51,BZB2L51,,,
BZBZ020,BZBZ020,,,
BZCFW78,BZCFW78,,,
CANADA,CANADA,,,
CHINA,CHINA,,,
CURRENCY,CURRENCY,,,
DELEK,DELEK,,,
DOLEPLC,DOLEPLC,,,
ENERGY,ENERGY,,,
ENERSYS,ENERSYS,,,
EUR,EUR,,,
EURO,EURO,,,
FABRINET,FABRINET,,,
GRAILINC,GRAILINC,,,
IBEXLTD,IBEXLTD,,,
IRELAND,IRELAND,,,
ISRAEL,ISRAEL,,,
KBHOME,KBHOME,,,
MEDIA,MEDIA,,,
OOMAINC,OOMAINC,,,
PANAMA,PANAMA,,,
SEDOL,SEDOL,,,
SOFTWARE,SOFTWARE,,,
STEPANCO,STEPANCO,,,
SWEDEN,SWEDEN,,,
TOBACCO,TOBACCO,,,
V2XINC,V2XINC,,,
XPERIINC,XPERIINC,,,
ZPRR,ZPRR,,,
