ticker_yf,ticker_tv,mcap_usd,avg_dollar_vol,sector,industry
NVDA,NVDA,,35590182403.25104,information technology,Semiconductors
PLTR,PLTR,,11334848676.313934,information technology,Internet Services & Infrastructure
MSFT,MSFT,,10840927054.256287,information technology,Systems Software
AAPL,AAPL,,10494915454.731293,information technology,"Technology Hardware, Storage & Peripherals"
AVGO,AVGO,,8058000408.635254,information technology,Semiconductors
AMD,AMD,,6861696979.938507,information technology,Semiconductors
MSTR,MSTR,,3722223914.744873,information technology,Application Software
UNH,UNH,,3557503844.090576,health care,Managed Health Care
HOOD,HOOD,,3511864903.890381,financials,Unknown
CRM,CRM,,2836105589.372864,information technology,Application Software
SNOW,SNOW,,2630104150.252075,information technology,Unknown
LLY,LLY,,2598423688.8183594,health care,Pharmaceuticals
APP,APP,,2597305403.4313965,information technology,Application Software
CRWV,CRWV,,2437276966.3604736,information technology,SOFTWARE - INFRASTRUCTURE
ORCL,ORCL,,2385572999.3440247,information technology,Application Software
COIN,COIN,,2382263080.562134,financials,Unknown
BRK-B,BRK.B,,2251843861.3345337,financials,Multi-Sector Holdings
INTC,INTC,,2139932557.735405,information technology,Semiconductors
JPM,JPM,,2101449628.796997,financials,Diversified Banks
MRVL,MRVL,,2037735848.0018234,information technology,Semiconductors
MU,MU,,1973794132.3995209,information technology,Semiconductors
BAC,BAC,,1967337993.1966782,financials,Diversified Banks
SOFI,SOFI,,1886571463.045082,financials,Unknown
CRWD,CRWD,,1827423158.597412,information technology,Application Software
V,V,,1815835982.463379,financials,Transaction & Payment Processing Services
MDB,MDB,,1783688705.3356934,information technology,Systems Software
GEV,GEV,,1769979739.956665,industrials,Industrial Machinery & Supplies & Components
INTU,INTU,,1639202629.6142578,information technology,Application Software
NOW,NOW,,1473104201.5979004,information technology,Systems Software
UBER,UBER,,1389065383.8213348,industrials,Passenger Ground Transportation
JNJ,JNJ,,1383961260.8850098,health care,Pharmaceuticals
BA,BA,,1378579565.5036926,industrials,Aerospace & Defense
MA,MA,,1375995767.3028564,financials,Transaction & Payment Processing Services
TXN,TXN,,1265757028.4077454,information technology,Semiconductors
C,C,,1240681769.95018,financials,Diversified Banks
ADBE,ADBE,,1233790552.5808716,information technology,Application Software
GS,GS,,1231196849.87854,financials,Investment Banking & Brokerage
AFRM,AFRM,,1208122943.009262,information technology,Unknown
GE,GE,,1182648689.2617798,industrials,Aerospace & Defense
PANW,PANW,,1179647322.5436401,information technology,Systems Software
ISRG,ISRG,,1170217575.697937,health care,Health Care Equipment
QCOM,QCOM,,1169609771.4060974,information technology,Semiconductors
CSCO,CSCO,,1153705689.0129852,information technology,Communications Equipment
WFC,WFC,,1099831117.8085327,financials,Diversified Banks
RKLB,RKLB,,1090240934.0830612,industrials,Aerospace & Defense
AMAT,AMAT,,1071720992.4662781,information technology,Semiconductor Materials & Equipment
UNP,UNP,,1050653112.0472717,industrials,Rail Transportation
MRK,MRK,,1029669828.4398651,health care,Pharmaceuticals
IBKR,IBKR,,1023893937.157402,financials,Investment Banking & Brokerage
ANET,ANET,,1022173282.46521,information technology,Communications Equipment
DELL,DELL,,989601609.9823761,information technology,"Technology Hardware, Storage & Peripherals"
SMCI,SMCI,,987491101.2115097,information technology,"Technology Hardware, Storage & Peripherals"
CAT,CAT,,982415946.882019,industrials,Construction Machinery & Heavy Transportation Equipment
AAL,AAL,,975943477.6441097,industrials,Passenger Airlines
LRCX,LRCX,,970403236.1627197,information technology,Semiconductor Materials & Equipment
CSX,CSX,,951983673.6671448,industrials,Rail Transportation
PFE,PFE,,938455661.4073563,health care,Pharmaceuticals
WDAY,WDAY,,930409190.151825,information technology,Application Software
ADI,ADI,,928442444.8339844,information technology,Semiconductors
MARA,MARA,,927942729.5263004,financials,CAPITAL MARKETS
SOUN,SOUN,,902652742.84482,information technology,SOFTWARE - APPLICATION
IBM,IBM,,879790549.236145,information technology,IT Consulting & Other Services
IREN,IREN,,872606519.3514252,financials,CAPITAL MARKETS
ABBV,ABBV,,853318395.1293945,health care,Pharmaceuticals
ACN,ACN,,851120294.1459656,information technology,IT Consulting & Other Services
SCHW,SCHW,,839026845.6156158,financials,Investment Banking & Brokerage
AXP,AXP,,829966343.8500977,financials,Consumer Finance
ALAB,ALAB,,806030203.7060547,information technology,Semiconductors
APH,APH,,794679108.786087,information technology,Electronic Components
CRDO,CRDO,,774898826.7921448,information technology,SEMICONDUCTORS
KLAC,KLAC,,771623244.3536377,information technology,Semiconductor Materials & Equipment
VRT,VRT,,765910289.3208313,industrials,Unknown
NU,NU,,746959158.6181259,financials,Unknown
WDC,WDC,,745953876.5237427,information technology,"Technology Hardware, Storage & Peripherals"
HON,HON,,695455313.525238,industrials,Industrial Conglomerates
COF,COF,,691909199.9215698,financials,Consumer Finance
UPS,UPS,,687685029.0575409,industrials,Air Freight & Logistics
LMT,LMT,,681385525.7086182,industrials,Aerospace & Defense
ADSK,ADSK,,679725830.8044434,information technology,Application Software
TEM,TEM,,675790514.6368408,health care,Unknown
TMO,TMO,,660792378.1420898,health care,Life Sciences Tools & Services
MS,MS,,655321285.5212402,financials,Investment Banking & Brokerage
ETN,ETN,,654159135.5050659,industrials,Electrical Components & Equipment
DDOG,DDOG,,647802643.0149841,information technology,Application Software
PYPL,PYPL,,638870745.4049683,financials,Transaction & Payment Processing Services
BSX,BSX,,637996774.8753357,health care,Health Care Equipment
RGTI,RGTI,,635000320.9248161,information technology,COMPUTER HARDWARE
ELV,ELV,,632710429.3939209,health care,Managed Health Care
NSC,NSC,,630689000.4754639,industrials,Rail Transportation
ABT,ABT,,630118876.2231445,health care,Health Care Equipment
SNPS,SNPS,,627092427.4688721,information technology,Application Software
HPE,HPE,,617429834.3632507,information technology,"Technology Hardware, Storage & Peripherals"
DE,DE,,616460556.0775757,industrials,Agricultural & Farm Machinery
ZS,ZS,,613357317.4362183,information technology,Application Software
OKTA,OKTA,,609062875.7462311,information technology,Application Software
PGR,PGR,,597669558.7850952,financials,Property & Casualty Insurance
MCHP,MCHP,,596416985.9740448,information technology,Semiconductors
LITE,LITE,,591766127.5614929,information technology,Unknown
DHR,DHR,,579803063.9361572,health care,Life Sciences Tools & Services
REGN,REGN,,574354755.9417725,health care,Biotechnology
SPGI,SPGI,,573992402.5268555,financials,Financial Exchanges & Data
VRTX,VRTX,,572795055.2822876,health care,Biotechnology
MCK,MCK,,554136917.4279785,health care,Health Care Distributors
GILD,GILD,,553354294.5288849,health care,Biotechnology
RTX,RTX,,553157912.0043945,industrials,Aerospace & Defense
AMGN,AMGN,,549187399.3301392,health care,Biotechnology
RIOT,RIOT,,543932966.6777515,financials,CAPITAL MARKETS
FI,FI,,542406379.5755005,financials,Transaction & Payment Processing Services
CME,CME,,538360313.3779907,financials,Financial Exchanges & Data
TT,TT,,535760267.39501953,industrials,Building Products
FICO,FICO,,518444521.54663086,information technology,Application Software
URI,URI,,512865474.01672363,industrials,Trading Companies & Distributors
MDT,MDT,,511489741.4592743,health care,Health Care Equipment
BX,BX,,508202763.6457825,financials,Asset Management & Custody Banks
KEY,KEY,,507358351.7256737,financials,Regional Banks
VEEV,VEEV,,506115824.95544434,health care,Unknown
RF,RF,,500573312.5361252,financials,Regional Banks
FTNT,FTNT,,495502991.4339447,information technology,Systems Software
GLW,GLW,,486157218.1347656,information technology,Electronic Components
BLK,BLK,,483641486.6064453,financials,Asset Management & Custody Banks
HBAN,HBAN,,482981172.7804947,financials,Regional Banks
APO,APO,,480112873.1401062,financials,Asset Management & Custody Banks
XYZ,XYZ,,471248082.151947,financials,Transaction & Payment Processing Services
JCI,JCI,,466700598.01490784,industrials,Building Products
FSLR,FSLR,,466606617.67318726,information technology,Semiconductors
U,U,,465892137.8417206,information technology,Unknown
BMY,BMY,,465839919.4687271,health care,Health Care Distributors
UAL,UAL,,464539574.49256897,industrials,Passenger Airlines
CTAS,CTAS,,464106602.92800903,industrials,Diversified Support Services
PH,PH,,462428944.5751953,industrials,Industrial Machinery & Supplies & Components
ADP,ADP,,459490816.9177246,industrials,Human Resource & Employment Services
PSTG,PSTG,,452032527.477417,information technology,Unknown
MSI,MSI,,448402198.1390381,information technology,Communications Equipment
CI,CI,,445923328.5064697,health care,Managed Health Care
CB,CB,,445883335.6719971,financials,Property & Casualty Insurance
ICE,ICE,,441767379.8913574,financials,Financial Exchanges & Data
TDG,TDG,,440485889.4042969,industrials,Aerospace & Defense
USB,USB,,439954389.7084427,financials,Diversified Banks
ALNY,ALNY,,435144086.3687134,health care,Unknown
UPST,UPST,,432728663.8646698,financials,CREDIT SERVICES
AJG,AJG,,428715822.1029663,financials,Insurance Brokers
CVS,CVS,,421367355.00190735,health care,Health Care Services
KKR,KKR,,415896716.05285645,financials,Asset Management & Custody Banks
UTHR,UTHR,,415646453.092041,health care,Biotechnology
ZM,ZM,,414931949.66438293,information technology,Application Software
TER,TER,,413055458.45329285,information technology,Semiconductor Materials & Equipment
HCA,HCA,,412243209.06463623,health care,Health Care Facilities
MMM,MMM,,411167277.903595,industrials,Industrial Conglomerates
TEAM,TEAM,,409439808.5725403,information technology,Application Software
CDNS,CDNS,,409088192.53204346,information technology,Application Software
HUM,HUM,,405544814.6130371,health care,Managed Health Care
COHR,COHR,,405496478.04878235,information technology,Electronic Components
FUTU,FUTU,,405192733.6265564,financials,CAPITAL MARKETS
HWM,HWM,,400032531.9871521,industrials,Aerospace & Defense
NET,NET,,399158864.17755127,information technology,Unknown
DAL,DAL,,398569459.40753937,industrials,Passenger Airlines
RKT,RKT,,398313693.1614113,financials,Unknown
MMC,MMC,,396038511.12609863,financials,Insurance Brokers
HUBS,HUBS,,394129871.8765259,information technology,Unknown
MPWR,MPWR,,382842201.02111816,information technology,Semiconductors
EMR,EMR,,378449239.19052124,industrials,Electrical Components & Equipment
AON,AON,,375768291.87194824,financials,Insurance Brokers
CARR,CARR,,371892258.51890564,industrials,Building Products
FDX,FDX,,371190664.94659424,industrials,Air Freight & Logistics
CIEN,CIEN,,370584300.70098877,information technology,Communications Equipment
SYK,SYK,,370383939.20410156,health care,Health Care Equipment
APLD,APLD,,368262262.17427254,information technology,INFORMATION TECHNOLOGY SERVICES
CYBR,CYBR,,366936627.7453613,information technology,SOFTWARE - INFRASTRUCTURE
DXCM,DXCM,,366621621.2613678,health care,Health Care Equipment
COR,COR,,361934366.8951416,health care,Health Care Distributors
ROP,ROP,,360646710.4675293,industrials,Industrial Conglomerates
ON,ON,,360585844.85679626,information technology,Semiconductors
CPRT,CPRT,,358622380.30197144,industrials,Diversified Support Services
WULF,WULF,,357627013.2727146,financials,CAPITAL MARKETS
TFC,TFC,,356811308.011322,financials,Regional Banks
LYFT,LYFT,,354926417.91311264,industrials,Passenger Ground Transportation
NOC,NOC,,352814688.20617676,industrials,Aerospace & Defense
TOST,TOST,,345629305.62610626,information technology,Transaction & Payment Processing Services
CAH,CAH,,344608765.62789917,health care,Health Care Distributors
WM,WM,,343077417.7384949,industrials,Environmental & Facilities Services
PNC,PNC,,338435101.1920166,financials,Regional Banks
INSM,INSM,,337121267.13516235,health care,Biotechnology
AXON,AXON,,337039735.7739258,industrials,Aerospace & Defense
GTLB,GTLB,,336404325.85098267,information technology,Unknown
BDX,BDX,,333571375.3552246,health care,Health Care Equipment
TRV,TRV,,332039648.9135742,financials,Property & Casualty Insurance
CNC,CNC,,330784247.79153824,health care,Managed Health Care
FERG,FERG,,327663529.27719116,industrials,Industrial Machinery & Supplies & Components
AIG,AIG,,320650379.2411041,financials,Property & Casualty Insurance
HPQ,HPQ,,319350763.9302635,information technology,"Technology Hardware, Storage & Peripherals"
MSCI,MSCI,,317750413.58032227,financials,Financial Exchanges & Data
ZTS,ZTS,,316278425.6062317,health care,Pharmaceuticals
GWW,GWW,,315135529.0600586,industrials,Industrial Machinery & Supplies & Components
PWR,PWR,,311821858.107605,industrials,Construction & Engineering
IT,IT,,305810575.72906494,information technology,IT Consulting & Other Services
COO,COO,,305103977.2137451,health care,Health Care Supplies
RMD,RMD,,303598835.54107666,health care,Health Care Equipment
ODFL,ODFL,,302526353.40423584,industrials,Cargo Ground Transportation
MCO,MCO,,301673263.4136963,financials,Financial Exchanges & Data
NTNX,NTNX,,300232950.53718567,information technology,Unknown
BK,BK,,295878169.4817352,financials,Asset Management & Custody Banks
MRNA,MRNA,,294945818.77010345,health care,Biotechnology
BLDR,BLDR,,293224916.18408203,industrials,Building Products
ARGX,ARGX,,292797545.20751953,health care,BIOTECHNOLOGY
IOT,IOT,,292489191.52168274,information technology,Systems Software
NTAP,NTAP,,291132601.31744385,information technology,"Technology Hardware, Storage & Peripherals"
AFL,AFL,,290628807.36724854,financials,Life & Health Insurance
LHX,LHX,,290134814.2184448,industrials,Aerospace & Defense
BILL,BILL,,289404905.46390533,information technology,Unknown
JBL,JBL,,288288003.36624146,information technology,Electronic Manufacturing Services
FCNCA,FCNCA,,277468463.2434082,financials,Unknown
ROK,ROK,,276673793.52783203,industrials,Electrical Components & Equipment
CMI,CMI,,274650382.8652954,industrials,Industrial Machinery & Supplies & Components
ELAN,ELAN,,273795713.7202263,health care,Unknown
FAST,FAST,,273691692.46932983,industrials,Building Products
PAYX,PAYX,,273605437.1586609,industrials,Human Resource & Employment Services
FIX,FIX,,272223945.58410645,industrials,Construction & Engineering
EW,EW,,272061914.74983215,health care,Health Care Equipment
OTIS,OTIS,,271676157.0931244,industrials,Industrial Machinery & Supplies & Components
GD,GD,,268882146.4868164,industrials,Aerospace & Defense
DOCU,DOCU,,266540811.58172607,information technology,Application Software
MOH,MOH,,265413501.24725342,health care,Managed Health Care
A,A,,264325340.08590698,health care,Health Care Equipment
FHN,FHN,,263239149.14758682,financials,Regional Banks
CIFR,CIFR,,263059674.84113693,financials,CAPITAL MARKETS
ESTC,ESTC,,259988901.01913452,information technology,Unknown
TWLO,TWLO,,254214053.02894592,information technology,Unknown
IDXX,IDXX,,251872496.88415527,health care,Health Care Equipment
CTSH,CTSH,,251367070.9651947,information technology,IT Consulting & Other Services
ARES,ARES,,250690606.2211609,financials,Unknown
VRSK,VRSK,,248991762.34375,industrials,Research & Consulting Services
LPLA,LPLA,,248476604.45159912,financials,Unknown
IONS,IONS,,243322325.88947296,health care,Unknown
MET,MET,,242410876.5724945,financials,Life & Health Insurance
ONDS,ONDS,,240631321.86075687,information technology,COMMUNICATION EQUIPMENT
MNDY,MNDY,,240476415.8128357,information technology,SOFTWARE - APPLICATION
NDAQ,NDAQ,,234615742.12501526,financials,Financial Exchanges & Data
ENPH,ENPH,,233934127.1863556,information technology,Electronic Components
ALL,ALL,,233781706.48376465,financials,Property & Casualty Insurance
IQV,IQV,,232665512.99331665,health care,Life Sciences Tools & Services
FIS,FIS,,232639806.8131256,financials,Transaction & Payment Processing Services
CBOE,CBOE,,230864518.1803894,financials,Financial Exchanges & Data
GDDY,GDDY,,230154839.44473267,information technology,Unknown
ENTG,ENTG,,229982952.8832245,information technology,Unknown
PCAR,PCAR,,229692247.46910095,industrials,Construction Machinery & Heavy Transportation Equipment
RSG,RSG,,222856331.94900513,industrials,Environmental & Facilities Services
ITW,ITW,,221571028.14849854,industrials,Industrial Machinery & Supplies & Components
EFX,EFX,,221533019.66064453,industrials,Research & Consulting Services
LUV,LUV,,221154785.08951187,industrials,Passenger Airlines
SNDK,SNDK,,221019509.63481903,information technology,"Technology Hardware, Storage & Peripherals"
AMP,AMP,,216218195.25634766,financials,Asset Management & Custody Banks
GWRE,GWRE,,214962474.1896057,information technology,Unknown
BIIB,BIIB,,214262941.59866333,health care,Biotechnology
LII,LII,,214174967.39746094,industrials,Building Products
CHRW,CHRW,,211934796.87660217,industrials,Air Freight & Logistics
AGNC,AGNC,,210732634.3728161,financials,Unknown
SYF,SYF,,210568013.3557129,financials,Consumer Finance
COLB,COLB,,209505981.93567276,financials,Regional Banks
EME,EME,,207514630.02685547,industrials,Construction & Engineering
TW,TW,,206115180.37223816,financials,Unknown
BRO,BRO,,205115517.40974426,financials,Insurance Brokers
RBRK,RBRK,,202519766.21246338,information technology,Unknown
GEHC,GEHC,,201462323.19023132,health care,Health Care Equipment
CDW,CDW,,198279365.8985901,information technology,Technology Distributors
AME,AME,,197166785.43182373,industrials,Electrical Components & Equipment
AL,AL,,197055832.40898132,industrials,Unknown
STT,STT,,195946106.8070984,financials,Asset Management & Custody Banks
FLEX,FLEX,,192093276.31595612,information technology,Electronic Manufacturing Services
WAB,WAB,,186225049.30496216,industrials,Construction Machinery & Heavy Transportation Equipment
CFG,CFG,,186057593.75144958,financials,Regional Banks
AVTR,AVTR,,185666632.41768837,health care,Unknown
IR,IR,,185665761.3786316,industrials,Industrial Machinery & Supplies & Components
VRSN,VRSN,,184251046.87408447,information technology,Internet Services & Infrastructure
SAIA,SAIA,,182922454.44763184,industrials,Unknown
PODD,PODD,,182498730.5178833,health care,Unknown
HIG,HIG,,182008210.77941895,financials,Property & Casualty Insurance
TROW,TROW,,181526349.56611633,financials,Asset Management & Custody Banks
HUBB,HUBB,,181453480.571225,industrials,Industrial Machinery & Supplies & Components
MTB,MTB,,179573370.51086426,financials,Regional Banks
QXO,QXO,,178964820.24896622,industrials,Unknown
BRKR,BRKR,,178586519.4939804,health care,Health Care Equipment
FITB,FITB,,176706749.05017853,financials,Regional Banks
THC,THC,,175099436.85897827,health care,Health Care Facilities
GPN,GPN,,174790655.96710205,financials,Transaction & Payment Processing Services
HEI,HEI,,174575506.56829834,industrials,Aerospace & Defense
S,S,,174494014.8435402,information technology,Unknown
PRU,PRU,,174256747.01332092,financials,Life & Health Insurance
BWXT,BWXT,,173216399.637146,industrials,Unknown
FTAI,FTAI,,173080873.4225464,industrials,Unknown
BR,BR,,172917212.3564148,industrials,Data Processing & Outsourced Services
XPO,XPO,,171409839.22714233,industrials,Cargo Ground Transportation
SWK,SWK,,171361451.62223816,industrials,Industrial Machinery & Supplies & Components
CFLT,CFLT,,171129075.1163864,information technology,Unknown
BAX,BAX,,170039372.39902496,health care,Health Care Equipment
SRPT,SRPT,,166472992.23295212,health care,Unknown
VKTX,VKTX,,166247909.79631424,health care,Biotechnology
JBHT,JBHT,,165887902.2314453,industrials,Cargo Ground Transportation
ALGN,ALGN,,165448038.830719,health care,Health Care Supplies
WAT,WAT,,164833264.6914673,health care,Health Care Distributors
FTV,FTV,,163802155.46813965,industrials,Industrial Machinery & Supplies & Components
SWKS,SWKS,,163318961.095047,information technology,Semiconductors
COOP,COOP,,162251740.53848267,financials,Commercial & Residential Mortgage Finance
DAY,DAY,,161197208.4993744,industrials,Human Resource & Employment Services
PATH,PATH,,160695238.23290825,information technology,Unknown
TYL,TYL,,160253235.0604248,information technology,Application Software
CG,CG,,160066246.5399933,financials,Unknown
OC,OC,,159961130.95367432,industrials,Building Products
ACGL,ACGL,,159865369.5803833,financials,Reinsurance
HALO,HALO,,159222445.08735657,health care,Biotechnology
KEYS,KEYS,,159076787.70706177,information technology,Electronic Equipment & Instruments
UI,UI,,157012353.6276245,information technology,Unknown
MTD,MTD,,156439818.74023438,health care,Life Sciences Tools & Services
DT,DT,,155931197.44617462,information technology,Unknown
XYL,XYL,,155788214.20578003,industrials,Industrial Machinery & Supplies & Components
MTZ,MTZ,,155086457.988739,industrials,Construction & Engineering
BAH,BAH,,154425605.51460266,industrials,Unknown
PTC,PTC,,153953260.36453247,information technology,Application Software
FNB,FNB,,152831156.38809204,financials,Regional Banks
WTW,WTW,,152564144.3423462,financials,Insurance Brokers
EQH,EQH,,151976449.71588135,financials,Unknown
NTRA,NTRA,,151697538.73138428,health care,Unknown
ALK,ALK,,149384267.2411728,industrials,Passenger Airlines
LSCC,LSCC,,149022807.8540039,information technology,Semiconductors
DOV,DOV,,148040159.66461182,industrials,Industrial Machinery & Supplies & Components
EXAS,EXAS,,146952557.3348999,health care,Unknown
MAS,MAS,,146814552.6132202,industrials,Building Products
RPRX,RPRX,,146313600.88760376,health care,Unknown
INCY,INCY,,145662095.64727783,health care,Biotechnology
FDS,FDS,,143065336.09039307,financials,Financial Exchanges & Data
NLY,NLY,,142646350.74378967,financials,Unknown
OWL,OWL,,142092432.69536972,financials,Unknown
NVT,NVT,,142008368.78715515,industrials,Unknown
EXPD,EXPD,,141723285.35346985,industrials,Air Freight & Logistics
