ticker_tv,ticker_yf,exchange,market_cap,price,sector,industry,technical_local,tech_score,local_label,tv_reco,tv_symbol_used,tv_exchange_used,bc_label,bc_score,final_signal,analyst_bucket,analyst_mean,analyst_votes,inv_d_label,inv_w_label,inv_m_label,inv_d_vote,inv_w_vote,inv_m_vote,rank_score
TJX,TJX,NYQ,155221747621.60938,139.47000122070312,Consumer Discretionary,Apparel Retail,Strong Buy,6,STRONG_BUY,STRONG_BUY,TJX,NYSE,,,STRONG_BUY,Strong Buy,1.47619,18.0,,,,,,,6.42
FSLR,FSLR,NMS,21609400109.13086,201.49000549316406,Information Technology,Semiconductors,Strong Buy,4,STRONG_BUY,,,,,,STRONG_BUY,Strong Buy,1.58824,30.0,,,,,,,6.0
DKNG,DKNG,NMS,23671690514.390625,47.68000030517578,Consumer Discretionary,Gambling,Strong Buy,4,STRONG_BUY,,,,,,STRONG_BUY,Strong Buy,1.47059,33.0,,,,,,,6.0
PODD,PODD,NMS,24181934064.95166,343.5299987792969,Health Care,Medical Devices,Strong Buy,4,STRONG_BUY,,,,,,STRONG_BUY,Strong Buy,1.45833,23.0,,,,,,,6.0
UAL,UAL,NMS,34367390305.54199,106.16000366210938,Industrials,Passenger Airlines,Strong Buy,4,STRONG_BUY,,,,,,STRONG_BUY,Strong Buy,1.45455,20.0,,,,,,,6.0
DAL,DAL,NYQ,40006122298.25586,61.27000045776367,Industrials,Passenger Airlines,Strong Buy,4,STRONG_BUY,,,,,,STRONG_BUY,Strong Buy,1.45455,20.0,,,,,,,6.0
TTWO,TTWO,NMS,44062504312.59155,238.86000061035156,Communication Services,Interactive Home Entertainment,Strong Buy,4,STRONG_BUY,,,,,,STRONG_BUY,Strong Buy,1.37037,27.0,,,,,,,6.0
BSX,BSX,NYQ,159332577411.70312,107.52999877929688,Health Care,Health Care Equipment,Strong Buy,4,STRONG_BUY,,,,,,STRONG_BUY,Strong Buy,1.36364,31.0,,,,,,,6.0
ANET,ANET,NYQ,172668808935.14062,137.3800048828125,Information Technology,Communications Equipment,Strong Buy,4,STRONG_BUY,,,,,,STRONG_BUY,Strong Buy,1.57143,24.0,,,,,,,6.0
LYFT,LYFT,NMS,6876998400.2890625,16.920000076293945,Industrials,Passenger Ground Transportation,Strong Buy,6,STRONG_BUY,STRONG_BUY,LYFT,NASDAQ,,,STRONG_BUY,Buy,2.47619,35.0,,,,,,,5.8999999999999995
TRV,TRV,NYQ,62260804951.78223,276.54998779296875,Financials,Property & Casualty Insurance,Strong Buy,6,STRONG_BUY,STRONG_BUY,TRV,NYSE,,,STRONG_BUY,Buy,2.43478,20.0,,,,,,,5.8999999999999995
BRX,BRX,NYQ,8567738929.93927,27.989999771118164,Real Estate,Retail REITs,Strong Buy,4,STRONG_BUY,,,,,,STRONG_BUY,Strong Buy,1.52941,17.0,,,,,,,5.88
WYNN,WYNN,NMS,13051192690.956116,125.5199966430664,Consumer Discretionary,Casinos & Gaming,Strong Buy,4,STRONG_BUY,,,,,,STRONG_BUY,Strong Buy,1.5,17.0,,,,,,,5.88
INSM,INSM,NMS,30332313648.0,143.5,Health Care,Biotechnology,Strong Buy,4,STRONG_BUY,,,,,,STRONG_BUY,Strong Buy,1.26316,17.0,,,,,,,5.88
BROS,BROS,NYQ,11797657913.05835,71.70999908447266,Consumer Discretionary,Restaurants,Strong Buy,4,STRONG_BUY,,,,,,STRONG_BUY,Strong Buy,1.47059,16.0,,,,,,,5.84
BURL,BURL,NYQ,18485013750.0,293.25,Consumer Discretionary,Apparel Retail,Strong Buy,4,STRONG_BUY,,,,,,STRONG_BUY,Strong Buy,1.27778,16.0,,,,,,,5.84
DD,DD,NYQ,31642442957.657715,75.56999969482422,Materials,Specialty Chemicals,Strong Buy,4,STRONG_BUY,,,,,,STRONG_BUY,Strong Buy,1.41176,16.0,,,,,,,5.84
WAL,WAL,NYQ,9881336435.272217,89.52999877929688,Financials,Banks - Regional,Strong Buy,4,STRONG_BUY,,,,,,STRONG_BUY,Strong Buy,1.46667,15.0,,,,,,,5.8
TOL,TOL,NYQ,13569761922.897339,140.7899932861328,Consumer Discretionary,Homebuilding,Strong Buy,6,STRONG_BUY,STRONG_BUY,TOL,NYSE,,,STRONG_BUY,Buy,1.82353,16.0,,,,,,,5.739999999999999
SSB,SSB,NYQ,10400192556.503296,101.4000015258789,Financials,Regional Banks,Strong Buy,4,STRONG_BUY,,,,,,STRONG_BUY,Strong Buy,1.58333,12.0,,,,,,,5.68
ACM,ACM,NYQ,16433899922.51587,124.08000183105469,Industrials,Construction & Engineering,Strong Buy,4,STRONG_BUY,,,,,,STRONG_BUY,Strong Buy,1.53846,11.0,,,,,,,5.640000000000001
AGNC,AGNC,NMS,10365213142.105774,9.949999809265137,Financials,REIT - Mortgage,Strong Buy,6,STRONG_BUY,STRONG_BUY,AGNC,NASDAQ,,,STRONG_BUY,Buy,2.06667,12.0,,,,,,,5.58
TEM,TEM,NMS,13609854933.34961,76.28500366210938,Health Care,Health Information Services,Strong Buy,6,STRONG_BUY,STRONG_BUY,TEM,NASDAQ,,,STRONG_BUY,Buy,2.15385,11.0,,,,,,,5.54
NLY,NLY,NYQ,13798213780.720459,21.489999771118164,Financials,REIT - Mortgage,Strong Buy,6,STRONG_BUY,STRONG_BUY,NLY,NYSE,,,STRONG_BUY,Buy,2.0,11.0,,,,,,,5.54
R,R,NYQ,7589091254.483032,186.0500030517578,Industrials,Cargo Ground Transportation,Strong Buy,4,STRONG_BUY,,,,,,STRONG_BUY,Strong Buy,1.5,8.0,,,,,,,5.5200000000000005
AMG,AMG,NYQ,6552966726.65863,230.63999938964844,Financials,Asset Management & Custody Banks,Strong Buy,6,STRONG_BUY,,,,,,STRONG_BUY,Strong Buy,1.42857,7.0,,,,,,,5.48
AYI,AYI,NYQ,10185412026.367188,332.3699951171875,Industrials,Electrical Components & Equipment,Strong Buy,6,STRONG_BUY,STRONG_BUY,AYI,NYSE,,,STRONG_BUY,Buy,2.0,8.0,,,,,,,5.42
IONS,IONS,NMS,9641562341.452515,60.4900016784668,Health Care,Biotechnology,Strong Buy,6,STRONG_BUY,,,,,,STRONG_BUY,Buy,1.96296,26.0,,,,,,,5.3999999999999995
W,W,NYQ,10286007367.416382,79.33000183105469,Consumer Discretionary,Internet Retail,Strong Buy,4,STRONG_BUY,,,,,,STRONG_BUY,Buy,2.09375,29.0,,,,,,,5.3999999999999995
ROKU,ROKU,NMS,14507684537.607422,98.47000122070312,Communication Services,Entertainment,Strong Buy,4,STRONG_BUY,,,,,,STRONG_BUY,Buy,2.03333,26.0,,,,,,,5.3999999999999995
FTI,FTI,NYQ,15721362000.0,38.25,Energy,Oil & Gas Equipment & Services,Strong Buy,4,STRONG_BUY,,,,,,STRONG_BUY,Buy,1.78261,22.0,,,,,,,5.3999999999999995
CELH,CELH,NCM,15750541395.454346,61.099998474121094,Consumer Staples,Soft Drinks & Non-alcoholic Beverages,Strong Buy,4,STRONG_BUY,,,,,,STRONG_BUY,Buy,1.85714,20.0,,,,,,,5.3999999999999995
DPZ,DPZ,NMS,15840556947.207642,466.6000061035156,Consumer Discretionary,Restaurants,Strong Buy,4,STRONG_BUY,,,,,,STRONG_BUY,Buy,1.9375,29.0,,,,,,,5.3999999999999995
CHWY,CHWY,NYQ,16822211576.0,40.75,Consumer Discretionary,Other Specialty Retail,Strong Buy,4,STRONG_BUY,,,,,,STRONG_BUY,Buy,2.03448,21.0,,,,,,,5.3999999999999995
INCY,INCY,NMS,16981200781.219482,86.95999908447266,Health Care,Biotechnology,Strong Buy,4,STRONG_BUY,,,,,,STRONG_BUY,Buy,2.34615,23.0,,,,,,,5.3999999999999995
BIIB,BIIB,NMS,20763616717.066406,141.6199951171875,Health Care,Biotechnology,Strong Buy,4,STRONG_BUY,,,,,,STRONG_BUY,Buy,2.26471,28.0,,,,,,,5.3999999999999995
ULTA,ULTA,NMS,23812329416.40625,531.0700073242188,Consumer Discretionary,Other Specialty Retail,Strong Buy,4,STRONG_BUY,,,,,,STRONG_BUY,Buy,2.22222,23.0,,,,,,,5.3999999999999995
RF,RF,NYQ,24038777134.463867,26.940000534057617,Financials,Regional Banks,Strong Buy,4,STRONG_BUY,,,,,,STRONG_BUY,Buy,2.29167,22.0,,,,,,,5.3999999999999995
ZM,ZM,NMS,24987637302.729736,83.48999786376953,Information Technology,Application Software,Strong Buy,4,STRONG_BUY,,,,,,STRONG_BUY,Buy,2.25,27.0,,,,,,,5.3999999999999995
HBAN,HBAN,NMS,25691405145.16797,17.610000610351562,Financials,Regional Banks,Strong Buy,4,STRONG_BUY,,,,,,STRONG_BUY,Buy,1.71429,20.0,,,,,,,5.3999999999999995
WDC,WDC,NMS,29835290624.0,86.0,Information Technology,"Technology Hardware, Storage & Peripherals",Strong Buy,4,STRONG_BUY,,,,,,STRONG_BUY,Buy,1.64,21.0,,,,,,,5.3999999999999995
FITB,FITB,NMS,30168809578.03125,45.58000183105469,Financials,Regional Banks,Strong Buy,4,STRONG_BUY,,,,,,STRONG_BUY,Buy,1.91667,22.0,,,,,,,5.3999999999999995
MLM,MLM,NYQ,36859027936.15723,611.2000122070312,Materials,Construction Materials,Strong Buy,4,STRONG_BUY,,,,,,STRONG_BUY,Buy,1.80952,22.0,,,,,,,5.3999999999999995
HUM,HUM,NYQ,37522459881.34766,311.9800109863281,Health Care,Managed Health Care,Strong Buy,4,STRONG_BUY,,,,,,STRONG_BUY,Buy,2.44,22.0,,,,,,,5.3999999999999995
CCL,CCL,NYQ,43278947090.76831,31.329999923706055,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",Strong Buy,4,STRONG_BUY,,,,,,STRONG_BUY,Buy,1.71429,22.0,,,,,,,5.3999999999999995
BKR,BKR,NMS,44870806080.0,45.0,Energy,Oil & Gas Equipment & Services,Strong Buy,4,STRONG_BUY,,,,,,STRONG_BUY,Buy,1.91304,21.0,,,,,,,5.3999999999999995
EW,EW,NYQ,48059415953.0332,81.22000122070312,Health Care,Health Care Equipment,Strong Buy,4,STRONG_BUY,,,,,,STRONG_BUY,Buy,2.15152,30.0,,,,,,,5.3999999999999995
LNG,LNG,NYQ,52610261385.86426,239.38999938964844,Energy,Oil & Gas Midstream,Strong Buy,4,STRONG_BUY,,,,,,STRONG_BUY,Buy,1.6087,21.0,,,,,,,5.3999999999999995
GM,GM,NYQ,54982505424.0,57.75,Consumer Discretionary,Automobile Manufacturers,Strong Buy,4,STRONG_BUY,,,,,,STRONG_BUY,Buy,2.25,25.0,,,,,,,5.3999999999999995
TFC,TFC,NYQ,59842910203.24707,46.40999984741211,Financials,Regional Banks,Strong Buy,4,STRONG_BUY,,,,,,STRONG_BUY,Buy,2.18182,21.0,,,,,,,5.3999999999999995
MNST,MNST,NMS,62012942673.41797,63.5099983215332,Consumer Staples,Soft Drinks & Non-alcoholic Beverages,Strong Buy,4,STRONG_BUY,,,,,,STRONG_BUY,Buy,2.16,22.0,,,,,,,5.3999999999999995
HLT,HLT,NYQ,64678350000.0,275.0,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",Strong Buy,4,STRONG_BUY,,,,,,STRONG_BUY,Buy,2.32,24.0,,,,,,,5.3999999999999995
ADSK,ADSK,NMS,67629632080.078125,317.510009765625,Information Technology,Application Software,Strong Buy,4,STRONG_BUY,,,,,,STRONG_BUY,Buy,1.6129,29.0,,,,,,,5.3999999999999995
SPG,SPG,NYQ,67844452689.10889,179.86000061035156,Real Estate,Retail REITs,Strong Buy,4,STRONG_BUY,,,,,,STRONG_BUY,Buy,2.25,20.0,,,,,,,5.3999999999999995
NET,NET,NYQ,71686231268.30176,205.7100067138672,Information Technology,Software - Infrastructure,Strong Buy,4,STRONG_BUY,,,,,,STRONG_BUY,Buy,2.11765,29.0,,,,,,,5.3999999999999995
USB,USB,NYQ,75537461694.81445,48.540000915527344,Financials,Diversified Banks,Strong Buy,4,STRONG_BUY,,,,,,STRONG_BUY,Buy,2.0,22.0,,,,,,,5.3999999999999995
RBLX,RBLX,NYQ,92520746071.32812,133.4600067138672,Communication Services,Electronic Gaming & Multimedia,Strong Buy,6,STRONG_BUY,,,,,,STRONG_BUY,Buy,2.0,31.0,,,,,,,5.3999999999999995
CVS,CVS,NYQ,92993954039.8164,73.31999969482422,Health Care,Health Care Services,Strong Buy,4,STRONG_BUY,,,,,,STRONG_BUY,Buy,1.65385,24.0,,,,,,,5.3999999999999995
HCA,HCA,NYQ,96162121653.30469,407.6099853515625,Health Care,Health Care Facilities,Strong Buy,4,STRONG_BUY,,,,,,STRONG_BUY,Buy,2.0,21.0,,,,,,,5.3999999999999995
RCL,RCL,NYQ,96427940000.0,355.0,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",Strong Buy,4,STRONG_BUY,,,,,,STRONG_BUY,Buy,1.76923,23.0,,,,,,,5.3999999999999995
ADI,ADI,NMS,120307598707.72754,244.5500030517578,Information Technology,Semiconductors,Strong Buy,4,STRONG_BUY,,,,,,STRONG_BUY,Buy,1.74286,32.0,,,,,,,5.3999999999999995
APP,APP,NMS,164846131766.91406,487.3500061035156,Information Technology,Application Software,Strong Buy,4,STRONG_BUY,,,,,,STRONG_BUY,Buy,1.76,21.0,,,,,,,5.3999999999999995
FIVE,FIVE,NMS,8325867354.393005,150.97999572753906,Consumer Discretionary,Other Specialty Retail,Strong Buy,6,STRONG_BUY,,,,,,STRONG_BUY,Buy,2.18182,19.0,,,,,,,5.359999999999999
LITE,LITE,NMS,9374987658.691406,134.1199951171875,Information Technology,Communication Equipment,Strong Buy,4,STRONG_BUY,,,,,,STRONG_BUY,Buy,1.63158,19.0,,,,,,,5.359999999999999
AFRM,AFRM,NMS,27781199339.996094,85.30999755859375,Information Technology,Software - Infrastructure,Strong Buy,4,STRONG_BUY,,,,,,STRONG_BUY,Buy,1.78261,19.0,,,,,,,5.359999999999999
FCX,FCX,NYQ,66346929646.15332,46.209999084472656,Materials,Copper,Strong Buy,4,STRONG_BUY,,,,,,STRONG_BUY,Buy,2.1,19.0,,,,,,,5.359999999999999
NEM,NEM,NYQ,82845100608.83789,75.41999816894531,Materials,Gold,Strong Buy,4,STRONG_BUY,,,,,,STRONG_BUY,Buy,2.0,19.0,,,,,,,5.359999999999999
LOPE,LOPE,NMS,5773042899.42627,205.5399932861328,Consumer Discretionary,Education Services,Strong Buy,4,STRONG_BUY,,,,,,STRONG_BUY,Strong Buy,1.33333,3.0,,,,,,,5.32
PENN,PENN,NMS,2856078928.894043,19.610000610351562,Consumer Discretionary,Casinos & Gaming,Strong Buy,4,STRONG_BUY,,,,,,STRONG_BUY,Buy,2.15,18.0,,,,,,,5.319999999999999
MGM,MGM,NYQ,10373199481.012207,38.11000061035156,Consumer Discretionary,Casinos & Gaming,Strong Buy,4,STRONG_BUY,,,,,,STRONG_BUY,Buy,1.90909,18.0,,,,,,,5.319999999999999
PSTG,PSTG,NYQ,25456944280.51758,77.88999938964844,Information Technology,Computer Hardware,Strong Buy,4,STRONG_BUY,,,,,,STRONG_BUY,Buy,1.9,18.0,,,,,,,5.319999999999999
HIG,HIG,NYQ,37438050083.862305,133.14999389648438,Financials,Property & Casualty Insurance,Strong Buy,4,STRONG_BUY,,,,,,STRONG_BUY,Buy,2.2,18.0,,,,,,,5.319999999999999
VLO,VLO,NYQ,48269109276.85547,155.3800048828125,Energy,Oil & Gas Refining & Marketing,Strong Buy,4,STRONG_BUY,,,,,,STRONG_BUY,Buy,1.95,18.0,,,,,,,5.319999999999999
THC,THC,NYQ,16513685733.551025,186.91000366210938,Health Care,Health Care Facilities,Strong Buy,6,STRONG_BUY,STRONG_BUY,THC,NYSE,,,STRONG_BUY,,,21.0,,,,,,,5.3
GAP,GAP,NYQ,8381951967.33728,22.59000015258789,Consumer Discretionary,Apparel Retail,Strong Buy,4,STRONG_BUY,,,,,,STRONG_BUY,Buy,2.38889,17.0,,,,,,,5.279999999999999
HST,HST,NMS,11971632346.973755,17.190000534057617,Real Estate,Hotel & Resort REITs,Strong Buy,4,STRONG_BUY,,,,,,STRONG_BUY,Buy,1.88889,17.0,,,,,,,5.279999999999999
ALLY,ALLY,NYQ,12583178208.105469,40.869998931884766,Financials,Credit Services,Strong Buy,4,STRONG_BUY,,,,,,STRONG_BUY,Buy,2.1,17.0,,,,,,,5.279999999999999
HPE,HPE,NYQ,29944860729.782227,22.81999969482422,Information Technology,"Technology Hardware, Storage & Peripherals",Strong Buy,4,STRONG_BUY,,,,,,STRONG_BUY,Buy,2.05,17.0,,,,,,,5.279999999999999
REXR,REXR,NYQ,10031668678.894043,40.970001220703125,Real Estate,REIT - Industrial,Strong Buy,4,STRONG_BUY,,,,,,STRONG_BUY,Buy,2.4375,16.0,,,,,,,5.239999999999999
FHN,FHN,NYQ,11424330000.0,22.5,Financials,Regional Banks,Strong Buy,4,STRONG_BUY,,,,,,STRONG_BUY,Buy,1.9375,16.0,,,,,,,5.239999999999999
CIEN,CIEN,NYQ,13404419655.418213,94.81999969482422,Information Technology,Communications Equipment,Strong Buy,4,STRONG_BUY,,,,,,STRONG_BUY,Buy,2.11765,16.0,,,,,,,5.239999999999999
RL,RL,NYQ,18981561760.681152,313.3599853515625,Consumer Discretionary,"Apparel, Accessories & Luxury Goods",Strong Buy,6,STRONG_BUY,,,,,,STRONG_BUY,Buy,1.66667,16.0,,,,,,,5.239999999999999
A,A,NYQ,35499870346.069336,125.22000122070312,Health Care,Health Care Equipment,Strong Buy,4,STRONG_BUY,,,,,,STRONG_BUY,Buy,2.22222,15.0,,,,,,,5.199999999999999
SYY,SYY,NYQ,38754300917.81616,81.04000091552734,Consumer Staples,Food Distributors,Strong Buy,4,STRONG_BUY,,,,,,STRONG_BUY,Buy,1.94118,15.0,,,,,,,5.199999999999999
DHI,DHI,NYQ,51328008534.11865,172.1699981689453,Consumer Discretionary,Homebuilding,Strong Buy,4,STRONG_BUY,,,,,,STRONG_BUY,Buy,2.35,15.0,,,,,,,5.199999999999999
ORI,ORI,NYQ,10028249351.654053,40.36000061035156,Financials,Property & Casualty Insurance,Strong Buy,6,STRONG_BUY,STRONG_BUY,ORI,NYSE,,,STRONG_BUY,Buy,2.33333,2.0,,,,,,,5.18
PVH,PVH,NYQ,4102077711.024475,85.33000183105469,Consumer Discretionary,"Apparel, Accessories & Luxury Goods",Strong Buy,4,STRONG_BUY,,,,,,STRONG_BUY,Buy,2.0,14.0,,,,,,,5.16
SNV,SNV,NYQ,7140077569.381714,51.439998626708984,Financials,Regional Banks,Strong Buy,4,STRONG_BUY,,,,,,STRONG_BUY,Buy,2.13333,14.0,,,,,,,5.16
OMF,OMF,NYQ,7373505954.89502,62.029998779296875,Financials,Credit Services,Strong Buy,4,STRONG_BUY,,,,,,STRONG_BUY,Buy,1.8125,14.0,,,,,,,5.16
DINO,DINO,NYQ,9647766700.347412,51.56999969482422,Energy,Oil & Gas Refining & Marketing,Strong Buy,4,STRONG_BUY,,,,,,STRONG_BUY,Buy,2.2,14.0,,,,,,,5.16
OHI,OHI,NYQ,12880359981.521484,42.47999954223633,Real Estate,REIT - Healthcare Facilities,Strong Buy,4,STRONG_BUY,,,,,,STRONG_BUY,Buy,2.25,14.0,,,,,,,5.16
BYD,BYD,NYQ,6866174824.71875,85.33999633789062,Consumer Discretionary,Casinos & Gaming,Strong Buy,4,STRONG_BUY,,,,,,STRONG_BUY,Buy,2.125,13.0,,,,,,,5.119999999999999
DTM,DTM,NYQ,10622563831.970215,104.55999755859375,Energy,Oil & Gas Midstream,Strong Buy,4,STRONG_BUY,,,,,,STRONG_BUY,Buy,2.35714,13.0,,,,,,,5.119999999999999
PHM,PHM,NYQ,26299824002.105713,133.3000030517578,Consumer Discretionary,Homebuilding,Strong Buy,4,STRONG_BUY,,,,,,STRONG_BUY,Buy,2.0,13.0,,,,,,,5.119999999999999
WRB,WRB,NYQ,27415296998.75586,72.27999877929688,Financials,Property & Casualty Insurance,Strong Buy,6,STRONG_BUY,STRONG_BUY,WRB,NYSE,,,STRONG_BUY,Hold,2.5,15.0,,,,,,,5.1
TNL,TNL,NYQ,4059712179.59671,62.45000076293945,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",Strong Buy,4,STRONG_BUY,,,,,,STRONG_BUY,Buy,1.66667,12.0,,,,,,,5.08
UTHR,UTHR,NMS,17703835687.078857,391.45001220703125,Health Care,Biotechnology,Strong Buy,4,STRONG_BUY,,,,,,STRONG_BUY,Buy,1.85714,12.0,,,,,,,5.08
GLW,GLW,NYQ,59397958877.6875,69.33999633789062,Information Technology,Electronic Components,Strong Buy,4,STRONG_BUY,,,,,,STRONG_BUY,Buy,1.69231,12.0,,,,,,,5.08
GTES,GTES,NYQ,6537481703.826904,25.3799991607666,Industrials,Specialty Industrial Machinery,Strong Buy,4,STRONG_BUY,,,,,,STRONG_BUY,Buy,1.63636,11.0,,,,,,,5.04
IBKR,IBKR,NMS,105965793833.79834,63.95000076293945,Financials,Investment Banking & Brokerage,Strong Buy,4,STRONG_BUY,,,,,,STRONG_BUY,Buy,2.0,9.0,,,,,,,4.96
