ticker_tv,ticker_yf,exchange,market_cap,price,sector,industry,technical_local,tech_score,local_label,tv_reco,tv_symbol_used,tv_exchange_used,bc_label,bc_score,final_signal,analyst_bucket,analyst_mean,analyst_votes,inv_d_label,inv_w_label,inv_m_label,inv_d_vote,inv_w_vote,inv_m_vote,rank_score
FRT,FRT,NYQ,8632648200.393677,100.06999969482422,Real Estate,Retail REITs,Buy,2,BUY,,,,,,BUY,Buy,2.0,18.0,,,,,,,3.5200000000000005
TPR,TPR,NYQ,21734389383.514404,104.43000030517578,Consumer Discretionary,"Apparel, Accessories & Luxury Goods",Buy,3,BUY,,,,,,BUY,Buy,1.75,18.0,,,,,,,3.5200000000000005
LVS,LVS,NYQ,38008958132.70801,55.369998931884766,Consumer Discretionary,Casinos & Gaming,Buy,2,BUY,,,,,,BUY,Buy,1.68421,18.0,,,,,,,3.5200000000000005
URI,URI,NYQ,60819163340.33203,945.260009765625,Industrials,Trading Companies & Distributors,Buy,2,BUY,,,,,,BUY,Buy,2.28571,18.0,,,,,,,3.5200000000000005
ELV,ELV,NYQ,72414992195.37354,321.5899963378906,Health Care,Managed Health Care,Buy,2,BUY,,,,,,BUY,Buy,1.71429,18.0,,,,,,,3.5200000000000005
GD,GD,NYQ,86833627090.79883,322.80999755859375,Industrials,Aerospace & Defense,Buy,2,BUY,,,,,,BUY,Buy,2.31818,18.0,,,,,,,3.5200000000000005
LH,LH,NYQ,22756103695.67871,273.8399963378906,Health Care,Health Care Services,Buy,2,BUY,,,,,,BUY,Buy,1.63158,17.0,,,,,,,3.4800000000000004
HEI,HEI,NYQ,38638624956.207275,318.8399963378906,Industrials,Aerospace & Defense,Buy,3,BUY,,,,,,BUY,Buy,1.85,17.0,,,,,,,3.4800000000000004
ROST,ROST,NMS,49932477620.49756,150.72999572753906,Consumer Discretionary,Apparel Retail,Buy,2,BUY,,,,,,BUY,Buy,1.63158,17.0,,,,,,,3.4800000000000004
MHK,MHK,NYQ,8113183615.766907,130.5800018310547,Consumer Discretionary,Home Furnishings,Buy,2,BUY,,,,,,BUY,Buy,2.11765,16.0,,,,,,,3.4400000000000004
SJM,SJM,NYQ,11954054575.576782,112.05000305175781,Consumer Staples,Packaged Foods & Meats,Buy,2,BUY,,,,,,BUY,Buy,2.36842,16.0,,,,,,,3.4400000000000004
BPOP,BPOP,NMS,8526921752.252197,126.16999816894531,Financials,Banks - Regional,Strong Buy,6,STRONG_BUY,BUY,BPOP,NASDAQ,,,BUY,Buy,1.875,8.0,,,,,,,3.42
CIVI,CIVI,NYQ,3462704218.6660767,34.709999084472656,Energy,Oil & Gas Exploration & Production,Buy,2,BUY,,,,,,BUY,Buy,2.25,15.0,,,,,,,3.4000000000000004
BC,BC,NYQ,4153732383.6242676,63.58000183105469,Consumer Discretionary,Leisure Products,Buy,2,BUY,,,,,,BUY,Buy,2.16667,15.0,,,,,,,3.4000000000000004
FR,FR,NYQ,6998610802.368164,51.86000061035156,Real Estate,REIT - Industrial,Buy,2,BUY,,,,,,BUY,Buy,2.11765,15.0,,,,,,,3.4000000000000004
SNDK,SNDK,NMS,7729175815.26947,53.0099983215332,Information Technology,"Technology Hardware, Storage & Peripherals",Buy,3,BUY,,,,,,BUY,Buy,1.875,15.0,,,,,,,3.4000000000000004
AJG,AJG,NYQ,78606066759.52148,303.70001220703125,Financials,Insurance Brokers,Buy,2,BUY,,,,,,BUY,Buy,2.05882,15.0,,,,,,,3.4000000000000004
PCG,PCG,NYQ,33736842873.609375,15.350000381469727,Utilities,Utilities - Regulated Electric,Buy,2,BUY,,,,,,BUY,Buy,1.9375,14.0,,,,,,,3.3600000000000003
MET,MET,NYQ,53581143327.930176,80.56999969482422,Financials,Life & Health Insurance,Buy,2,BUY,,,,,,BUY,Buy,1.875,14.0,,,,,,,3.3600000000000003
MCK,MCK,NYQ,85929445900.39062,690.8400268554688,Health Care,Health Care Distributors,Buy,3,BUY,,,,,,BUY,Buy,1.625,14.0,,,,,,,3.3600000000000003
AU,AU,NYQ,29946462444.213867,59.33000183105469,Materials,Gold,Strong Buy,6,STRONG_BUY,BUY,AU,NYSE,,,BUY,Buy,2.33333,6.0,,,,,,,3.34
UNM,UNM,NYQ,12395379349.858398,72.77999877929688,Financials,Life & Health Insurance,Buy,2,BUY,,,,,,BUY,Buy,1.84615,13.0,,,,,,,3.3200000000000003
HSY,HSY,NYQ,37441096054.93164,184.69000244140625,Consumer Staples,Packaged Foods & Meats,Strong Buy,6,STRONG_BUY,BUY,HSY,NYSE,,,BUY,Hold,3.08333,22.0,,,,,,,3.3
DAY,DAY,NYQ,10973481128.151123,69.54000091552734,Industrials,Human Resource & Employment Services,Buy,2,BUY,,,,,,BUY,Buy,2.46667,12.0,,,,,,,3.2800000000000002
ARE,ARE,NYQ,13924003690.720703,81.55999755859375,Real Estate,Office REITs,Buy,2,BUY,,,,,,BUY,Buy,2.41667,12.0,,,,,,,3.2800000000000002
SRE,SRE,NYQ,53652774750.305176,82.2300033569336,Utilities,Multi-Utilities,Buy,3,BUY,,,,,,BUY,Buy,2.13333,12.0,,,,,,,3.2800000000000002
VNT,VNT,NYQ,6243552201.461792,42.560001373291016,Information Technology,Electronic Equipment & Instruments,Buy,2,BUY,,,,,,BUY,Buy,1.75,11.0,,,,,,,3.24
VOYA,VOYA,NYQ,7275687099.726868,75.45999908447266,Financials,Multi-Sector Holdings,Buy,2,BUY,,,,,,BUY,Buy,2.41667,11.0,,,,,,,3.24
LW,LW,NYQ,7880525596.080566,56.54999923706055,Consumer Staples,Packaged Foods & Meats,Buy,2,BUY,,,,,,BUY,Buy,2.36364,11.0,,,,,,,3.24
WCC,WCC,NYQ,10657130604.147339,217.88999938964844,Industrials,Industrial Distribution,Buy,2,BUY,,,,,,BUY,Buy,1.75,11.0,,,,,,,3.24
RJF,RJF,NYQ,33209398553.222656,166.55999755859375,Financials,Investment Banking & Brokerage,Buy,3,BUY,,,,,,BUY,Buy,2.46154,11.0,,,,,,,3.24
SITE,SITE,NYQ,6373801944.165039,142.8699951171875,Industrials,Industrial Distribution,Buy,2,BUY,,,,,,BUY,Buy,2.18182,10.0,,,,,,,3.2
NDSN,NDSN,NMS,12471673079.586792,221.97000122070312,Industrials,Industrial Machinery & Supplies & Components,Buy,3,BUY,,,,,,BUY,Buy,2.0,10.0,,,,,,,3.2
HOG,HOG,NYQ,3572442595.8099365,29.389999389648438,Consumer Discretionary,Motorcycle Manufacturers,Buy,2,BUY,,,,,,BUY,Buy,2.28571,9.0,,,,,,,3.16
GNTX,GNTX,NMS,6073260425.385681,27.670000076293945,Consumer Discretionary,Automotive Parts & Equipment,Buy,2,BUY,,,,,,BUY,Buy,2.11111,9.0,,,,,,,3.16
RGA,RGA,NYQ,12990075008.255005,196.5399932861328,Financials,Reinsurance,Buy,2,BUY,,,,,,BUY,Buy,2.1,9.0,,,,,,,3.16
JLL,JLL,NYQ,14245631765.515137,300.6600036621094,Real Estate,Real Estate Services,Buy,2,BUY,,,,,,BUY,Buy,1.81818,9.0,,,,,,,3.16
PKG,PKG,NYQ,19159185224.975586,212.92999267578125,Materials,Paper & Plastic Packaging Products & Materials,Buy,2,BUY,,,,,,BUY,Buy,2.4,9.0,,,,,,,3.16
WFRD,WFRD,NMS,4479630643.8446045,62.36000061035156,Energy,Oil & Gas Equipment & Services,Buy,2,BUY,,,,,,BUY,Buy,1.875,8.0,,,,,,,3.12
CNXC,CNXC,NMS,3275414523.9349365,51.970001220703125,Information Technology,Data Processing & Outsourced Services,Buy,3,BUY,,,,,,BUY,Buy,2.0,6.0,,,,,,,3.04
DORM,DORM,NMS,4845166632.36084,158.67999267578125,Consumer Cyclical,Auto Parts,Buy,2,BUY,,,,,,BUY,Buy,1.66667,6.0,,,,,,,3.04
TTC,TTC,NYQ,7947126766.414551,80.52999877929688,Industrials,Agricultural & Farm Machinery,Buy,2,BUY,,,,,,BUY,Buy,2.16667,5.0,,,,,,,3.0000000000000004
EVR,EVR,NYQ,12220809496.408081,312.9200134277344,Financials,Investment Banking & Brokerage,Buy,2,BUY,,,,,,BUY,Buy,1.66667,5.0,,,,,,,3.0000000000000004
VFC,VFC,NYQ,5788943702.233154,14.819999694824219,Consumer Discretionary,"Apparel, Accessories & Luxury Goods",Buy,2,BUY,,,,,,BUY,Hold,2.65217,20.0,,,,,,,3.0
QRVO,QRVO,NMS,8420422893.0373535,90.87999725341797,Information Technology,Semiconductors,Buy,2,BUY,,,,,,BUY,Hold,2.73077,21.0,,,,,,,3.0
NBIX,NBIX,NMS,13499594569.975586,136.11000061035156,Health Care,Biotechnology,Buy,3,BUY,,,,,,BUY,,,26.0,,,,,,,3.0
RIVN,RIVN,NMS,17521928921.864502,14.4399995803833,Consumer Discretionary,Auto Manufacturers,Buy,2,BUY,,,,,,BUY,Hold,2.65385,24.0,,,,,,,3.0
OXY,OXY,NYQ,45579571248.931885,46.29999923706055,Energy,Oil & Gas Exploration & Production,Buy,2,BUY,,,,,,BUY,Hold,2.83333,23.0,,,,,,,3.0
ORLY,ORLY,NMS,88371365781.98047,103.83999633789062,Consumer Discretionary,Automotive Retail,Buy,2,BUY,,,,,,BUY,,,22.0,,,,,,,3.0
HHH,HHH,NYQ,4545973763.48877,76.52999877929688,Real Estate,Real Estate - Development,Buy,2,BUY,,,,,,BUY,Buy,1.75,4.0,,,,,,,2.9600000000000004
MTCH,MTCH,NMS,9044981016.716003,37.59000015258789,Communication Services,Interactive Media & Services,Buy,2,BUY,,,,,,BUY,,,19.0,,,,,,,2.96
MTB,MTB,NYQ,31030334885.98828,198.57000732421875,Financials,Regional Banks,Buy,2,BUY,,,,,,BUY,,,19.0,,,,,,,2.96
VRSN,VRSN,NMS,25604229977.70996,274.1099853515625,Information Technology,Internet Services & Infrastructure,Buy,3,BUY,,,,,,BUY,Buy,2.0,3.0,,,,,,,2.9200000000000004
SOFI,SOFI,NMS,29325549834.08545,24.489999771118164,Financials,Credit Services,Buy,2,BUY,,,,,,BUY,Hold,2.81818,18.0,,,,,,,2.92
MPC,MPC,NYQ,54419580000.0,179.0,Energy,Oil & Gas Refining & Marketing,Buy,2,BUY,,,,,,BUY,,,18.0,,,,,,,2.92
UHS,UHS,NYQ,11554879225.10376,181.57000732421875,Health Care,Health Care Facilities,Buy,2,BUY,,,,,,BUY,,,16.0,,,,,,,2.8400000000000003
APH,APH,NYQ,135143644864.92188,110.69000244140625,Information Technology,Electronic Components,Buy,2,BUY,,,,,,BUY,,,16.0,,,,,,,2.8400000000000003
OLN,OLN,NYQ,2674597851.2535095,23.329999923706055,Materials,Diversified Chemicals,Buy,2,BUY,,,,,,BUY,,,15.0,,,,,,,2.8000000000000003
BWA,BWA,NYQ,9302735089.288452,42.9900016784668,Consumer Discretionary,Automotive Parts & Equipment,Buy,2,BUY,,,,,,BUY,,,15.0,,,,,,,2.8000000000000003
SEE,SEE,NYQ,4755581877.979004,32.33000183105469,Materials,Paper & Plastic Packaging Products & Materials,Buy,2,BUY,,,,,,BUY,,,14.0,,,,,,,2.7600000000000002
SIRI,SIRI,NMS,7923492431.221008,23.530000686645508,Communication Services,Broadcasting,Buy,2,BUY,,,,,,BUY,,,14.0,,,,,,,2.7600000000000002
VNO,VNO,NYQ,8210098237.59082,39.33000183105469,Real Estate,Office REITs,Buy,2,BUY,,,,,,BUY,Hold,3.0,14.0,,,,,,,2.7600000000000002
PK,PK,NYQ,2378976523.738861,11.899999618530273,Real Estate,Hotel & Resort REITs,Buy,2,BUY,,,,,,BUY,Hold,2.6,13.0,,,,,,,2.72
EWBC,EWBC,NMS,14729272908.874512,106.47000122070312,Financials,Regional Banks,Buy,2,BUY,,,,,,BUY,,,13.0,,,,,,,2.72
BK,BK,NYQ,73824630607.54248,104.68000030517578,Financials,Asset Management & Custody Banks,Buy,2,BUY,,,,,,BUY,,,13.0,,,,,,,2.72
THO,THO,NYQ,5744687315.203857,108.66999816894531,Consumer Discretionary,Leisure Products,Buy,2,BUY,,,,,,BUY,Hold,2.66667,12.0,,,,,,,2.68
COLB,COLB,NMS,7960940705.479492,26.610000610351562,Financials,Regional Banks,Buy,2,BUY,,,,,,BUY,Hold,2.66667,12.0,,,,,,,2.68
PEGA,PEGA,NMS,9216132856.305786,53.869998931884766,Information Technology,Software - Application,Buy,3,BUY,,,,,,BUY,,,12.0,,,,,,,2.68
IVZ,IVZ,NYQ,9677419140.24353,21.700000762939453,Financials,Asset Management & Custody Banks,Buy,2,BUY,,,,,,BUY,,,12.0,,,,,,,2.68
MO,MO,NYQ,111931069284.28418,66.62999725341797,Consumer Staples,Tobacco,Buy,2,BUY,,,,,,BUY,Hold,2.66667,12.0,,,,,,,2.68
STAG,STAG,NYQ,6958497360.076904,36.4900016784668,Real Estate,REIT - Industrial,Buy,2,BUY,,,,,,BUY,,,11.0,,,,,,,2.64
GL,GL,NYQ,11386663150.567383,140.57000732421875,Financials,Life & Health Insurance,Buy,2,BUY,,,,,,BUY,,,11.0,,,,,,,2.64
WPC,WPC,NYQ,14615459406.104736,66.73999786376953,Real Estate,REIT - Diversified,Buy,2,BUY,,,,,,BUY,Hold,2.85714,11.0,,,,,,,2.64
NWL,NWL,NMS,2636138984.0126038,6.289999961853027,Consumer Discretionary,Housewares & Specialties,Buy,2,BUY,,,,,,BUY,,,10.0,,,,,,,2.6
INFA,INFA,NYQ,7602901794.189453,24.93000030517578,Information Technology,Software - Infrastructure,Buy,2,BUY,,,,,,BUY,,,10.0,,,,,,,2.6
HII,HII,NYQ,10568670271.087646,269.3299865722656,Industrials,Aerospace & Defense,Buy,2,BUY,,,,,,BUY,Hold,2.63636,10.0,,,,,,,2.6
BEN,BEN,NYQ,13255048910.74292,25.530000686645508,Financials,Asset Management & Custody Banks,Buy,2,BUY,,,,,,BUY,Hold,3.2,10.0,,,,,,,2.6
ATO,ATO,NYQ,26521775475.95215,165.22000122070312,Utilities,Gas Utilities,Buy,2,BUY,,,,,,BUY,Hold,2.5,10.0,,,,,,,2.6
ADM,ADM,NYQ,29654238666.503906,61.720001220703125,Consumer Staples,Agricultural Products & Services,Buy,2,BUY,,,,,,BUY,Hold,2.90909,10.0,,,,,,,2.6
FAST,FAST,NMS,57425870907.805664,49.52000045776367,Industrials,Building Products,Buy,2,BUY,,,,,,BUY,Hold,2.82353,10.0,,,,,,,2.6
AWI,AWI,NYQ,8425425905.4244995,194.61000061035156,Industrials,Building Products & Equipment,Buy,2,BUY,,,,,,BUY,,,9.0,,,,,,,2.56
OMC,OMC,NYQ,15019344573.761719,77.52999877929688,Communication Services,Advertising,Buy,2,BUY,,,,,,BUY,,,9.0,,,,,,,2.56
COLM,COLM,NMS,3101083003.499222,56.619998931884766,Consumer Discretionary,"Apparel, Accessories & Luxury Goods",Buy,2,BUY,,,,,,BUY,,,8.0,,,,,,,2.52
FHB,FHB,NMS,3229111460.9832764,25.90999984741211,Financials,Regional Banks,Buy,2,BUY,,,,,,BUY,Sell,3.77778,8.0,,,,,,,2.52
HIW,HIW,NYQ,3381223141.47377,31.100000381469727,Real Estate,REIT - Office,Buy,2,BUY,,,,,,BUY,Hold,2.77778,8.0,,,,,,,2.52
CAR,CAR,NMS,5528546786.117554,157.08999633789062,Industrials,Passenger Ground Transportation,Buy,3,BUY,,,,,,BUY,Hold,2.77778,8.0,,,,,,,2.52
TFX,TFX,NYQ,5570502574.865723,126.05000305175781,Health Care,Health Care Equipment,Buy,2,BUY,,,,,,BUY,Hold,3.0,8.0,,,,,,,2.52
DBX,DBX,NMS,7817872752.941162,28.969999313354492,Information Technology,Software - Infrastructure,Buy,2,BUY,,,,,,BUY,,,8.0,,,,,,,2.52
WBA,WBA,NMS,0.0,11.979999542236328,Consumer Staples,Drug Retail,Buy,2,BUY,,,,,,BUY,Hold,2.75,7.0,,,,,,,2.4800000000000004
MPW,MPW,NYQ,2656862187.300293,4.420000076293945,Real Estate,Health Care REITs,Buy,2,BUY,,,,,,BUY,Hold,3.3,7.0,,,,,,,2.4800000000000004
PAG,PAG,NYQ,12131034908.276367,183.67999267578125,Consumer Discretionary,Auto & Truck Dealerships,Buy,2,BUY,,,,,,BUY,,,7.0,,,,,,,2.4800000000000004
OGN,OGN,NYQ,2555465760.166168,9.829999923706055,Health Care,Pharmaceuticals,Buy,2,BUY,,,,,,BUY,Hold,3.0,6.0,,,,,,,2.4400000000000004
SHC,SHC,NMS,4539071057.813599,15.979999542236328,Health Care,Diagnostics & Research,Buy,2,BUY,,,,,,BUY,,,6.0,,,,,,,2.4400000000000004
COOP,COOP,NCM,12110092443.525696,189.24000549316406,Financials,Commercial & Residential Mortgage Finance,Buy,2,BUY,,,,,,BUY,,,6.0,,,,,,,2.4400000000000004
EME,EME,NYQ,28079688687.45117,627.280029296875,Industrials,Construction & Engineering,Buy,2,BUY,,,,,,BUY,,,6.0,,,,,,,2.4400000000000004
IPGP,IPGP,NMS,3424878403.9604187,81.12000274658203,Information Technology,Electronic Manufacturing Services,Buy,2,BUY,,,,,,BUY,,,5.0,,,,,,,2.4000000000000004
LAMR,LAMR,NMS,12661464077.606201,126.27999877929688,Real Estate,Other Specialized REITs,Buy,2,BUY,,,,,,BUY,,,5.0,,,,,,,2.4000000000000004
FIX,FIX,NYQ,24721394321.136475,700.6900024414062,Industrials,Construction & Engineering,Buy,2,BUY,,,,,,BUY,,,5.0,,,,,,,2.4000000000000004
FAF,FAF,NYQ,6633288372.802734,65.16000366210938,Financials,Property & Casualty Insurance,Buy,2,BUY,,,,,,BUY,,,4.0,,,,,,,2.3600000000000003
KD,KD,NYQ,7398919052.032471,32.0099983215332,Information Technology,IT Consulting & Other Services,Buy,3,BUY,,,,,,BUY,,,4.0,,,,,,,2.3600000000000003
KRMN,KRMN,NYQ,7047469497.9019165,53.2599983215332,Industrials,Aerospace & Defense,Buy,3,BUY,,,,,,BUY,,,3.0,,,,,,,2.3200000000000003
JEF,JEF,NYQ,13226694936.75232,63.81999969482422,Financials,Multi-Sector Holdings,Buy,2,BUY,,,,,,BUY,Hold,2.75,3.0,,,,,,,2.3200000000000003
MRP,MRP,NYQ,5735438073.348999,34.54999923706055,Consumer Discretionary,Homebuilding,Buy,3,BUY,,,,,,BUY,,,2.0,,,,,,,2.2800000000000002
TLYS,TLYS,NYQ,53972015.23933411,2.0299999713897705,Consumer Cyclical,Apparel Retail,Buy,2,BUY,,,,,,BUY,,,1.0,,,,,,,2.24
SPOK,SPOK,NMS,371253941.138649,18.030000686645508,Healthcare,Health Information Services,Buy,3,BUY,,,,,,BUY,,,1.0,,,,,,,2.24
HEI.A,HEI-A,NYQ,38638604659.0332,250.55999755859375,Industrials,Aerospace & Defense,Buy,3,BUY,,,,,,BUY,Hold,3.0,1.0,,,,,,,2.24
L,L,NYQ,20095430310.287476,96.87999725341797,Financials,Multi-line Insurance,Buy,2,BUY,,,,,,BUY,,,,,,,,,,2.2
GTLB,GTLB,NMS,7981501548.757935,46.90999984741211,Information Technology,Software - Infrastructure,Neutral,0,NEUTRAL,,,,,,NEUTRAL,Strong Buy,1.53571,26.0,,,,,,,2.0
EXE,EXE,NMS,23119214116.05835,97.08000183105469,Energy,Oil & Gas Exploration & Production,Neutral,1,NEUTRAL,,,,,,NEUTRAL,Strong Buy,1.38462,26.0,,,,,,,2.0
HUBS,HUBS,NYQ,24908554850.741577,472.7099914550781,Information Technology,Software - Application,Neutral,-1,NEUTRAL,,,,,,NEUTRAL,Strong Buy,1.41667,33.0,,,,,,,2.0
DXCM,DXCM,NMS,30948872513.302734,78.91999816894531,Health Care,Health Care Equipment,Neutral,1,NEUTRAL,,,,,,NEUTRAL,Strong Buy,1.40741,25.0,,,,,,,2.0
FANG,FANG,NMS,41190963273.069336,142.2899932861328,Energy,Oil & Gas Exploration & Production,Neutral,1,NEUTRAL,,,,,,NEUTRAL,Strong Buy,1.46667,30.0,,,,,,,2.0
DDOG,DDOG,NMS,46243588067.77051,132.60000610351562,Information Technology,Application Software,Neutral,1,NEUTRAL,,,,,,NEUTRAL,Strong Buy,1.54545,40.0,,,,,,,2.0
SLB,SLB,NYQ,52208450560.0,35.0,Energy,Oil & Gas Equipment & Services,Neutral,-1,NEUTRAL,,,,,,NEUTRAL,Strong Buy,1.48276,28.0,,,,,,,2.0
HWM,HWM,NYQ,70341460746.27734,174.49000549316406,Industrials,Aerospace & Defense,Neutral,1,NEUTRAL,,,,,,NEUTRAL,Strong Buy,1.43478,20.0,,,,,,,2.0
SNPS,SNPS,NMS,109568252376.46484,592.1199951171875,Information Technology,Application Software,Neutral,-1,NEUTRAL,,,,,,NEUTRAL,Strong Buy,1.36364,22.0,,,,,,,2.0
COP,COP,NYQ,118212175934.53125,94.6500015258789,Energy,Oil & Gas Exploration & Production,Neutral,-1,NEUTRAL,,,,,,NEUTRAL,Strong Buy,1.57692,26.0,,,,,,,2.0
MU,MU,NMS,132863113066.60547,118.72000122070312,Information Technology,Semiconductors,Neutral,-1,NEUTRAL,,,,,,NEUTRAL,Strong Buy,1.53846,35.0,,,,,,,2.0
SPGI,SPGI,NYQ,164629969018.5547,539.239990234375,Financials,Financial Exchanges & Data,Neutral,0,NEUTRAL,,,,,,NEUTRAL,Strong Buy,1.375,21.0,,,,,,,2.0
NOW,NOW,NYQ,190788826588.3164,919.3800048828125,Information Technology,Systems Software,Neutral,-1,NEUTRAL,,,,,,NEUTRAL,Strong Buy,1.44444,40.0,,,,,,,2.0
PR,PR,NYQ,11202027034.223877,13.84000015258789,Energy,Oil & Gas Exploration & Production,Neutral,1,NEUTRAL,,,,,,NEUTRAL,Strong Buy,1.25,19.0,,,,,,,1.96
