ticker_tv,ticker_yf,exchange,market_cap,price,sector,industry,technical_local,tech_score,local_label,tv_reco,tv_symbol_used,tv_exchange_used,bc_label,bc_score,final_signal,analyst_bucket,analyst_mean,analyst_votes,inv_d_label,inv_w_label,inv_m_label,inv_d_vote,inv_w_vote,inv_m_vote,rank_score
RBRK,RBRK,NYQ,16973205494.4375,87.72000122070312,Information Technology,Software - Infrastructure,Neutral,1,NEUTRAL,,,,,,NEUTRAL,Strong Buy,1.33333,19.0,,,,,,,1.96
VTR,VTR,NYQ,30654068102.66455,67.44999694824219,Real Estate,Health Care REITs,Neutral,-1,NEUTRAL,,,,,,NEUTRAL,Strong Buy,1.5,18.0,,,,,,,1.92
VNOM,VNOM,NMS,12428448711.849121,38.099998474121094,Energy,Oil & Gas Storage & Transportation,Neutral,-1,NEUTRAL,,,,,,NEUTRAL,Strong Buy,1.25,16.0,,,,,,,1.8399999999999999
ALAB,ALAB,NMS,29355939104.33203,176.61000061035156,Information Technology,Semiconductors,Neutral,0,NEUTRAL,,,,,,NEUTRAL,Strong Buy,1.5625,16.0,,,,,,,1.8399999999999999
CHRD,CHRD,NMS,6123181353.790283,106.94000244140625,Energy,Oil & Gas Exploration & Production,Neutral,-1,NEUTRAL,,,,,,NEUTRAL,Strong Buy,1.53333,15.0,,,,,,,1.7999999999999998
RVMD,RVMD,NMS,7434325177.411133,39.77000045776367,Health Care,Biotechnology,Neutral,0,NEUTRAL,,,,,,NEUTRAL,Strong Buy,1.3125,15.0,,,,,,,1.7999999999999998
BRBR,BRBR,NYQ,5274740595.439911,41.869998931884766,Consumer Staples,Packaged Foods & Meats,Neutral,0,NEUTRAL,,,,,,NEUTRAL,Strong Buy,1.46667,14.0,,,,,,,1.76
STLD,STLD,NMS,19076294374.19922,129.58999633789062,Materials,Steel,Neutral,1,NEUTRAL,,,,,,NEUTRAL,Strong Buy,1.46154,13.0,,,,,,,1.72
ITT,ITT,NYQ,13144560333.251953,168.52000427246094,Industrials,Industrial Machinery & Supplies & Components,Neutral,1,NEUTRAL,,,,,,NEUTRAL,Strong Buy,1.53846,12.0,,,,,,,1.68
NI,NI,NYQ,19681738975.166138,41.79999923706055,Utilities,Multi-Utilities,Neutral,-1,NEUTRAL,,,,,,NEUTRAL,Strong Buy,1.5,12.0,,,,,,,1.68
SMMT,SMMT,NGM,17471761215.56836,23.520000457763672,Health Care,Biotechnology,Neutral,0,NEUTRAL,,,,,,NEUTRAL,Strong Buy,1.53846,11.0,,,,,,,1.64
WK,WK,NYQ,4356893299.621582,77.77999877929688,Technology,Software - Application,Neutral,-1,NEUTRAL,,,,,,NEUTRAL,Strong Buy,1.18182,10.0,,,,,,,1.6
DRS,DRS,NMS,11121322203.643799,41.790000915527344,Industrials,Aerospace & Defense,Neutral,1,NEUTRAL,,,,,,NEUTRAL,Strong Buy,1.5,10.0,,,,,,,1.6
QXO,QXO,NYQ,13828125508.254883,20.530000686645508,Industrials,Industrial Distribution,Neutral,1,NEUTRAL,,,,,,NEUTRAL,Strong Buy,1.18182,10.0,,,,,,,1.6
ATI,ATI,NYQ,10800533839.480957,76.51000213623047,Industrials,Aerospace & Defense,Neutral,1,NEUTRAL,,,,,,NEUTRAL,Strong Buy,1.54545,9.0,,,,,,,1.56
CLH,CLH,NYQ,12922238774.938965,240.94000244140625,Industrials,Environmental & Facilities Services,Neutral,-1,NEUTRAL,,,,,,NEUTRAL,Strong Buy,1.4,9.0,,,,,,,1.56
BILL,BILL,NYQ,4687129371.448517,46.119998931884766,Information Technology,Software - Application,Neutral,0,NEUTRAL,,,,,,NEUTRAL,Buy,2.125,21.0,,,,,,,1.4
NOV,NOV,NYQ,4820317426.162598,12.979999542236328,Energy,Oil & Gas Equipment & Services,Neutral,-1,NEUTRAL,,,,,,NEUTRAL,Buy,2.47826,21.0,,,,,,,1.4
CHX,CHX,NMS,4940988763.5199995,25.809999465942383,Energy,Oil & Gas Equipment & Services,Neutral,-1,NEUTRAL,,,,,,NEUTRAL,Strong Buy,1.4,5.0,,,,,,,1.4
S,S,NYQ,6011580561.032715,18.020000457763672,Information Technology,Software - Infrastructure,Neutral,-1,NEUTRAL,,,,,,NEUTRAL,Buy,1.8,32.0,,,,,,,1.4
CFLT,CFLT,NMS,6629426962.188721,19.229999542236328,Information Technology,Software - Infrastructure,Neutral,-1,NEUTRAL,,,,,,NEUTRAL,Buy,1.8,31.0,,,,,,,1.4
AR,AR,NYQ,9820917027.154785,31.790000915527344,Energy,Oil & Gas E&P,Neutral,1,NEUTRAL,,,,,,NEUTRAL,Buy,1.90476,21.0,,,,,,,1.4
GLPI,GLPI,NMS,13536273158.203125,47.83000183105469,Real Estate,REIT - Specialty,Neutral,0,NEUTRAL,,,,,,NEUTRAL,Buy,2.08696,22.0,,,,,,,1.4
TWLO,TWLO,NYQ,16147393832.229614,105.23999786376953,Information Technology,Software - Infrastructure,Neutral,0,NEUTRAL,,,,,,NEUTRAL,Buy,1.92857,26.0,,,,,,,1.4
MAA,MAA,NYQ,17012728734.436035,143.41000366210938,Real Estate,Multi-Family Residential REITs,Neutral,-1,NEUTRAL,,,,,,NEUTRAL,Buy,2.36,24.0,,,,,,,1.4
HAL,HAL,NYQ,18407676964.65674,21.59000015258789,Energy,Oil & Gas Equipment & Services,Neutral,-1,NEUTRAL,,,,,,NEUTRAL,Buy,1.88462,24.0,,,,,,,1.4
ZG,ZG,NMS,20114497948.78711,80.80999755859375,Real Estate,Internet Content & Information,Neutral,1,NEUTRAL,,,,,,NEUTRAL,Buy,2.26923,23.0,,,,,,,1.4
DLTR,DLTR,NMS,20810854791.015625,102.02999877929688,Consumer Staples,Consumer Staples Merchandise Retail,Neutral,0,NEUTRAL,,,,,,NEUTRAL,Buy,2.22222,22.0,,,,,,,1.4
DG,DG,NYQ,24143427677.368164,109.69000244140625,Consumer Staples,Consumer Staples Merchandise Retail,Neutral,0,NEUTRAL,,,,,,NEUTRAL,Buy,2.43333,27.0,,,,,,,1.4
EXR,EXR,NYQ,31733261378.12744,143.1999969482422,Real Estate,Self-Storage REITs,Neutral,1,NEUTRAL,,,,,,NEUTRAL,Buy,2.33333,20.0,,,,,,,1.4
TSCO,TSCO,NMS,31871312956.54297,60.13999938964844,Consumer Discretionary,Other Specialty Retail,Neutral,-1,NEUTRAL,,,,,,NEUTRAL,Buy,2.21875,27.0,,,,,,,1.4
CTSH,CTSH,NMS,35076600570.95337,71.81999969482422,Information Technology,IT Consulting & Other Services,Neutral,-1,NEUTRAL,,,,,,NEUTRAL,Buy,2.48,22.0,,,,,,,1.4
VMC,VMC,NYQ,38058316587.1582,288.04998779296875,Materials,Construction Materials,Neutral,-1,NEUTRAL,,,,,,NEUTRAL,Buy,1.61905,21.0,,,,,,,1.4
EOG,EOG,NYQ,65835839833.663086,120.58000183105469,Energy,Oil & Gas Exploration & Production,Neutral,1,NEUTRAL,,,,,,NEUTRAL,Buy,2.125,29.0,,,,,,,1.4
PYPL,PYPL,NMS,66532522222.643555,69.63999938964844,Financials,Transaction & Payment Processing Services,Neutral,-1,NEUTRAL,,,,,,NEUTRAL,Buy,2.33333,32.0,,,,,,,1.4
WMB,WMB,NYQ,70498722688.34814,57.72999954223633,Energy,Oil & Gas Storage & Transportation,Neutral,1,NEUTRAL,,,,,,NEUTRAL,Buy,2.0,20.0,,,,,,,1.4
MDLZ,MDLZ,NMS,79319131070.39453,61.29999923706055,Consumer Staples,Packaged Foods & Meats,Neutral,0,NEUTRAL,,,,,,NEUTRAL,Buy,1.76923,24.0,,,,,,,1.4
CI,CI,NYQ,80206528372.5586,300.4800109863281,Health Care,Managed Health Care,Neutral,0,NEUTRAL,,,,,,NEUTRAL,Buy,1.66667,23.0,,,,,,,1.4
NOC,NOC,NYQ,83190760876.35156,581.010009765625,Industrials,Aerospace & Defense,Neutral,-1,NEUTRAL,,,,,,NEUTRAL,Buy,2.22727,20.0,,,,,,,1.4
WM,WM,NYQ,90399085365.76758,224.41000366210938,Industrials,Environmental & Facilities Services,Neutral,0,NEUTRAL,,,,,,NEUTRAL,Buy,2.04348,20.0,,,,,,,1.4
SHW,SHW,NYQ,90515355781.39844,363.0299987792969,Materials,Specialty Chemicals,Neutral,-1,NEUTRAL,,,,,,NEUTRAL,Buy,2.07407,21.0,,,,,,,1.4
PH,PH,NYQ,94825281171.38672,748.530029296875,Industrials,Industrial Machinery & Supplies & Components,Neutral,1,NEUTRAL,,,,,,NEUTRAL,Buy,1.66667,21.0,,,,,,,1.4
VRTX,VRTX,NMS,101689800341.05078,396.6199951171875,Health Care,Biotechnology,Neutral,0,NEUTRAL,,,,,,NEUTRAL,Buy,2.0,25.0,,,,,,,1.4
PLD,PLD,NYQ,102968584354.97656,110.94999694824219,Real Estate,Industrial REITs,Neutral,1,NEUTRAL,,,,,,NEUTRAL,Buy,2.04167,20.0,,,,,,,1.4
DASH,DASH,NMS,106298934622.85742,248.8300018310547,Consumer Discretionary,Interactive Media & Services,Neutral,1,NEUTRAL,,,,,,NEUTRAL,Buy,1.8,36.0,,,,,,,1.4
NKE,NKE,NYQ,110383500453.32129,74.73999786376953,Consumer Discretionary,"Apparel, Accessories & Luxury Goods",Neutral,-1,NEUTRAL,,,,,,NEUTRAL,Buy,2.17949,34.0,,,,,,,1.4
CMCSA,CMCSA,NMS,125128991935.2539,33.88999938964844,Communication Services,Cable & Satellite,Neutral,-1,NEUTRAL,,,,,,NEUTRAL,Buy,2.24138,27.0,,,,,,,1.4
UNP,UNP,NYQ,133166216743.61133,221.75999450683594,Industrials,Rail Transportation,Neutral,1,NEUTRAL,,,,,,NEUTRAL,Buy,2.03704,25.0,,,,,,,1.4
GILD,GILD,NMS,140199117441.5039,112.98999786376953,Health Care,Biotechnology,Neutral,0,NEUTRAL,,,,,,NEUTRAL,Buy,1.71429,25.0,,,,,,,1.4
PFE,PFE,NYQ,145774623203.8086,24.790000915527344,Health Care,Pharmaceuticals,Neutral,1,NEUTRAL,,,,,,NEUTRAL,Buy,2.45833,22.0,,,,,,,1.4
LOW,LOW,NYQ,146195863148.71484,260.67999267578125,Consumer Discretionary,Home Improvement Retail,Neutral,0,NEUTRAL,,,,,,NEUTRAL,Buy,1.97143,31.0,,,,,,,1.4
SYK,SYK,NYQ,148549210095.11328,388.55999755859375,Health Care,Health Care Equipment,Neutral,1,NEUTRAL,,,,,,NEUTRAL,Buy,1.90323,27.0,,,,,,,1.4
QCOM,QCOM,NMS,169705128748.78125,157.27999877929688,Information Technology,Semiconductors,Neutral,1,NEUTRAL,,,,,,NEUTRAL,Buy,2.19444,27.0,,,,,,,1.4
TMO,TMO,NYQ,182971889990.47852,484.54998779296875,Health Care,Life Sciences Tools & Services,Neutral,-1,NEUTRAL,,,,,,NEUTRAL,Buy,1.68966,25.0,,,,,,,1.4
VZ,VZ,NYQ,184421843876.95312,43.7400016784668,Communication Services,Integrated Telecommunication Services,Neutral,-1,NEUTRAL,,,,,,NEUTRAL,Buy,2.26923,23.0,,,,,,,1.4
UBER,UBER,NYQ,193818942865.4375,92.94000244140625,Industrials,Passenger Ground Transportation,Neutral,-1,NEUTRAL,,,,,,NEUTRAL,Buy,1.61111,49.0,,,,,,,1.4
CAT,CAT,NYQ,194475003513.46484,415.1199951171875,Industrials,Construction Machinery & Heavy Transportation Equipment,Neutral,-1,NEUTRAL,,,,,,NEUTRAL,Buy,2.04,22.0,,,,,,,1.4
DV,DV,NYQ,2613139203.69339,15.970000267028809,Information Technology,Software - Application,Neutral,1,NEUTRAL,,,,,,NEUTRAL,Buy,2.35,19.0,,,,,,,1.3599999999999999
CHE,CHE,NYQ,6697590542.150879,459.6300048828125,Health Care,Health Care Services,Neutral,-1,NEUTRAL,,,,,,NEUTRAL,Strong Buy,1.25,4.0,,,,,,,1.3599999999999999
MOS,MOS,NYQ,10375085861.107666,32.689998626708984,Materials,Fertilizers & Agricultural Chemicals,Neutral,0,NEUTRAL,,,,,,NEUTRAL,Buy,2.0,19.0,,,,,,,1.3599999999999999
SAIL,SAIL,NMS,11705066883.939331,21.030000686645508,Information Technology,Application Software,Neutral,1,NEUTRAL,,,,,,NEUTRAL,Buy,1.83333,19.0,,,,,,,1.3599999999999999
REG,REG,NMS,13140010558.53003,72.2300033569336,Real Estate,Retail REITs,Neutral,1,NEUTRAL,,,,,,NEUTRAL,Buy,1.8,19.0,,,,,,,1.3599999999999999
H,H,NYQ,13696368633.117676,143.44000244140625,Consumer Discretionary,Lodging,Neutral,1,NEUTRAL,,,,,,NEUTRAL,Buy,2.1,19.0,,,,,,,1.3599999999999999
WSM,WSM,NYQ,23399513294.677734,192.1300048828125,Consumer Discretionary,Homefurnishing Retail,Neutral,1,NEUTRAL,,,,,,NEUTRAL,Buy,2.3913,19.0,,,,,,,1.3599999999999999
FICO,FICO,NYQ,36503626775.0,1520.75,Information Technology,Application Software,Neutral,0,NEUTRAL,,,,,,NEUTRAL,Buy,1.84211,19.0,,,,,,,1.3599999999999999
FERG,FERG,NYQ,46141724752.53296,229.9199981689453,Industrials,Industrial Machinery & Supplies & Components,Neutral,1,NEUTRAL,,,,,,NEUTRAL,Buy,1.95455,19.0,,,,,,,1.3599999999999999
PSA,PSA,NYQ,51190166659.328125,291.760009765625,Real Estate,Self-Storage REITs,Neutral,0,NEUTRAL,,,,,,NEUTRAL,Buy,2.0,19.0,,,,,,,1.3599999999999999
ALL,ALL,NYQ,53905218143.4082,204.57000732421875,Financials,Property & Casualty Insurance,Neutral,1,NEUTRAL,,,,,,NEUTRAL,Buy,1.86364,19.0,,,,,,,1.3599999999999999
KMI,KMI,NYQ,59462217487.921875,26.729999542236328,Energy,Oil & Gas Storage & Transportation,Neutral,1,NEUTRAL,,,,,,NEUTRAL,Buy,1.95,19.0,,,,,,,1.3599999999999999
NSC,NSC,NYQ,62413039807.73926,278.19000244140625,Industrials,Rail Transportation,Neutral,1,NEUTRAL,,,,,,NEUTRAL,Buy,2.43478,19.0,,,,,,,1.3599999999999999
APLS,APLS,NMS,3510861903.6483765,27.799999237060547,Health Care,Biotechnology,Neutral,0,NEUTRAL,,,,,,NEUTRAL,Buy,1.95238,18.0,,,,,,,1.3199999999999998
AXTA,AXTA,NYQ,6670479034.767151,30.799999237060547,Materials,Specialty Chemicals,Neutral,1,NEUTRAL,,,,,,NEUTRAL,Buy,1.94737,18.0,,,,,,,1.3199999999999998
BXP,BXP,NYQ,12893424276.916016,73.77999877929688,Real Estate,Office REITs,Neutral,0,NEUTRAL,,,,,,NEUTRAL,Buy,2.2381,18.0,,,,,,,1.3199999999999998
IOT,IOT,NYQ,20217120404.388428,35.5099983215332,Information Technology,Systems Software,Neutral,-1,NEUTRAL,,,,,,NEUTRAL,Buy,1.95,18.0,,,,,,,1.3199999999999998
AIG,AIG,NYQ,45062680728.296875,81.33999633789062,Financials,Property & Casualty Insurance,Neutral,1,NEUTRAL,,,,,,NEUTRAL,Buy,2.31579,18.0,,,,,,,1.3199999999999998
PCOR,PCOR,NYQ,10306243523.557373,68.62000274658203,Information Technology,Software - Application,Neutral,-1,NEUTRAL,,,,,,NEUTRAL,Buy,1.85714,17.0,,,,,,,1.28
SUI,SUI,NYQ,16184286382.598877,125.41000366210938,Real Estate,REIT - Residential,Neutral,-1,NEUTRAL,,,,,,NEUTRAL,Buy,2.23529,17.0,,,,,,,1.28
VLTO,VLTO,NYQ,26074275353.707275,105.06999969482422,Industrials,Pollution & Treatment Controls,Neutral,0,NEUTRAL,,,,,,NEUTRAL,Buy,1.94444,17.0,,,,,,,1.28
XYL,XYL,NYQ,34004376257.17163,139.6999969482422,Industrials,Industrial Machinery & Supplies & Components,Neutral,-1,NEUTRAL,,,,,,NEUTRAL,Buy,1.95238,17.0,,,,,,,1.28
MMM,MMM,NYQ,80959762432.0,152.0,Industrials,Industrial Conglomerates,Neutral,-1,NEUTRAL,,,,,,NEUTRAL,Buy,2.11111,17.0,,,,,,,1.28
EPAM,EPAM,NYQ,9694045614.97345,174.0500030517578,Information Technology,IT Consulting & Other Services,Neutral,0,NEUTRAL,,,,,,NEUTRAL,Buy,1.70588,16.0,,,,,,,1.24
DOC,DOC,NYQ,12320984613.729492,17.729999542236328,Real Estate,Health Care REITs,Neutral,0,NEUTRAL,,,,,,NEUTRAL,Buy,1.89474,16.0,,,,,,,1.24
DGX,DGX,NYQ,20073346115.737915,179.50999450683594,Health Care,Health Care Services,Neutral,1,NEUTRAL,,,,,,NEUTRAL,Buy,2.16667,16.0,,,,,,,1.24
CRL,CRL,NYQ,7988941176.113892,162.3300018310547,Health Care,Life Sciences Tools & Services,Neutral,1,NEUTRAL,,,,,,NEUTRAL,Buy,2.38889,15.0,,,,,,,1.2
SWK,SWK,NYQ,11276596963.806152,72.8499984741211,Industrials,Industrial Machinery & Supplies & Components,Neutral,-1,NEUTRAL,,,,,,NEUTRAL,Buy,2.47368,15.0,,,,,,,1.2
HOLX,HOLX,NMS,14733034614.781738,66.23999786376953,Health Care,Health Care Equipment,Neutral,1,NEUTRAL,,,,,,NEUTRAL,Buy,2.3,15.0,,,,,,,1.2
FWONK,FWONK,NMS,24765902626.64795,100.04000091552734,Communication Services,Entertainment,Neutral,1,NEUTRAL,,,,,,NEUTRAL,Buy,1.8,15.0,,,,,,,1.2
ACHC,ACHC,NMS,2154446170.9545135,23.329999923706055,Health Care,Health Care Facilities,Neutral,0,NEUTRAL,,,,,,NEUTRAL,Buy,1.71429,14.0,,,,,,,1.1600000000000001
NCNO,NCNO,NMS,3598340018.623352,30.6200008392334,Information Technology,Software - Application,Neutral,0,NEUTRAL,,,,,,NEUTRAL,Buy,2.4375,14.0,,,,,,,1.1600000000000001
LAD,LAD,NYQ,8505165490.356445,331.760009765625,Consumer Discretionary,Automotive Retail,Neutral,0,NEUTRAL,,,,,,NEUTRAL,Buy,1.64286,14.0,,,,,,,1.1600000000000001
OSK,OSK,NYQ,8771241310.313416,137.0500030517578,Industrials,Construction Machinery & Heavy Transportation Equipment,Neutral,-1,NEUTRAL,,,,,,NEUTRAL,Buy,1.93333,14.0,,,,,,,1.1600000000000001
MTSI,MTSI,NMS,9693928463.958984,130.1699981689453,Information Technology,Semiconductors,Neutral,1,NEUTRAL,,,,,,NEUTRAL,Buy,1.73333,14.0,,,,,,,1.1600000000000001
WLK,WLK,NYQ,10856024095.687866,84.6500015258789,Materials,Specialty Chemicals,Neutral,1,NEUTRAL,,,,,,NEUTRAL,Buy,2.0,14.0,,,,,,,1.1600000000000001
CNM,CNM,NYQ,12728490846.401611,64.56999969482422,Industrials,Trading Companies & Distributors,Neutral,-1,NEUTRAL,,,,,,NEUTRAL,Buy,2.07692,14.0,,,,,,,1.1600000000000001
GWRE,GWRE,NYQ,18459797600.0,219.25,Information Technology,Software - Application,Neutral,1,NEUTRAL,,,,,,NEUTRAL,Buy,2.2,14.0,,,,,,,1.1600000000000001
EIX,EIX,NYQ,21300560427.18994,55.349998474121094,Utilities,Electric Utilities,Neutral,1,NEUTRAL,,,,,,NEUTRAL,Buy,1.8125,14.0,,,,,,,1.1600000000000001
CNP,CNP,NYQ,24560781505.54492,37.619998931884766,Utilities,Multi-Utilities,Neutral,1,NEUTRAL,,,,,,NEUTRAL,Buy,2.375,14.0,,,,,,,1.1600000000000001
RMD,RMD,NYQ,39416383052.575195,269.2099914550781,Health Care,Health Care Equipment,Neutral,0,NEUTRAL,,,,,,NEUTRAL,Buy,2.05556,14.0,,,,,,,1.1600000000000001
XEL,XEL,NMS,42836984201.60889,72.43000030517578,Utilities,Multi-Utilities,Neutral,-1,NEUTRAL,,,,,,NEUTRAL,Buy,1.73333,14.0,,,,,,,1.1600000000000001
COR,COR,NYQ,57221155760.009766,295.1400146484375,Health Care,Health Care Distributors,Neutral,1,NEUTRAL,,,,,,NEUTRAL,Buy,1.6875,14.0,,,,,,,1.1600000000000001
PB,PB,NYQ,6535077602.975464,68.79000091552734,Financials,Regional Banks,Neutral,-1,NEUTRAL,,,,,,NEUTRAL,Buy,2.0,13.0,,,,,,,1.12
NTNX,NTNX,NMS,18202428165.853027,67.9000015258789,Information Technology,Software - Infrastructure,Neutral,0,NEUTRAL,,,,,,NEUTRAL,Buy,1.625,13.0,,,,,,,1.12
CMS,CMS,NYQ,21408438767.312256,71.5199966430664,Utilities,Multi-Utilities,Neutral,1,NEUTRAL,,,,,,NEUTRAL,Buy,2.25,13.0,,,,,,,1.12
PPL,PPL,NYQ,26851336863.996094,36.220001220703125,Utilities,Electric Utilities,Neutral,-1,NEUTRAL,,,,,,NEUTRAL,Buy,1.92857,13.0,,,,,,,1.12
AEE,AEE,NYQ,27019365106.14453,99.91999816894531,Utilities,Multi-Utilities,Neutral,1,NEUTRAL,,,,,,NEUTRAL,Buy,1.92857,13.0,,,,,,,1.12
NUE,NUE,NYQ,33330780052.74756,145.2100067138672,Materials,Steel,Neutral,1,NEUTRAL,,,,,,NEUTRAL,Buy,1.73333,13.0,,,,,,,1.12
CAH,CAH,NYQ,35952824057.006836,150.55999755859375,Health Care,Health Care Distributors,Neutral,1,NEUTRAL,,,,,,NEUTRAL,Buy,1.6875,13.0,,,,,,,1.12
CUZ,CUZ,NYQ,4897946854.370117,29.15999984741211,Real Estate,Office REITs,Neutral,0,NEUTRAL,,,,,,NEUTRAL,Buy,1.83333,12.0,,,,,,,1.08
PNFP,PNFP,NMS,7560938980.377197,97.4800033569336,Financials,Regional Banks,Neutral,-1,NEUTRAL,,,,,,NEUTRAL,Buy,2.38462,12.0,,,,,,,1.08
AES,AES,NYQ,9420420962.369385,13.229999542236328,Utilities,Independent Power Producers & Energy Traders,Neutral,1,NEUTRAL,,,,,,NEUTRAL,Buy,2.35714,12.0,,,,,,,1.08
FE,FE,NYQ,25059335869.848633,43.400001525878906,Utilities,Electric Utilities,Neutral,0,NEUTRAL,,,,,,NEUTRAL,Buy,2.26667,12.0,,,,,,,1.08
