ticker,themes,score,setup,price,rsi,macd_hist,chg_1d,chg_7d,chg_1m,avg_dollar_vol,dist_to_high_pct,base_depth_pct,bbwidth_pctile,vol_dryup,overext,c_trend,c_base,c_vcp,c_volume,c_pivot,c_momentum,c_rs,c_hi52,mcap_usd,catalyst,catalyst_days,catalyst_n,buzz,first_scan_date,first_scan_price,pct_since_first,days_tracked
HEI,defense,83.1,Cup & Handle probable,362.09,72.5,1.418,0.66,5.77,9.06,178238010.0,0.6,29.7,30.0,0.94,0.0,0.908,1.0,0.675,0.822,1.0,0.586,0.802,0.959,51342940685.44006,Contrat,19.0,1,3,2026-01-05,341.5,6.03,182
CGNX,robotique,78.6,Setup en formation,67.8,54.8,0.403,-4.92,1.89,2.6,161105747.0,7.0,28.3,60.0,0.19,0.0,0.911,1.0,0.245,0.506,0.879,0.833,0.952,0.768,11745052246.45314,,,0,13,2026-01-12,39.32,72.43,175
BRKR,robotique,77.7,Squeeze / VCP prêt à casser,61.64,65.9,-0.05,1.65,1.23,7.65,149044579.0,4.4,47.6,12.0,0.2,0.0,1.0,0.132,0.709,0.527,1.0,0.778,0.976,0.853,9294896810.490082,,,0,2,2026-01-05,51.13,20.56,182
GEV,equipement_electrique|production_energie,77.3,Cup & Handle probable,1113.11,57.2,14.053,-1.87,2.55,14.85,3360213263.0,5.8,27.6,98.0,0.0,0.0,0.918,1.0,0.01,0.5,1.0,0.803,0.897,0.807,308405923206.8872,,,0,43,2026-01-05,680.1,63.67,182
POWW,defense,75.9,Cup & Handle probable,2.37,65.0,0.025,2.6,7.73,15.05,2260078.0,3.7,22.4,91.0,0.0,0.0,0.956,1.0,0.052,0.5,1.0,0.516,0.976,0.878,277630762.8460355,8-K,7.0,2,0,2026-02-25,2.15,10.23,131
IRDM,espace,75.7,Cup & Handle probable,53.75,62.5,0.979,-3.54,28.47,8.71,178026661.0,5.1,36.9,86.0,0.0,0.1,0.975,0.726,0.086,0.5,1.0,0.923,0.976,0.8,5594480571.793152,Contrat,7.0,1,25,2026-01-12,19.38,177.35,175
DCO,defense,74.4,Cup & Handle probable,186.6,74.7,2.192,-1.92,9.5,24.18,50612442.0,2.3,31.1,100.0,0.0,0.01,1.0,1.0,0.0,0.5,1.0,0.459,0.992,0.83,2816775594.894989,,,0,1,2026-01-05,100.2,86.23,182
AYI,equipement_electrique,74.3,Cup & Handle probable,359.04,64.7,5.788,-2.31,-0.1,15.3,169932512.0,5.2,28.5,100.0,0.0,0.0,1.0,1.0,0.0,0.5,1.0,0.525,0.921,0.819,10619485474.345337,Résultats,11.0,1,8,2026-01-05,376.18,-4.56,182
SNOW,ia,74.1,Setup en formation,260.15,68.6,0.047,-0.4,14.57,-0.38,1774082971.0,8.7,53.3,36.0,0.85,0.0,1.0,0.0,0.53,0.794,0.66,0.747,0.984,0.709,91604651654.05272,Vote actionnaires,6.0,1,8,2026-06-29,251.65,3.38,7
CARR,gestion_thermique,72.7,Setup en formation,70.07,50.3,-0.263,-2.78,-7.8,5.5,423779027.0,8.7,21.6,32.0,0.57,0.0,0.905,1.0,0.587,0.783,0.661,0.5,0.841,0.581,57741948218.75668,,,0,12,2026-02-03,60.98,14.91,153
MRCY,defense|espace,71.3,Cup & Handle probable,126.21,68.4,0.527,2.57,19.55,11.82,95107976.0,1.3,42.5,30.0,0.0,0.1,0.976,0.415,0.431,0.169,1.0,0.833,1.0,0.958,7419548461.986244,,,0,1,2026-01-05,81.29,55.26,182
MASS,robotique,71.1,Setup en formation,8.69,55.3,-0.034,-2.14,-3.23,-1.81,2846605.0,6.2,30.4,25.0,0.0,0.0,0.956,1.0,0.677,0.143,0.974,0.517,0.921,0.768,327465952.09009933,Vote actionnaires,24.0,1,0,2026-02-10,6.77,28.36,146
ROK,robotique,69.7,Cup & Handle probable,471.7,53.5,0.307,-2.3,-1.6,1.79,420039783.0,5.2,20.6,48.0,0.0,0.0,0.864,1.0,0.386,0.109,1.0,0.535,0.944,0.828,53425406684.125,,,0,15,2026-01-05,402.09,17.31,182
ZBRA,robotique,69.2,Momentum en formation,267.18,64.2,3.366,-0.25,9.77,5.01,223299021.0,2.7,22.8,83.0,0.52,0.0,0.445,1.0,0.302,0.762,1.0,0.869,0.81,0.192,13040117859.089844,,,0,5,2026-05-14,258.1,3.52,53
ESE,equipement_electrique,68.9,Setup en formation,332.78,53.5,-0.064,-2.07,-6.21,14.16,107257694.0,8.1,21.9,83.0,0.25,0.0,0.945,1.0,0.105,0.583,0.739,0.5,0.794,0.73,8773982289.114624,,,0,0,2026-01-12,213.43,55.92,175
AZZ,equipement_electrique,68.6,Setup en formation,150.01,51.5,-0.539,0.07,-6.34,9.88,51060630.0,7.5,19.8,75.0,0.0,0.0,0.871,1.0,0.152,0.482,0.811,0.5,0.833,0.749,4571755899.469482,Événement,11.0,1,2,2026-01-05,110.65,35.57,182
LII,gestion_thermique,67.1,Cup & Handle probable,570.03,64.5,4.222,-0.18,0.12,10.66,223221680.0,2.9,19.3,75.0,0.54,0.0,0.887,1.0,0.293,0.493,1.0,0.525,0.794,0.452,19688256065.76172,,,0,3,2026-01-12,530.42,7.47,175
GHM,gestion_thermique,66.9,Setup en formation,115.42,55.9,0.44,-3.37,-6.03,8.77,34524999.0,8.3,30.1,91.0,0.0,0.0,1.0,1.0,0.155,0.233,0.717,0.5,0.944,0.724,1346401783.1840515,Reg FD,18.0,3,3,2026-01-05,70.0,64.89,182
CW,defense,66.4,Momentum en formation,760.23,53.9,-1.68,0.33,-0.98,5.46,243900650.0,5.0,14.3,42.0,0.0,0.0,0.776,1.0,0.475,0.047,1.0,0.811,0.619,0.834,29003986044.09033,,,0,11,2026-01-05,586.09,29.71,182
SIF,defense,66.0,Setup en formation,24.65,69.1,0.234,0.57,17.44,24.24,2315747.0,6.8,47.8,43.0,0.0,0.19,1.0,0.123,0.369,0.5,0.899,0.74,1.0,0.773,161544125.7628479,,,0,2,2026-03-11,14.57,69.18,117
TSM,semiconducteurs,64.5,Setup en formation,434.16,50.2,-0.904,-2.27,-0.19,-2.58,6637162694.0,9.4,22.8,54.0,0.07,0.0,0.885,1.0,0.276,0.256,0.58,0.536,0.897,0.688,2359923548998.9355,,,0,20,2026-01-05,320.59,35.43,182
IMOS,semiconducteurs,63.2,En base (loin du pivot),63.93,55.5,-0.171,-1.36,9.96,0.24,6533439.0,11.2,42.6,21.0,0.21,0.0,1.0,0.411,0.536,0.107,0.354,0.868,0.937,0.628,2567831355.043808,,,0,4,2026-01-27,42.36,50.92,160
TT,gestion_thermique,63.1,Setup en formation,478.13,51.7,0.487,-1.33,-5.03,4.42,683597092.0,5.5,13.1,50.0,0.18,0.0,0.797,1.0,0.3,0.367,1.0,0.513,0.492,0.817,106619479285.69868,Direction,26.0,1,14,2026-02-03,433.33,10.34,153
TDG,defense,62.9,Setup en formation,1348.49,63.1,2.11,3.0,1.2,8.14,525185418.0,1.0,17.2,52.0,0.27,0.0,0.428,1.0,0.465,0.635,1.0,0.52,0.532,0.625,74766977547.02441,,,0,6,2026-01-05,1367.89,-1.42,182
KLIC,semiconducteurs,62.9,En base (loin du pivot),121.33,54.8,0.156,-9.33,-7.73,12.17,161375331.0,10.7,40.1,80.0,0.0,0.0,1.0,0.551,0.119,0.5,0.418,0.503,0.929,0.645,6263198735.330727,,,0,6,2026-01-05,51.08,137.53,182
OMCL,robotique,62.4,Setup en formation,43.03,61.0,0.434,2.62,8.85,2.67,31284826.0,8.2,24.3,29.0,0.0,0.0,0.7,1.0,0.621,0.5,0.721,0.895,0.516,0.275,2094531167.8740616,Direction,5.0,1,2,2026-01-05,46.93,-8.31,182
NLST,laser_photonique|memoire,61.6,En base (loin du pivot),3.02,56.3,0.022,5.96,2.72,-7.08,3515907.0,23.9,54.2,13.0,1.0,0.0,0.971,0.0,0.924,0.763,0.0,0.817,0.913,0.202,1006617780.60248,Direction,4.0,1,0,2026-01-20,1.16,160.34,167
BWEN,equipement_electrique,61.4,En base (loin du pivot),4.58,55.7,-0.041,-1.51,6.26,13.93,2395962.0,15.2,63.3,51.0,1.0,0.0,1.0,0.0,0.467,0.905,0.0,0.542,0.929,0.494,114680170.63199043,,,0,0,2026-06-12,4.18,9.57,24
SPIR,espace,61.1,En base (loin du pivot),18.44,51.0,0.093,0.33,15.32,-13.63,27310751.0,28.9,41.6,5.0,0.98,0.0,0.7,0.468,0.911,0.991,0.0,0.882,0.722,0.037,691001164.417284,,,0,0,2026-03-11,11.03,67.18,117
GSAT,espace,61.1,Squeeze / VCP prêt à casser,80.39,47.0,-0.016,-0.7,0.55,-2.72,135785417.0,5.1,6.9,8.0,0.28,0.0,0.733,0.153,0.652,0.352,1.0,0.653,0.548,0.83,10343038734.1839,,,0,0,2026-01-05,64.08,25.45,182
GD,defense,60.8,Cup & Handle probable,373.54,67.7,1.601,3.4,8.84,11.13,512988322.0,-2.2,16.4,75.0,0.11,0.0,0.739,1.0,0.181,0.39,0.0,0.849,0.524,0.999,101645239595.8352,,,0,15,2026-01-05,350.93,6.44,182
TATT,defense,60.6,Squeeze / VCP prêt à casser,47.6,59.5,0.216,-1.06,8.55,17.94,12626123.0,4.6,36.8,21.0,0.0,0.0,0.874,0.732,0.529,0.5,1.0,0.845,0.476,0.127,641115094.6252289,,,0,1,2026-01-05,49.22,-3.29,182
PLPC,equipement_electrique,59.9,En base (loin du pivot),368.77,47.0,-1.387,-6.29,-8.9,-4.84,39922391.0,11.0,26.0,32.0,0.73,0.0,0.948,1.0,0.519,0.363,0.375,0.315,0.794,0.633,1792409596.1408691,,,0,1,2026-01-05,225.12,63.81,182
AMBA,ia|semiconducteurs,59.5,En base (loin du pivot),78.36,55.2,1.967,-11.3,22.23,-0.03,133280464.0,18.7,38.7,78.0,0.0,0.0,0.753,0.628,0.133,0.5,0.0,0.978,0.865,0.368,3634917835.8750153,Direction,5.0,1,16,2026-01-05,77.11,1.62,182
AMD,ia|semiconducteurs,58.4,En base (loin du pivot),517.82,52.3,-3.485,-4.26,-2.77,-0.71,16559586317.0,11.4,51.1,40.0,0.67,0.0,1.0,0.0,0.362,0.461,0.32,0.547,0.913,0.619,909858834631.7756,Direction,5.0,1,219,2026-01-05,221.08,134.22,182
ASML,semiconducteurs,57.3,En base (loin du pivot),1769.32,49.7,-13.36,-4.0,-3.9,3.75,4393714288.0,11.5,31.8,48.0,0.0,0.0,0.957,1.0,0.31,0.028,0.308,0.513,0.873,0.616,710960705151.861,,,0,42,2026-01-05,1223.9,44.56,182
QTUM,quantique,57.1,Setup en formation,155.01,47.3,-1.436,-3.34,-3.26,-8.0,141349437.0,8.7,25.0,56.0,0.0,0.0,0.88,1.0,0.274,0.0,0.667,0.376,0.802,0.711,,,,0,7,2026-01-05,114.24,35.69,182
LMT,defense,56.8,Momentum en formation,545.91,59.7,2.72,4.62,8.1,6.33,720034711.0,5.2,14.9,59.0,0.33,0.0,0.3,1.0,0.248,0.444,1.0,0.948,0.397,0.296,124170028273.90285,,,0,59,2026-01-05,505.58,7.98,182
RTX,defense,56.8,Momentum en formation,199.25,68.2,1.175,3.9,6.78,14.34,1015143363.0,-2.6,12.4,67.0,0.31,0.0,0.764,1.0,0.275,0.538,0.0,0.749,0.405,0.776,270343328174.62863,,,0,35,2026-01-05,186.86,6.63,182
TXN,semiconducteurs,56.6,En base (loin du pivot),293.08,47.8,-2.666,-1.79,-6.01,-4.88,3190205794.0,12.3,30.2,48.0,0.0,0.0,0.828,1.0,0.314,0.139,0.218,0.679,0.746,0.591,276313258944.07263,,,0,27,2026-01-05,175.13,67.35,182
NVEC,semiconducteurs,56.5,En base (loin du pivot),98.22,48.1,-1.244,-7.31,4.13,-12.63,28261699.0,19.0,38.8,70.0,0.0,0.0,0.817,0.622,0.238,0.5,0.0,0.748,0.841,0.368,477331641.0361862,Direction,14.0,1,0,2026-01-20,66.49,47.72,167
GOOGL,ia,55.2,En base (loin du pivot),359.91,49.5,0.494,-0.36,4.71,-0.48,13625963054.0,11.9,19.1,37.0,0.0,0.0,0.7,1.0,0.4,0.0,0.267,0.88,0.627,0.604,4444177282538.991,Direction,25.0,1,250,2026-01-05,316.13,13.85,182
MXL,semiconducteurs,54.0,En base (loin du pivot),93.12,50.6,1.439,-17.15,-1.43,4.91,371002091.0,27.4,74.7,79.0,0.99,0.0,1.0,0.0,0.166,0.71,0.0,0.808,0.873,0.086,8984414720.743355,,,0,,2026-01-05,18.13,413.62,182
ICHR,semiconducteurs,53.7,En base (loin du pivot),98.22,57.9,1.234,-12.12,3.36,31.05,123232928.0,13.5,50.2,80.0,0.0,0.0,1.0,0.0,0.119,0.426,0.06,0.539,0.96,0.549,3442075514.722321,,,0,,2026-01-05,20.94,369.05,182
LSCC,ia|semiconducteurs,53.2,En base (loin du pivot),136.53,46.2,-1.285,-6.68,-5.32,-9.79,298695892.0,13.0,30.4,22.0,0.46,0.0,0.908,1.0,0.467,0.232,0.12,0.306,0.778,0.565,18848855508.6602,Contrat,6.0,1,,2026-01-05,80.59,69.41,182
OUST,laser_photonique|robotique,52.7,En base (loin du pivot),49.84,55.5,0.916,-16.96,19.18,8.28,251682362.0,21.9,63.0,88.0,0.0,0.0,1.0,0.0,0.071,0.326,0.0,0.857,0.976,0.271,3330101499.3400307,Vote actionnaires,18.0,1,,2026-04-16,24.17,106.21,81
CRNC,ia,52.6,En base (loin du pivot),10.71,50.7,0.029,-7.11,8.73,-18.24,10148506.0,19.3,40.4,33.0,0.44,0.0,0.794,0.536,0.713,0.346,0.0,0.872,0.643,0.265,494128710.37655926,Direction,4.0,1,,2026-01-05,11.09,-3.43,182
PDFS,semiconducteurs,52.0,En base (loin du pivot),59.18,49.4,-0.543,-11.51,-13.82,6.67,54997092.0,17.5,47.5,53.0,0.06,0.0,1.0,0.141,0.281,0.528,0.0,0.46,0.873,0.418,2427490386.4344788,Vote actionnaires,18.0,1,,2026-01-05,30.97,91.09,182
ONTO,semiconducteurs,52.0,En base (loin du pivot),307.58,49.0,0.206,-12.46,-10.65,10.63,477902134.0,20.4,38.4,80.0,0.0,0.0,1.0,0.645,0.119,0.5,0.0,0.435,0.833,0.32,15256600048.791595,,,0,,2026-01-05,178.18,72.62,182
MKSI,laser_photonique,51.9,En base (loin du pivot),365.56,49.8,-0.786,-11.07,-10.91,10.32,571989202.0,18.3,41.6,94.0,0.0,0.0,1.0,0.464,0.038,0.403,0.0,0.488,0.913,0.389,25238539489.493988,,,0,,2026-01-05,175.89,107.83,182
VSAT,espace,51.5,En base (loin du pivot),83.06,61.6,2.312,0.05,38.43,14.39,245322645.0,10.7,39.1,100.0,0.0,0.33,0.889,0.603,0.0,0.0,0.41,0.953,0.976,0.643,11792046413.495148,,,0,,2026-01-05,38.5,115.74,182
ETN,equipement_electrique,51.4,Setup en formation,398.52,47.1,-0.562,-3.34,-5.08,-4.57,1048226634.0,8.8,15.8,47.0,0.35,0.0,0.767,1.0,0.392,0.246,0.656,0.352,0.365,0.708,160639714739.99023,Reg FD,25.0,1,,2026-02-03,360.41,10.57,153
XYL,gestion_thermique,50.9,Setup en formation,118.12,63.8,0.957,0.72,0.96,7.1,218975252.0,5.1,15.8,57.0,0.56,0.0,0.029,1.0,0.36,0.78,1.0,0.542,0.294,0.245,28153010891.807823,,,0,,2026-01-20,137.81,-14.29,167
AMAT,semiconducteurs,50.8,En base (loin du pivot),603.04,54.0,0.692,-7.35,-9.72,23.06,7832060030.0,18.5,49.1,96.0,0.0,0.0,1.0,0.051,0.024,0.5,0.0,0.5,0.944,0.384,474406654120.6201,,,0,,2026-01-05,283.61,112.63,182
INTC,semiconducteurs,50.8,En base (loin du pivot),120.35,49.1,-1.048,-5.25,-9.42,11.51,16223296173.0,15.5,54.4,60.0,0.41,0.0,1.0,0.0,0.238,0.517,0.0,0.447,0.857,0.485,623550702270.5078,,,0,,2026-01-05,39.37,205.69,182
INDI,semiconducteurs,50.0,En base (loin du pivot),4.33,53.2,0.049,-4.63,17.34,-15.1,26581696.0,21.1,39.7,42.0,0.01,0.0,0.7,0.575,0.564,0.286,0.0,0.964,0.714,0.052,999395039.46001,Direction,14.0,1,,2026-01-27,4.57,-5.25,160
SKYT,semiconducteurs,49.7,En base (loin du pivot),34.24,43.1,-0.322,-1.67,-1.55,-14.21,28101973.0,14.2,24.9,14.0,1.0,0.0,0.734,1.0,0.629,0.652,0.0,0.118,0.548,0.525,1668036082.8802643,Vote actionnaires,20.0,1,,2026-01-27,33.54,2.09,160
SLAB,semiconducteurs,48.8,Squeeze / VCP prêt à casser,218.22,49.9,-0.231,-0.07,0.12,-0.24,129724346.0,1.2,3.5,3.0,0.0,0.0,0.733,0.0,0.581,0.0,1.0,0.542,0.294,0.96,7201745820.25145,,,0,,2026-01-05,137.93,58.21,182
LPTH,laser_photonique,48.6,En base (loin du pivot),14.56,49.7,0.04,-8.37,6.82,-9.45,55634649.0,23.1,43.5,20.0,0.28,0.0,0.744,0.361,0.758,0.139,0.0,0.865,0.722,0.229,909190584.6172904,,,0,,2026-01-12,11.99,21.43,175
COHU,semiconducteurs,48.5,En base (loin du pivot),59.27,48.4,-0.503,-14.24,-12.01,2.92,95221226.0,20.5,44.3,85.0,0.29,0.0,1.0,0.317,0.09,0.428,0.0,0.401,0.889,0.315,2872336968.110611,,,0,,2026-01-05,25.1,136.14,182
ALAB,ia,48.4,En base (loin du pivot),406.42,55.7,-1.389,-5.67,2.12,14.24,2600829382.0,18.6,64.1,58.0,0.17,0.0,1.0,0.0,0.252,0.246,0.0,0.529,0.96,0.379,75162381251.5,Vote actionnaires,28.0,1,,2026-01-05,167.11,143.21,182
SPXC,equipement_electrique|gestion_thermique,48.3,Setup en formation,227.74,48.2,-1.538,-1.72,-6.88,-1.02,240452117.0,9.3,23.8,19.0,0.0,0.0,0.846,1.0,0.486,0.0,0.588,0.388,0.357,0.69,11593013996.61139,Direction,14.0,1,,2026-01-05,205.44,10.85,182
AEVA,ia|laser_photonique,48.2,En base (loin du pivot),23.98,50.8,0.056,-13.74,19.01,-13.62,62682683.0,23.4,60.0,48.0,0.0,0.0,0.978,0.0,0.314,0.315,0.0,0.876,0.873,0.0,1709315951.8623104,Vote actionnaires,11.0,1,,2026-03-25,15.26,57.14,103
LRCX,semiconducteurs,47.6,En base (loin du pivot),351.41,48.4,-2.919,-10.19,-12.55,5.16,5448557258.0,19.9,44.9,83.0,0.0,0.0,1.0,0.281,0.1,0.364,0.0,0.401,0.889,0.338,442240630278.4424,,,0,,2026-01-05,194.39,80.78,182
UMAC,defense,47.4,En base (loin du pivot),22.08,50.2,-0.458,-4.91,17.38,-33.93,134932354.0,35.7,62.3,44.0,0.52,0.0,0.742,0.0,0.54,0.351,0.0,0.925,0.817,0.0,1048479185.8125,Contrat,11.0,1,,2026-01-27,16.29,35.54,160
GFS,semiconducteurs,46.9,En base (loin du pivot),69.84,39.8,-1.644,-9.57,-18.9,-17.33,264325379.0,24.4,37.4,47.0,1.0,0.0,0.947,0.7,0.441,0.799,0.0,0.0,0.69,0.186,38398086135.29226,,,0,,2026-01-05,37.08,88.35,182
QTEX,quantique,46.6,En base (loin du pivot),1.43,46.6,-0.09,-5.3,-12.8,-38.36,36064958.0,62.9,92.6,79.0,1.0,0.0,1.0,0.0,0.335,0.827,0.0,0.322,0.81,0.0,84424371.67328167,,,0,,2026-07-03,1.43,0.0,3
ISSC,defense,45.5,Setup en formation,18.39,54.6,0.23,3.14,8.24,6.98,8167912.0,18.2,33.0,9.0,0.49,0.0,0.3,0.945,0.798,0.743,0.0,0.827,0.254,0.0,336204732.51129913,,,0,,2026-01-12,19.77,-6.98,175
ALNT,gestion_thermique,45.4,En base (loin du pivot),86.89,46.4,-1.104,-11.9,-15.03,1.72,29317612.0,17.0,44.0,61.0,0.0,0.0,1.0,0.334,0.233,0.228,0.0,0.278,0.857,0.434,1499007370.6530762,,,0,,2026-01-05,58.26,49.14,182
ASPN,robotique,44.3,En base (loin du pivot),5.58,47.2,-0.068,-5.9,-1.76,-10.29,9172874.0,16.7,52.9,13.0,0.54,0.0,0.971,0.0,0.647,0.322,0.0,0.636,0.77,0.0,461627427.4368577,,,0,,2026-04-09,3.74,49.2,88
