ticker,themes,score,setup,price,rsi,macd_hist,chg_1d,chg_7d,chg_1m,avg_dollar_vol,dist_to_high_pct,base_depth_pct,bbwidth_pctile,vol_dryup,overext,c_trend,c_base,c_vcp,c_volume,c_pivot,c_momentum,c_rs,c_hi52,mcap_usd,catalyst,catalyst_days,catalyst_n,buzz,first_scan_date,first_scan_price,pct_since_first,days_tracked
WOLF,equipement_electrique|new_tech|semiconducteurs,31.9,Setup en formation,40.0,41.5,-1.115,-10.23,-16.3,-34.49,326452852.0,50.5,69.0,58.0,0.7,0.0,0.402,0.0,0.601,0.35,0.0,0.302,0.69,0.0,2122020978.9937592,Événement,27.0,1,,2026-07-03,40.0,0.0,3
POET,ia|laser_photonique|new_tech|quantique|semiconducteurs,31.9,Setup en formation,8.76,38.2,-0.342,-9.69,-13.52,-36.61,305167028.0,57.9,69.4,64.0,1.0,0.0,0.3,0.0,0.614,0.5,0.0,0.321,0.603,0.0,1557624684.16214,,,0,,2026-01-05,7.43,17.9,182
CRUS,semiconducteurs,31.3,Setup en formation,146.24,34.6,-1.777,-0.12,-5.03,-14.29,92203239.0,18.9,21.3,87.0,0.5,0.0,0.3,1.0,0.299,0.25,0.0,0.325,0.206,0.369,7576479950.594025,,,0,,2026-01-12,121.41,20.45,175
ON,semiconducteurs,30.8,En base (loin du pivot),91.22,38.9,-3.972,-3.6,-23.18,-29.09,1659346055.0,32.4,35.9,88.0,0.0,0.0,0.7,0.783,0.071,0.0,0.0,0.307,0.611,0.0,37468844426.4001,Contrat,11.0,1,,2026-01-05,58.69,55.43,182
VOYG,defense|espace,30.8,Setup en formation,34.22,46.2,-0.682,1.21,16.71,-31.49,110557731.0,34.7,52.6,86.0,0.0,0.0,0.3,0.0,0.428,0.0,0.0,0.726,0.683,0.0,2042766279.431488,8-K,18.0,1,,2026-01-27,35.07,-2.42,160
SMTC,semiconducteurs,30.3,En base (loin du pivot),135.27,42.2,-3.895,-8.0,-16.64,-18.82,723380609.0,23.7,47.7,51.0,0.0,0.0,0.962,0.129,0.303,0.0,0.0,0.02,0.73,0.209,13320617024.0,Direction,28.0,1,,2026-01-05,74.34,81.96,182
TLN,production_energie,29.9,En base (loin du pivot),364.67,43.7,-5.196,1.08,-12.51,-5.41,406737083.0,18.9,31.2,95.0,0.0,0.0,0.843,1.0,0.029,0.11,0.0,0.109,0.238,0.36,17892537371.677856,8-K,18.0,2,,2026-01-05,395.2,-7.73,182
NVDA,ia|robotique|semiconducteurs,29.7,Setup en formation,194.83,41.2,-1.008,-1.39,-0.46,-12.46,32026994973.0,17.5,19.7,63.0,0.34,0.0,0.3,1.0,0.568,0.192,0.0,0.364,0.032,0.415,4758094522399.902,Direction,4.0,3,,2026-01-05,187.89,3.69,182
AEHR,memoire|new_tech|semiconducteurs,29.3,En base (loin du pivot),69.96,34.8,-3.978,-17.14,-29.18,-38.09,168660916.0,44.7,47.7,67.0,1.0,0.0,0.745,0.129,0.331,0.5,0.0,0.0,0.54,0.0,2365284604.8122864,,,0,,2026-01-05,23.49,197.83,182
QMCO,quantique,29.2,En base (loin du pivot),10.16,39.6,-0.619,-7.04,-21.42,-18.98,19844268.0,45.0,65.0,63.0,0.0,0.0,1.0,0.0,0.224,0.094,0.0,0.0,0.817,0.0,406738581.99596405,Résultats,11.0,1,,2026-07-03,10.16,0.0,3
VLN,semiconducteurs,29.0,Setup en formation,2.07,42.3,-0.015,-7.17,1.47,-37.46,7341618.0,44.2,60.9,45.0,0.39,0.0,0.3,0.0,0.729,0.195,0.0,0.403,0.603,0.0,235492695.3871646,,,0,,2026-07-03,2.07,0.0,3
HYLN,equipement_electrique,29.0,En base (loin du pivot),4.32,39.3,-0.418,-6.49,-11.11,-36.38,39867709.0,49.1,79.3,84.0,0.0,0.0,0.747,0.0,0.095,0.0,0.0,0.341,0.778,0.0,794447840.5947113,,,0,,2026-01-05,1.92,125.0,182
ATKR,equipement_electrique,28.9,Setup en formation,69.21,34.7,-1.225,-4.45,-13.44,-17.76,30226848.0,23.2,24.4,54.0,0.91,0.0,0.405,1.0,0.476,0.457,0.0,0.0,0.175,0.225,2368773761.424759,,,0,,2026-01-05,65.77,5.23,182
PL,espace,28.9,Setup en formation,31.38,45.9,0.526,-0.73,18.37,-34.75,562149509.0,39.4,51.1,66.0,0.0,0.0,0.3,0.0,0.605,0.071,0.0,0.677,0.516,0.0,11207077321.30458,,,0,,2026-01-27,28.07,11.79,160
MPWR,semiconducteurs,28.5,Setup en formation,1288.16,38.5,-23.893,-3.27,-10.3,-20.61,1772403506.0,24.7,26.5,86.0,0.0,0.0,0.3,1.0,0.142,0.0,0.0,0.323,0.452,0.176,66693471724.948,Vote actionnaires,24.0,1,,2026-01-05,951.67,35.36,182
VIAV,laser_photonique,28.4,En base (loin du pivot),41.66,37.1,-0.794,-11.49,-17.41,-21.22,460656214.0,31.1,32.5,36.0,0.0,0.0,0.736,0.972,0.508,0.0,0.0,0.004,0.508,0.0,10640784969.291332,,,0,,2026-01-05,18.11,130.04,182
BOTT,robotique,28.2,Setup en formation,48.78,44.0,-0.011,-4.47,2.39,-10.79,1577562.0,15.4,20.6,27.0,0.37,0.0,0.3,1.0,0.582,0.186,0.0,0.563,0.087,0.0,,,,0,,2026-02-03,57.01,-14.44,153
SITM,semiconducteurs,27.8,En base (loin du pivot),601.66,39.9,-8.523,-14.52,-10.96,-14.18,472994402.0,33.3,44.2,39.0,0.0,0.0,0.856,0.32,0.452,0.0,0.0,0.018,0.683,0.0,18782110413.0,Contrat,5.0,1,,2026-01-05,333.03,80.66,182
VECO,semiconducteurs,27.3,En base (loin du pivot),57.49,40.6,-1.956,-18.48,-23.8,-5.77,149412623.0,33.6,46.0,74.0,0.0,0.0,1.0,0.224,0.157,0.0,0.0,0.0,0.73,0.0,3396818533.171234,,,0,,2026-01-05,31.07,85.03,182
NRG,production_energie,27.1,Setup en formation,136.7,48.0,1.095,-2.91,-7.08,2.39,386462783.0,15.0,25.3,73.0,0.27,0.0,0.051,1.0,0.274,0.394,0.0,0.374,0.183,0.073,29328175292.557373,,,0,,2026-01-05,160.6,-14.88,182
RMBS,semiconducteurs,26.8,En base (loin du pivot),112.92,39.4,-2.649,-8.81,-8.71,-32.29,508160669.0,35.1,40.0,72.0,0.0,0.0,0.7,0.557,0.278,0.0,0.0,0.336,0.413,0.0,12523883097.111267,,,0,,2026-01-05,97.5,15.82,182
AVGO,ia|semiconducteurs,26.8,Setup en formation,360.45,39.7,-2.418,-2.41,-4.87,-25.03,13700417016.0,27.1,27.9,53.0,0.0,0.0,0.3,1.0,0.634,0.009,0.0,0.319,0.27,0.098,1788612333514.0305,Événement,0.0,3,,2026-01-12,350.92,2.72,175
SATL,espace,26.6,Setup en formation,5.43,40.0,-0.019,-1.99,18.56,-37.44,57249126.0,54.8,63.3,41.0,0.45,0.0,0.3,0.0,0.752,0.226,0.0,0.421,0.437,0.0,780505150.9122777,Direction,28.0,1,,2026-04-23,6.81,-20.26,74
AEIS,equipement_electrique,26.5,En base (loin du pivot),311.27,41.9,-2.497,-12.65,-17.03,-0.32,378645357.0,21.6,27.3,77.0,0.0,0.0,0.818,1.0,0.138,0.0,0.0,0.0,0.278,0.278,12555543926.838196,Événement,24.0,1,,2026-01-05,227.51,36.82,182
APLD,ia,26.2,En base (loin du pivot),33.06,32.5,-1.366,-6.93,-19.27,-30.92,886401012.0,34.8,39.9,45.0,0.52,0.0,0.7,0.564,0.582,0.262,0.0,0.0,0.349,0.0,9770460145.96526,Contrat,10.0,6,,2026-01-20,35.46,-6.77,167
ASTS,espace,25.9,Setup en formation,85.13,49.6,0.611,-1.13,29.73,-27.96,2054691528.0,36.4,52.6,60.0,0.11,0.0,0.3,0.0,0.521,0.054,0.0,0.905,0.222,0.0,24512141636.85161,Vote actionnaires,21.0,1,,2026-01-12,98.39,-13.48,175
AXTI,semiconducteurs,25.7,Setup en formation,56.62,33.9,-2.843,-12.93,-18.01,-48.92,810912766.0,60.4,62.7,44.0,0.57,0.0,0.3,0.0,0.684,0.291,0.0,0.306,0.452,0.0,4334927333.977661,Contrat,4.0,4,,2026-01-05,16.67,239.65,182
STRL,gestion_thermique,25.6,En base (loin du pivot),700.75,38.8,-22.791,-9.76,-20.54,-19.96,774930815.0,30.3,53.7,53.0,0.0,0.0,0.936,0.0,0.428,0.0,0.0,0.0,0.683,0.0,21848092088.79248,Reg FD,27.0,1,,2026-01-05,327.11,114.22,182
QCOM,semiconducteurs,25.4,En base (loin du pivot),176.25,38.2,-5.183,-3.12,-13.98,-26.55,4658204768.0,31.9,49.2,71.0,0.37,0.0,0.7,0.045,0.458,0.183,0.0,0.036,0.587,0.0,197466906433.10547,Émission titres,12.0,1,,2026-01-05,174.54,0.98,182
MOD,gestion_thermique,25.2,En base (loin du pivot),230.97,36.2,-5.994,-5.53,-18.58,-24.74,469310745.0,28.5,30.3,49.0,0.0,0.0,0.7,1.0,0.556,0.0,0.0,0.0,0.31,0.048,12372625503.974228,,,0,,2026-02-25,230.19,0.34,131
LITE,laser_photonique,25.1,Setup en formation,728.32,37.7,-11.654,-9.09,-15.51,-29.23,4973967915.0,32.9,34.6,21.0,0.36,0.0,0.3,0.855,0.735,0.237,0.0,0.011,0.341,0.0,56655903100.58594,,,0,,2026-01-05,357.05,103.98,182
BKSY,espace|robotique,24.6,Setup en formation,27.88,41.3,0.081,-2.99,14.5,-36.51,66547124.0,47.3,55.3,68.0,0.41,0.0,0.3,0.0,0.59,0.203,0.0,0.429,0.397,0.0,1026806752.251194,,,0,,2026-01-05,22.72,22.71,182
VST,production_energie,24.1,Setup en formation,151.05,44.4,-0.7,-1.38,-9.97,-4.25,691104929.0,11.8,22.7,71.0,0.46,0.0,0.079,1.0,0.287,0.376,0.269,0.148,0.127,0.0,51777738962.880615,Contrat,6.0,1,,2026-02-25,174.88,-13.63,131
NVMI,semiconducteurs,23.6,En base (loin du pivot),470.14,41.9,-8.432,-6.46,-12.0,-10.13,305241140.0,23.7,26.6,78.0,0.0,0.0,0.723,1.0,0.133,0.125,0.0,0.018,0.119,0.211,15151182388.049438,,,0,,2026-01-05,382.88,22.79,182
QRVO,semiconducteurs,22.5,Setup en formation,87.57,36.5,-1.371,-3.64,-8.18,-14.77,137841150.0,20.0,23.5,75.0,0.0,0.0,0.405,1.0,0.311,0.0,0.0,0.007,0.19,0.333,7816997476.893997,Contrat,24.0,2,,2026-01-05,87.06,0.59,182
NUAI,gestion_thermique,22.0,En base (loin du pivot),4.78,42.7,-0.114,-8.08,-18.79,-20.02,53660886.0,34.6,51.8,49.0,0.0,0.0,1.0,0.0,0.305,0.167,0.0,0.042,0.341,0.0,498857839.7197113,Direction,0.0,1,,2026-03-11,5.26,-9.13,117
LASE,ia|laser_photonique|new_tech,21.3,Setup en formation,1.4,41.8,-0.148,-7.28,-20.45,-42.15,43306602.0,68.8,87.5,73.0,0.18,0.0,0.144,0.0,0.356,0.243,0.0,0.039,0.659,0.0,52881307.25727701,Vote actionnaires,6.0,5,,2026-07-03,1.4,0.0,3
AAOI,laser_photonique|semiconducteurs,20.8,Setup en formation,120.95,37.7,-4.368,-12.99,-12.7,-40.23,2347715398.0,48.2,51.5,67.0,0.0,0.0,0.3,0.0,0.58,0.0,0.0,0.302,0.476,0.0,10161943963.903702,Contrat,5.0,2,,2026-01-05,34.99,245.67,182
ECHO,espace,17.4,Setup en formation,101.5,38.3,-0.654,0.61,4.43,-17.85,1571758236.0,31.1,35.7,97.0,0.0,0.0,0.3,0.792,0.174,0.0,0.0,0.372,0.056,0.0,28623428965.431885,Direction,11.0,2,,2026-01-05,110.67,-8.29,182
BYRN,defense,15.3,Tendance baissière (pas un setup),6.97,65.4,0.13,2.5,24.02,12.06,3239535.0,1.3,31.4,40.0,0.61,0.2,0.0,1.0,0.362,0.804,1.0,0.925,0.437,0.0,159707010.33461094,Direction,18.0,3,,2026-07-03,6.97,0.0,3
ASPI,production_energie,15.1,Setup en formation,5.63,39.8,-0.157,-8.75,-11.34,-32.41,33671550.0,34.1,43.7,32.0,0.29,0.0,0.068,0.348,0.539,0.146,0.0,0.021,0.286,0.0,690202680.6046433,Contrat,11.0,3,,2026-05-14,6.09,-7.55,53
PATH,ia|robotique,14.7,Tendance baissière (pas un setup),11.71,62.3,0.127,1.39,17.93,-3.86,552690443.0,11.3,30.3,33.0,0.0,0.0,0.0,1.0,0.731,0.5,0.339,0.949,0.5,0.0,6334020449.497196,Vote actionnaires,7.0,1,,2026-01-12,17.24,-32.08,175
ITRI,equipement_electrique,14.3,Tendance baissière (pas un setup),85.11,56.8,0.642,0.73,2.6,1.39,58567965.0,10.8,18.5,45.0,0.59,0.0,0.0,1.0,0.616,0.794,0.397,0.826,0.302,0.0,3888560596.5870514,,,0,,2026-02-10,105.57,-19.38,146
MBOT,robotique,12.6,Tendance baissière (pas un setup),1.91,52.5,0.021,0.0,7.91,-4.98,1659036.0,15.1,26.2,7.0,1.0,0.0,0.0,1.0,0.94,0.588,0.0,0.867,0.246,0.0,131307188.83740056,Reg FD,6.0,5,,2026-03-25,2.53,-24.51,103
LHX,defense,12.4,Tendance baissière (pas un setup),302.07,51.0,0.398,3.37,4.7,-1.57,465126998.0,11.9,17.6,64.0,0.03,0.0,0.0,1.0,0.214,0.517,0.264,0.885,0.103,0.342,56316961413.19171,,,0,,2026-01-05,309.05,-2.26,182
ISRG,robotique,12.1,Tendance baissière (pas un setup),426.01,56.5,2.225,5.87,6.59,5.89,1035903054.0,13.3,19.2,31.0,0.18,0.0,0.0,1.0,0.627,0.589,0.092,0.87,0.206,0.018,152851367138.27618,,,0,,2026-01-05,566.38,-24.78,182
PNR,gestion_thermique,11.0,Tendance baissière (pas un setup),76.72,56.6,0.575,0.45,0.95,7.66,158562772.0,18.5,25.7,29.0,0.32,0.0,0.0,1.0,0.682,0.662,0.0,0.525,0.278,0.0,12129303929.073095,,,0,,2026-01-20,103.75,-26.05,167
TSLA,new_tech,10.6,Tendance baissière (pas un setup),393.45,46.8,1.651,-7.49,4.89,-7.15,19734064233.0,13.2,19.7,43.0,0.57,0.0,0.0,1.0,0.373,0.457,0.097,0.671,0.103,0.296,1570869102961.451,Résultats,4.0,1,,2026-01-05,451.67,-12.89,182
OSIS,defense,10.0,Tendance baissière (pas un setup),221.76,50.5,1.298,3.19,1.29,4.6,59997399.0,28.1,36.1,18.0,0.52,0.0,0.0,0.774,0.838,0.26,0.0,0.809,0.222,0.038,3690271737.106781,,,0,,2026-01-05,271.38,-18.28,182
ERII,gestion_thermique,9.8,Tendance baissière (pas un setup),8.84,50.5,0.072,-0.67,0.57,8.07,9991253.0,24.6,33.2,60.0,0.31,0.0,0.0,0.934,0.382,0.655,0.0,0.523,0.198,0.0,459268249.82481766,Direction,25.0,2,,2026-02-03,14.81,-40.31,153
KRMN,defense|espace,9.8,Tendance baissière (pas un setup),56.37,55.9,1.569,2.62,21.83,3.15,181443671.0,34.9,49.2,18.0,0.0,0.0,0.0,0.046,0.859,0.5,0.0,0.959,0.183,0.0,7265091670.736183,8-K,25.0,1,,2026-01-05,83.99,-32.88,182
CDRE,defense,9.7,Tendance baissière (pas un setup),29.44,51.9,0.085,2.9,4.55,-2.52,13468063.0,10.6,21.9,65.0,0.02,0.0,0.0,1.0,0.515,0.01,0.422,0.889,0.135,0.0,1310243952.5694408,,,0,,2026-01-05,41.73,-29.45,182
NOC,defense,9.7,Tendance baissière (pas un setup),549.01,56.2,2.682,5.59,9.95,2.31,581461980.0,10.7,19.7,73.0,0.0,0.0,0.0,1.0,0.162,0.0,0.409,0.983,0.159,0.031,77656803003.0,,,0,,2026-01-05,606.7,-9.51,182
AVAV,defense|espace|robotique,9.6,Tendance baissière (pas un setup),190.89,60.4,2.636,10.7,39.66,-6.59,335677721.0,12.9,38.3,77.0,0.0,0.28,0.0,0.649,0.149,0.5,0.136,1.0,0.294,0.0,9148666314.363098,Résultats,7.0,3,,2026-07-03,190.89,0.0,3
MSFT,ia,9.3,Tendance baissière (pas un setup),390.49,49.8,1.053,1.62,10.67,-11.52,18688275901.0,16.3,25.1,71.0,0.0,0.0,0.0,1.0,0.243,0.26,0.0,0.952,0.087,0.029,2860615892959.62,,,0,,2026-05-29,450.24,-13.27,38
SYM,robotique,9.1,Tendance baissière (pas un setup),42.74,45.7,0.778,-4.94,4.83,-12.94,93968865.0,34.1,41.1,27.0,0.18,0.0,0.0,0.493,0.829,0.589,0.0,0.623,0.103,0.0,5593025564.026531,,,0,,2026-01-05,68.62,-37.71,182
PLTR,defense|ia|new_tech,9.1,Tendance baissière (pas un setup),129.3,51.5,0.503,2.84,20.54,-15.03,5430297383.0,21.0,35.0,84.0,0.47,0.0,0.0,0.832,0.209,0.308,0.0,0.992,0.087,0.0,318770576508.0962,Vote actionnaires,27.0,1,,2026-01-05,174.04,-25.71,182
AIRO,defense,9.0,Tendance baissière (pas un setup),7.6,49.2,-0.036,-0.65,13.1,-19.66,4063077.0,23.1,42.2,40.0,0.53,0.0,0.0,0.433,0.639,0.316,0.0,0.875,0.175,0.0,241502540.52199745,,,0,,2026-07-03,7.6,0.0,3
HII,defense,8.8,Tendance baissière (pas un setup),291.5,46.7,1.751,4.49,4.45,-0.74,147107250.0,23.9,28.3,11.0,0.4,0.0,0.0,1.0,0.899,0.198,0.0,0.676,0.103,0.0,11582025955.366272,,,0,,2026-01-05,360.79,-19.21,182
STI,new_tech,8.8,Tendance baissière (pas un setup),7.85,39.7,-1.725,-13.55,-36.85,57.95,224492216.0,82.9,92.2,85.0,0.0,0.0,0.4,0.0,0.472,0.258,0.0,0.308,0.667,0.0,63802581.27450752,Événement,7.0,2,,2026-07-03,7.85,0.0,3
TSSI,gestion_thermique,8.7,Tendance baissière (pas un setup),11.21,41.3,-0.129,-4.84,-3.78,-25.71,12033763.0,35.9,41.1,2.0,1.0,0.0,0.0,0.497,0.986,0.5,0.0,0.31,0.302,0.0,325657900.3093643,,,0,,2026-05-07,15.84,-29.23,60
AEYE,ia,8.6,Tendance baissière (pas un setup),6.51,50.0,0.024,2.68,8.86,-20.42,1021867.0,23.2,34.8,46.0,0.0,0.0,0.0,0.845,0.571,0.0,0.0,0.939,0.167,0.0,91951536.06805086,Vote actionnaires,13.0,2,,2026-05-29,7.68,-15.23,38
FSLR,production_energie,8.5,Tendance baissière (pas un setup),224.57,36.4,-5.618,-3.24,-9.68,-27.79,576034462.0,30.0,41.7,72.0,0.64,0.0,0.4,0.463,0.443,0.319,0.0,0.32,0.381,0.0,25457850565.207016,,,0,,2026-01-05,272.0,-17.44,182
KTOS,defense|espace,8.5,Tendance baissière (pas un setup),55.35,51.6,0.271,4.36,19.49,-12.52,299752670.0,22.0,35.2,57.0,0.0,0.0,0.0,0.823,0.495,0.029,0.0,0.976,0.127,0.0,10154207419.732788,,,0,,2026-01-05,89.93,-38.45,182
META,ia,8.4,Tendance baissière (pas un setup),582.9,49.7,3.684,-4.9,7.37,-2.37,11433339935.0,14.5,20.8,42.0,0.0,0.0,0.0,1.0,0.348,0.0,0.0,0.898,0.095,0.115,1502924304191.2476,,,0,,2026-01-27,671.77,-13.23,160
QUBT,laser_photonique|new_tech|quantique,8.3,Tendance baissière (pas un setup),9.05,42.5,-0.129,-4.03,-0.44,-26.12,164163928.0,37.4,44.8,26.0,0.99,0.0,0.0,0.29,0.75,0.553,0.0,0.337,0.325,0.0,2120006422.725077,Direction,6.0,2,,2026-07-03,9.05,0.0,3
VRSN,ia,8.3,Tendance baissière (pas un setup),256.43,38.5,-0.9,0.21,2.22,-13.78,229391124.0,17.9,21.7,90.0,0.26,0.0,0.0,1.0,0.211,0.128,0.0,0.422,0.19,0.402,23469810333.25196,Contrat,10.0,2,,2026-03-18,238.26,7.63,110
GDYN,ia,8.2,Tendance baissière (pas un setup),6.09,50.1,0.027,-2.4,16.89,-18.8,17335033.0,24.1,36.3,73.0,0.0,0.0,0.0,0.762,0.4,0.0,0.0,0.962,0.167,0.0,503010703.6447172,,,0,,2026-01-05,9.37,-35.01,182
RGTI,new_tech|quantique,8.1,Tendance baissière (pas un setup),17.94,41.1,-0.386,-3.96,-2.55,-33.26,738953826.0,36.1,45.5,41.0,0.73,0.0,0.4,0.251,0.683,0.409,0.0,0.316,0.27,0.0,6104504014.474951,Vote actionnaires,25.0,1,,2026-07-03,17.94,0.0,3
ENPH,production_energie,7.4,Tendance baissière (pas un setup),43.07,38.2,-1.157,-8.05,-8.77,-40.45,389992410.0,41.6,59.5,56.0,0.5,0.0,0.4,0.0,0.523,0.249,0.0,0.327,0.413,0.0,6003408820.445938,Événement,18.0,2,,2026-01-05,34.0,26.68,182
